
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.26+53 (git sha1 8216b23fb, clang 10.0.0-4ubuntu1 -fPIC -Os)


-- Executing script file `design_aiger.ys' --

1. Executing RTLIL frontend.
Input filename: design_prep.il
    dead port 2/2 on $mux $flatten\rules_26.$ternary$protocol.sv:6744$11509.
    dead port 2/2 on $mux $flatten\rules_26.$ternary$protocol.sv:6746$11510.
    dead port 2/2 on $mux $flatten\rules_26.$ternary$protocol.sv:6747$11511.
    dead port 2/2 on $mux $flatten\rules_25.$ternary$protocol.sv:6406$11572.
    dead port 2/2 on $mux $flatten\rules_25.$ternary$protocol.sv:6458$11573.
    dead port 2/2 on $mux $flatten\rules_25.$ternary$protocol.sv:6459$11574.
    dead port 2/2 on $mux $flatten\rules_25.$ternary$protocol.sv:6460$11575.
    dead port 2/2 on $mux $flatten\rules_25.$ternary$protocol.sv:6461$11576.
    dead port 2/2 on $mux $flatten\rules_25.$ternary$protocol.sv:6462$11577.
    dead port 2/2 on $mux $flatten\rules_25.$ternary$protocol.sv:6463$11578.
    dead port 2/2 on $mux $flatten\rules_25.$ternary$protocol.sv:6464$11579.
    dead port 2/2 on $mux $flatten\rules_25.$ternary$protocol.sv:6465$11580.
    dead port 2/2 on $mux $flatten\rules_25.$ternary$protocol.sv:6466$11581.
    dead port 2/2 on $mux $flatten\rules_25.$ternary$protocol.sv:6467$11582.
    dead port 2/2 on $mux $flatten\rules_25.$ternary$protocol.sv:6468$11583.
    dead port 2/2 on $mux $flatten\rules_25.$ternary$protocol.sv:6469$11584.
    dead port 2/2 on $mux $flatten\rules_25.$ternary$protocol.sv:6471$11585.
    dead port 2/2 on $mux $flatten\rules_25.$ternary$protocol.sv:6472$11586.
    dead port 2/2 on $mux $flatten\rules_24.$ternary$protocol.sv:6142$11593.
    dead port 2/2 on $mux $flatten\rules_23.$ternary$protocol.sv:5892$11600.
    dead port 2/2 on $mux $flatten\rules_22.$ternary$protocol.sv:5642$11607.
    dead port 2/2 on $mux $flatten\rules_21.$ternary$protocol.sv:5392$11614.
    dead port 2/2 on $mux $flatten\rules_20.$ternary$protocol.sv:5142$11621.
    dead port 2/2 on $mux $flatten\rules_2.$ternary$protocol.sv:664$11725.
    dead port 2/2 on $mux $flatten\rules_19.$ternary$protocol.sv:4892$11628.
    dead port 2/2 on $mux $flatten\rules_18.$ternary$protocol.sv:4642$11635.
    dead port 2/2 on $mux $flatten\rules_17.$ternary$protocol.sv:4392$11642.
    dead port 2/2 on $mux $flatten\rules_16.$ternary$protocol.sv:4142$11649.
    dead port 2/2 on $mux $flatten\rules_40.$ternary$protocol.sv:10451$10631.
    dead port 2/2 on $mux $flatten\rules_40.$ternary$protocol.sv:10490$10632.
    dead port 2/2 on $mux $flatten\rules_15.$ternary$protocol.sv:3892$11656.
    dead port 2/2 on $mux $flatten\rules_14.$ternary$protocol.sv:3642$11663.
    dead port 2/2 on $mux $flatten\rules_13.$ternary$protocol.sv:3392$11670.
    dead port 2/2 on $mux $flatten\rules_4.$ternary$protocol.sv:1162$11715.
    dead port 2/2 on $mux $flatten\rules_12.$ternary$protocol.sv:3154$11675.
    dead port 2/2 on $mux $flatten\rules_11.$ternary$protocol.sv:2905$11680.
    dead port 2/2 on $mux $flatten\rules_42.$ternary$protocol.sv:10994$10596.
    dead port 2/2 on $mux $flatten\rules_10.$ternary$protocol.sv:2656$11685.
    dead port 2/2 on $mux $flatten\rules_1.$ternary$protocol.sv:415$11730.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:168$11732.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:169$11733.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:170$11734.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:171$11735.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:172$11736.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:173$11737.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:174$11738.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:175$11739.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:176$11740.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:177$11741.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:178$11742.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:180$11743.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:181$11744.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:182$11745.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:183$11746.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:184$11747.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:185$11748.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:186$11749.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:187$11750.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:188$11751.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:189$11752.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:190$11753.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:191$11754.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:193$11755.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:194$11756.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:195$11757.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:196$11758.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:197$11759.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:198$11760.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:199$11761.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:200$11762.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:201$11763.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:202$11764.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:203$11765.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:204$11766.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:206$11767.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:207$11768.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:208$11769.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:209$11770.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:210$11771.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:211$11772.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:212$11773.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:213$11774.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:214$11775.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:215$11776.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:216$11777.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:217$11778.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:219$11779.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:220$11780.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:221$11781.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:222$11782.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:223$11783.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:224$11784.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:225$11785.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:226$11786.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:227$11787.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:228$11788.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:229$11789.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:230$11790.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:231$11791.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:232$11792.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:235$11793.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:236$11794.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:237$11795.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:238$11796.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:239$11797.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:240$11798.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:241$11799.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:242$11800.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:243$11801.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:244$11802.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:245$11803.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:246$11804.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:167$11731.
    dead port 2/2 on $mux $flatten\rules_97.$ternary$protocol.sv:24775$9945.
    dead port 2/2 on $mux $flatten\rules_97.$ternary$protocol.sv:24774$9944.
    dead port 2/2 on $mux $flatten\rules_97.$ternary$protocol.sv:24773$9943.
    dead port 2/2 on $mux $flatten\rules_8.$ternary$protocol.sv:2158$11695.
    dead port 2/2 on $mux $flatten\rules_53.$ternary$protocol.sv:13757$10410.
    dead port 2/2 on $mux $flatten\rules_97.$ternary$protocol.sv:24772$9942.
    dead port 2/2 on $mux $flatten\rules_65.$ternary$protocol.sv:16765$10230.
    dead port 2/2 on $mux $flatten\rules_53.$ternary$protocol.sv:13736$10409.
    dead port 2/2 on $mux $flatten\rules_43.$ternary$protocol.sv:11246$10578.
    dead port 2/2 on $mux $flatten\rules_97.$ternary$protocol.sv:24771$9941.
    dead port 2/2 on $mux $flatten\rules_39.$ternary$protocol.sv:10199$10649.
    dead port 2/2 on $mux $flatten\rules_65.$ternary$protocol.sv:16723$10229.
    dead port 2/2 on $mux $flatten\rules_53.$ternary$protocol.sv:13723$10408.
    dead port 2/2 on $mux $flatten\rules_43.$ternary$protocol.sv:11207$10577.
    dead port 2/2 on $mux $flatten\rules_97.$ternary$protocol.sv:24770$9940.
    dead port 2/2 on $mux $flatten\rules_39.$ternary$protocol.sv:10238$10650.
    dead port 2/2 on $mux $flatten\rules_65.$ternary$protocol.sv:16710$10228.
    dead port 2/2 on $mux $flatten\rules_80.$ternary$protocol.sv:20510$10068.
    dead port 2/2 on $mux $flatten\rules_80.$ternary$protocol.sv:20455$10067.
    dead port 2/2 on $mux $flatten\rules_35.$ternary$protocol.sv:9166$10822.
    dead port 2/2 on $mux $flatten\rules_81.$ternary$protocol.sv:20760$10062.
    dead port 2/2 on $mux $flatten\rules_54.$ternary$protocol.sv:14007$10395.
    dead port 2/2 on $mux $flatten\rules_81.$ternary$protocol.sv:20705$10061.
    dead port 2/2 on $mux $flatten\rules_66.$ternary$protocol.sv:17016$10215.
    dead port 2/2 on $mux $flatten\rules_54.$ternary$protocol.sv:13987$10394.
    dead port 2/2 on $mux $flatten\rules_66.$ternary$protocol.sv:16974$10214.
    dead port 2/2 on $mux $flatten\rules_54.$ternary$protocol.sv:13974$10393.
    dead port 2/2 on $mux $flatten\rules_66.$ternary$protocol.sv:16961$10213.
    dead port 2/2 on $mux $flatten\rules_44.$ternary$protocol.sv:11498$10560.
    dead port 2/2 on $mux $flatten\rules_82.$ternary$protocol.sv:21010$10056.
    dead port 2/2 on $mux $flatten\rules_44.$ternary$protocol.sv:11459$10559.
    dead port 2/2 on $mux $flatten\rules_82.$ternary$protocol.sv:20955$10055.
    dead port 2/2 on $mux $flatten\rules_35.$ternary$protocol.sv:9208$10823.
    dead port 2/2 on $mux $flatten\rules_83.$ternary$protocol.sv:21260$10050.
    dead port 2/2 on $mux $flatten\rules_55.$ternary$protocol.sv:14257$10380.
    dead port 2/2 on $mux $flatten\rules_83.$ternary$protocol.sv:21205$10049.
    dead port 2/2 on $mux $flatten\rules_67.$ternary$protocol.sv:17267$10200.
    dead port 2/2 on $mux $flatten\rules_55.$ternary$protocol.sv:14238$10379.
    dead port 2/2 on $mux $flatten\rules_35.$ternary$protocol.sv:9209$10824.
    dead port 2/2 on $mux $flatten\rules_67.$ternary$protocol.sv:17225$10199.
    dead port 2/2 on $mux $flatten\rules_55.$ternary$protocol.sv:14225$10378.
    dead port 2/2 on $mux $flatten\rules_67.$ternary$protocol.sv:17212$10198.
    dead port 2/2 on $mux $flatten\rules_84.$ternary$protocol.sv:21510$10044.
    dead port 2/2 on $mux $flatten\rules_84.$ternary$protocol.sv:21455$10043.
    dead port 2/2 on $mux $flatten\rules_45.$ternary$protocol.sv:11750$10542.
    dead port 2/2 on $mux $flatten\rules_38.$ternary$protocol.sv:9947$10667.
    dead port 2/2 on $mux $flatten\rules_45.$ternary$protocol.sv:11711$10541.
    dead port 2/2 on $mux $flatten\rules_85.$ternary$protocol.sv:21748$10038.
    dead port 2/2 on $mux $flatten\rules_56.$ternary$protocol.sv:14507$10365.
    dead port 2/2 on $mux $flatten\rules_85.$ternary$protocol.sv:21693$10037.
    dead port 2/2 on $mux $flatten\rules_68.$ternary$protocol.sv:17518$10185.
    dead port 2/2 on $mux $flatten\rules_56.$ternary$protocol.sv:14489$10364.
    dead port 2/2 on $mux $flatten\rules_35.$ternary$protocol.sv:9210$10825.
    dead port 2/2 on $mux $flatten\rules_68.$ternary$protocol.sv:17476$10184.
    dead port 2/2 on $mux $flatten\rules_56.$ternary$protocol.sv:14476$10363.
    dead port 2/2 on $mux $flatten\rules_68.$ternary$protocol.sv:17463$10183.
    dead port 2/2 on $mux $flatten\rules_38.$ternary$protocol.sv:9986$10668.
    dead port 2/2 on $mux $flatten\rules_86.$ternary$protocol.sv:21998$10032.
    dead port 2/2 on $mux $flatten\rules_35.$ternary$protocol.sv:9211$10826.
    dead port 2/2 on $mux $flatten\rules_86.$ternary$protocol.sv:21943$10031.
    dead port 2/2 on $mux $flatten\rules_46.$ternary$protocol.sv:12002$10524.
    dead port 2/2 on $mux $flatten\rules_87.$ternary$protocol.sv:22248$10026.
    dead port 2/2 on $mux $flatten\rules_57.$ternary$protocol.sv:14757$10350.
    dead port 2/2 on $mux $flatten\rules_46.$ternary$protocol.sv:11963$10523.
    dead port 2/2 on $mux $flatten\rules_87.$ternary$protocol.sv:22193$10025.
    dead port 2/2 on $mux $flatten\rules_69.$ternary$protocol.sv:17769$10170.
    dead port 2/2 on $mux $flatten\rules_57.$ternary$protocol.sv:14740$10349.
    dead port 2/2 on $mux $flatten\rules_69.$ternary$protocol.sv:17727$10169.
    dead port 2/2 on $mux $flatten\rules_57.$ternary$protocol.sv:14727$10348.
    dead port 2/2 on $mux $flatten\rules_69.$ternary$protocol.sv:17714$10168.
    dead port 2/2 on $mux $flatten\rules_35.$ternary$protocol.sv:9212$10827.
    dead port 2/2 on $mux $flatten\rules_88.$ternary$protocol.sv:22498$10020.
    dead port 2/2 on $mux $flatten\rules_88.$ternary$protocol.sv:22443$10019.
    dead port 2/2 on $mux $flatten\rules_35.$ternary$protocol.sv:9213$10828.
    dead port 2/2 on $mux $flatten\rules_89.$ternary$protocol.sv:22748$10014.
    dead port 2/2 on $mux $flatten\rules_58.$ternary$protocol.sv:15007$10335.
    dead port 2/2 on $mux $flatten\rules_89.$ternary$protocol.sv:22693$10013.
    dead port 2/2 on $mux $flatten\rules_7.$ternary$protocol.sv:1909$11700.
    dead port 2/2 on $mux $flatten\rules_58.$ternary$protocol.sv:14991$10334.
    dead port 2/2 on $mux $flatten\rules_47.$ternary$protocol.sv:12254$10506.
    dead port 2/2 on $mux $flatten\rules_58.$ternary$protocol.sv:14978$10333.
    dead port 2/2 on $mux $flatten\rules_47.$ternary$protocol.sv:12215$10505.
    dead port 2/2 on $mux $flatten\rules_9.$ternary$protocol.sv:2407$11690.
    dead port 2/2 on $mux $flatten\rules_37.$ternary$protocol.sv:9695$10685.
    dead port 2/2 on $mux $flatten\rules_70.$ternary$protocol.sv:18020$10155.
    dead port 2/2 on $mux $flatten\rules_35.$ternary$protocol.sv:9214$10829.
    dead port 2/2 on $mux $flatten\rules_37.$ternary$protocol.sv:9734$10686.
    dead port 2/2 on $mux $flatten\rules_70.$ternary$protocol.sv:17978$10154.
    dead port 2/2 on $mux $flatten\rules_70.$ternary$protocol.sv:17965$10153.
    dead port 2/2 on $mux $flatten\rules_90.$ternary$protocol.sv:22998$10008.
    dead port 2/2 on $mux $flatten\rules_59.$ternary$protocol.sv:15257$10320.
    dead port 2/2 on $mux $flatten\rules_90.$ternary$protocol.sv:22943$10007.
    dead port 2/2 on $mux $flatten\rules_59.$ternary$protocol.sv:15242$10319.
    dead port 2/2 on $mux $flatten\rules_59.$ternary$protocol.sv:15229$10318.
    dead port 2/2 on $mux $flatten\rules_48.$ternary$protocol.sv:12506$10488.
    dead port 2/2 on $mux $flatten\rules_91.$ternary$protocol.sv:23248$10002.
    dead port 2/2 on $mux $flatten\rules_48.$ternary$protocol.sv:12467$10487.
    dead port 2/2 on $mux $flatten\rules_91.$ternary$protocol.sv:23193$10001.
    dead port 2/2 on $mux $flatten\rules_71.$ternary$protocol.sv:18271$10140.
    dead port 2/2 on $mux $flatten\rules_71.$ternary$protocol.sv:18229$10139.
    dead port 2/2 on $mux $flatten\rules_71.$ternary$protocol.sv:18216$10138.
    dead port 2/2 on $mux $flatten\rules_35.$ternary$protocol.sv:9215$10830.
    dead port 2/2 on $mux $flatten\rules_35.$ternary$protocol.sv:9216$10831.
    dead port 2/2 on $mux $flatten\rules_92.$ternary$protocol.sv:23498$9996.
    dead port 2/2 on $mux $flatten\rules_6.$ternary$protocol.sv:1660$11705.
    dead port 2/2 on $mux $flatten\rules_35.$ternary$protocol.sv:9217$10832.
    dead port 2/2 on $mux $flatten\rules_92.$ternary$protocol.sv:23443$9995.
    dead port 2/2 on $mux $flatten\rules_35.$ternary$protocol.sv:9218$10833.
    dead port 2/2 on $mux $flatten\rules_35.$ternary$protocol.sv:9219$10834.
    dead port 2/2 on $mux $flatten\rules_35.$ternary$protocol.sv:9221$10835.
    dead port 2/2 on $mux $flatten\rules_93.$ternary$protocol.sv:23748$9990.
    dead port 2/2 on $mux $flatten\rules_60.$ternary$protocol.sv:15507$10305.
    dead port 2/2 on $mux $flatten\rules_35.$ternary$protocol.sv:9222$10836.
    dead port 2/2 on $mux $flatten\rules_93.$ternary$protocol.sv:23693$9989.
    dead port 2/2 on $mux $flatten\rules_72.$ternary$protocol.sv:18522$10125.
    dead port 2/2 on $mux $flatten\rules_60.$ternary$protocol.sv:15493$10304.
    dead port 2/2 on $mux $flatten\rules_49.$ternary$protocol.sv:12757$10470.
    dead port 2/2 on $mux $flatten\rules_72.$ternary$protocol.sv:18480$10124.
    dead port 2/2 on $mux $flatten\rules_60.$ternary$protocol.sv:15480$10303.
    dead port 2/2 on $mux $flatten\rules_49.$ternary$protocol.sv:12732$10469.
    dead port 2/2 on $mux $flatten\rules_72.$ternary$protocol.sv:18467$10123.
    dead port 2/2 on $mux $flatten\rules_49.$ternary$protocol.sv:12719$10468.
    dead port 2/2 on $mux $flatten\rules_94.$ternary$protocol.sv:23998$9984.
    dead port 2/2 on $mux $flatten\rules_94.$ternary$protocol.sv:23943$9983.
    dead port 2/2 on $mux $flatten\rules_98.$ternary$protocol.sv:25138$9694.
    dead port 2/2 on $mux $flatten\rules_95.$ternary$protocol.sv:24248$9978.
    dead port 2/2 on $mux $flatten\rules_61.$ternary$protocol.sv:15761$10290.
    dead port 2/2 on $mux $flatten\rules_98.$ternary$protocol.sv:25137$9693.
    dead port 2/2 on $mux $flatten\rules_95.$ternary$protocol.sv:24193$9977.
    dead port 2/2 on $mux $flatten\rules_73.$ternary$protocol.sv:18760$10110.
    dead port 2/2 on $mux $flatten\rules_61.$ternary$protocol.sv:15719$10289.
    dead port 2/2 on $mux $flatten\rules_5.$ternary$protocol.sv:1411$11710.
    dead port 2/2 on $mux $flatten\rules_98.$ternary$protocol.sv:25136$9692.
    dead port 2/2 on $mux $flatten\rules_73.$ternary$protocol.sv:18705$10109.
    dead port 2/2 on $mux $flatten\rules_61.$ternary$protocol.sv:15706$10288.
    dead port 2/2 on $mux $flatten\rules_98.$ternary$protocol.sv:25135$9691.
    dead port 2/2 on $mux $flatten\rules_98.$ternary$protocol.sv:25134$9690.
    dead port 2/2 on $mux $flatten\rules_96.$ternary$protocol.sv:24498$9972.
    dead port 2/2 on $mux $flatten\rules_36.$ternary$protocol.sv:9442$10747.
    dead port 2/2 on $mux $flatten\rules_98.$ternary$protocol.sv:25133$9689.
    dead port 2/2 on $mux $flatten\rules_36.$ternary$protocol.sv:9483$10748.
    dead port 2/2 on $mux $flatten\rules_96.$ternary$protocol.sv:24443$9971.
    dead port 2/2 on $mux $flatten\rules_74.$ternary$protocol.sv:19010$10104.
    dead port 2/2 on $mux $flatten\rules_50.$ternary$protocol.sv:13007$10455.
    dead port 2/2 on $mux $flatten\rules_98.$ternary$protocol.sv:25132$9688.
    dead port 2/2 on $mux $flatten\rules_36.$ternary$protocol.sv:9484$10749.
    dead port 2/2 on $mux $flatten\rules_74.$ternary$protocol.sv:18955$10103.
    dead port 2/2 on $mux $flatten\rules_50.$ternary$protocol.sv:12983$10454.
    dead port 2/2 on $mux $flatten\rules_98.$ternary$protocol.sv:25118$9687.
    dead port 2/2 on $mux $flatten\rules_36.$ternary$protocol.sv:9485$10750.
    dead port 2/2 on $mux $flatten\rules_50.$ternary$protocol.sv:12970$10453.
    dead port 2/2 on $mux $flatten\rules_98.$ternary$protocol.sv:25117$9686.
    dead port 2/2 on $mux $flatten\rules_36.$ternary$protocol.sv:9486$10751.
    dead port 2/2 on $mux $flatten\rules_97.$ternary$protocol.sv:24823$9966.
    dead port 2/2 on $mux $flatten\rules_62.$ternary$protocol.sv:16012$10275.
    dead port 2/2 on $mux $flatten\rules_98.$ternary$protocol.sv:25116$9685.
    dead port 2/2 on $mux $flatten\rules_36.$ternary$protocol.sv:9487$10752.
    dead port 2/2 on $mux $flatten\rules_97.$ternary$protocol.sv:24808$9965.
    dead port 2/2 on $mux $flatten\rules_75.$ternary$protocol.sv:19260$10098.
    dead port 2/2 on $mux $flatten\rules_62.$ternary$protocol.sv:15970$10274.
    dead port 2/2 on $mux $flatten\rules_98.$ternary$protocol.sv:25115$9684.
    dead port 2/2 on $mux $flatten\rules_36.$ternary$protocol.sv:9488$10753.
    dead port 2/2 on $mux $flatten\rules_97.$ternary$protocol.sv:24807$9964.
    dead port 2/2 on $mux $flatten\rules_75.$ternary$protocol.sv:19205$10097.
    dead port 2/2 on $mux $flatten\rules_62.$ternary$protocol.sv:15957$10273.
    dead port 2/2 on $mux $flatten\rules_98.$ternary$protocol.sv:25114$9683.
    dead port 2/2 on $mux $flatten\rules_36.$ternary$protocol.sv:9489$10754.
    dead port 2/2 on $mux $flatten\rules_97.$ternary$protocol.sv:24806$9963.
    dead port 2/2 on $mux $flatten\rules_36.$ternary$protocol.sv:9490$10755.
    dead port 2/2 on $mux $flatten\rules_98.$ternary$protocol.sv:25113$9682.
    dead port 2/2 on $mux $flatten\rules_36.$ternary$protocol.sv:9491$10756.
    dead port 2/2 on $mux $flatten\rules_97.$ternary$protocol.sv:24805$9962.
    dead port 2/2 on $mux $flatten\rules_98.$ternary$protocol.sv:25112$9681.
    dead port 2/2 on $mux $flatten\rules_36.$ternary$protocol.sv:9492$10757.
    dead port 2/2 on $mux $flatten\rules_97.$ternary$protocol.sv:24804$9961.
    dead port 2/2 on $mux $flatten\rules_76.$ternary$protocol.sv:19510$10092.
    dead port 2/2 on $mux $flatten\rules_51.$ternary$protocol.sv:13257$10440.
    dead port 2/2 on $mux $flatten\rules_98.$ternary$protocol.sv:25111$9680.
    dead port 2/2 on $mux $flatten\rules_36.$ternary$protocol.sv:9493$10758.
    dead port 2/2 on $mux $flatten\rules_97.$ternary$protocol.sv:24803$9960.
    dead port 2/2 on $mux $flatten\rules_76.$ternary$protocol.sv:19455$10091.
    dead port 2/2 on $mux $flatten\rules_51.$ternary$protocol.sv:13234$10439.
    dead port 2/2 on $mux $flatten\rules_98.$ternary$protocol.sv:25110$9679.
    dead port 2/2 on $mux $flatten\rules_36.$ternary$protocol.sv:9494$10759.
    dead port 2/2 on $mux $flatten\rules_97.$ternary$protocol.sv:24802$9959.
    dead port 2/2 on $mux $flatten\rules_51.$ternary$protocol.sv:13221$10438.
    dead port 2/2 on $mux $flatten\rules_98.$ternary$protocol.sv:25109$9678.
    dead port 2/2 on $mux $flatten\rules_36.$ternary$protocol.sv:9496$10760.
    dead port 2/2 on $mux $flatten\rules_97.$ternary$protocol.sv:24801$9958.
    dead port 2/2 on $mux $flatten\rules_63.$ternary$protocol.sv:16263$10260.
    dead port 2/2 on $mux $flatten\rules_98.$ternary$protocol.sv:25108$9677.
    dead port 2/2 on $mux $flatten\rules_97.$ternary$protocol.sv:24800$9957.
    dead port 2/2 on $mux $flatten\rules_77.$ternary$protocol.sv:19760$10086.
    dead port 2/2 on $mux $flatten\rules_63.$ternary$protocol.sv:16221$10259.
    dead port 2/2 on $mux $flatten\rules_98.$ternary$protocol.sv:25107$9676.
    dead port 2/2 on $mux $flatten\rules_98.$ternary$protocol.sv:25159$9701.
    dead port 2/2 on $mux $flatten\rules_97.$ternary$protocol.sv:24799$9956.
    dead port 2/2 on $mux $flatten\rules_77.$ternary$protocol.sv:19705$10085.
    dead port 2/2 on $mux $flatten\rules_63.$ternary$protocol.sv:16208$10258.
    dead port 2/2 on $mux $flatten\rules_98.$ternary$protocol.sv:25106$9675.
    dead port 2/2 on $mux $flatten\rules_98.$ternary$protocol.sv:25144$9700.
    dead port 2/2 on $mux $flatten\rules_97.$ternary$protocol.sv:24798$9955.
    dead port 2/2 on $mux $flatten\rules_36.$ternary$protocol.sv:9497$10761.
    dead port 2/2 on $mux $flatten\rules_98.$ternary$protocol.sv:25143$9699.
    dead port 2/2 on $mux $flatten\rules_97.$ternary$protocol.sv:24797$9954.
