
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.16+63 (git sha1 11e75bc27, clang 10.0.0-4ubuntu1 -fPIC -Os)


-- Executing script file `../model/design.ys' --
    35/90: $0\Sta_reg_UniMsg_2_Data[1:0]
    36/90: $0\Sta_reg_UniMsg_2_HomeProc[0:0]
    37/90: $0\Sta_reg_UniMsg_2_Proc[2:0]
    38/90: $0\Sta_reg_UniMsg_2_Cmd[2:0]
    39/90: $0\Sta_reg_UniMsg_1_Data[1:0]
    40/90: $0\Sta_reg_UniMsg_1_HomeProc[0:0]
    41/90: $0\Sta_reg_UniMsg_1_Proc[2:0]
    42/90: $0\Sta_reg_UniMsg_1_Cmd[2:0]
    43/90: $0\Sta_reg_UniMsg_0_Data[1:0]
    44/90: $0\Sta_reg_UniMsg_0_HomeProc[0:0]
    45/90: $0\Sta_reg_UniMsg_0_Proc[2:0]
    46/90: $0\Sta_reg_UniMsg_0_Cmd[2:0]
    47/90: $0\Sta_reg_MemData[1:0]
    48/90: $0\Sta_reg_Dir_HomeInvSet[0:0]
    49/90: $0\Sta_reg_Dir_InvSet_4[0:0]
    50/90: $0\Sta_reg_Dir_InvSet_3[0:0]
    51/90: $0\Sta_reg_Dir_InvSet_2[0:0]
    52/90: $0\Sta_reg_Dir_InvSet_1[0:0]
    53/90: $0\Sta_reg_Dir_InvSet_0[0:0]
    54/90: $0\Sta_reg_Dir_HomeShrSet[0:0]
    55/90: $0\Sta_reg_Dir_ShrSet_4[0:0]
    56/90: $0\Sta_reg_Dir_ShrSet_3[0:0]
    57/90: $0\Sta_reg_Dir_ShrSet_2[0:0]
    58/90: $0\Sta_reg_Dir_ShrSet_1[0:0]
    59/90: $0\Sta_reg_Dir_ShrSet_0[0:0]
    60/90: $0\Sta_reg_Dir_ShrVld[0:0]
    61/90: $0\Sta_reg_Dir_HomeHeadPtr[0:0]
    62/90: $0\Sta_reg_Dir_HeadPtr[2:0]
    63/90: $0\Sta_reg_Dir_HeadVld[0:0]
    64/90: $0\Sta_reg_Dir_Dirty[0:0]
    65/90: $0\Sta_reg_Dir_Local[0:0]
    66/90: $0\Sta_reg_Dir_Pending[0:0]
    67/90: $0\Sta_reg_HomeProc_CacheData[1:0]
    68/90: $0\Sta_reg_HomeProc_CacheState[1:0]
    69/90: $0\Sta_reg_HomeProc_InvMarked[0:0]
    70/90: $0\Sta_reg_HomeProc_ProcCmd[1:0]
    71/90: $0\Sta_reg_Proc_4_CacheData[1:0]
    72/90: $0\Sta_reg_Proc_4_CacheState[1:0]
    73/90: $0\Sta_reg_Proc_4_InvMarked[0:0]
    74/90: $0\Sta_reg_Proc_4_ProcCmd[1:0]
    75/90: $0\Sta_reg_Proc_3_CacheData[1:0]
    76/90: $0\Sta_reg_Proc_3_CacheState[1:0]
    77/90: $0\Sta_reg_Proc_3_InvMarked[0:0]
    78/90: $0\Sta_reg_Proc_3_ProcCmd[1:0]
    79/90: $0\Sta_reg_Proc_2_CacheData[1:0]
    80/90: $0\Sta_reg_Proc_2_CacheState[1:0]
    81/90: $0\Sta_reg_Proc_2_InvMarked[0:0]
    82/90: $0\Sta_reg_Proc_2_ProcCmd[1:0]
    83/90: $0\Sta_reg_Proc_1_CacheData[1:0]
    84/90: $0\Sta_reg_Proc_1_CacheState[1:0]
    85/90: $0\Sta_reg_Proc_1_InvMarked[0:0]
    86/90: $0\Sta_reg_Proc_1_ProcCmd[1:0]
    87/90: $0\Sta_reg_Proc_0_CacheData[1:0]
    88/90: $0\Sta_reg_Proc_0_CacheState[1:0]
    89/90: $0\Sta_reg_Proc_0_InvMarked[0:0]
    90/90: $0\Sta_reg_Proc_0_ProcCmd[1:0]

2.3.7. Executing PROC_DLATCH pass (convert process syncs to latches).
No latch inferred for signal `\system.$formal$protocol.sv:264441$1_CHECK' from process `\system.$proc$protocol.sv:0$28169'.
No latch inferred for signal `\system.$formal$protocol.sv:264441$1_EN' from process `\system.$proc$protocol.sv:0$28169'.

2.3.8. Executing PROC_DFF pass (convert process syncs to FFs).
Creating register for signal `\system.$formal$protocol.sv:264447$3_CHECK' using process `\system.$proc$protocol.sv:264445$28150'.
  created $dff cell `$procdff$74273' with positive edge clock.
Creating register for signal `\system.$formal$protocol.sv:264447$3_EN' using process `\system.$proc$protocol.sv:264445$28150'.
  created $dff cell `$procdff$74274' with positive edge clock.
Creating register for signal `\system.$formal$protocol.sv:264451$4_CHECK' using process `\system.$proc$protocol.sv:264445$28150'.
  created $dff cell `$procdff$74275' with positive edge clock.
Creating register for signal `\system.$formal$protocol.sv:264451$4_EN' using process `\system.$proc$protocol.sv:264445$28150'.
  created $dff cell `$procdff$74276' with positive edge clock.
Creating register for signal `\system.$formal$protocol.sv:264455$5_CHECK' using process `\system.$proc$protocol.sv:264445$28150'.
  created $dff cell `$procdff$74277' with positive edge clock.
Creating register for signal `\system.$formal$protocol.sv:264455$5_EN' using process `\system.$proc$protocol.sv:264445$28150'.
  created $dff cell `$procdff$74278' with positive edge clock.
Creating register for signal `\system.$formal$protocol.sv:264459$6_CHECK' using process `\system.$proc$protocol.sv:264445$28150'.
  created $dff cell `$procdff$74279' with positive edge clock.
Creating register for signal `\system.$formal$protocol.sv:264459$6_EN' using process `\system.$proc$protocol.sv:264445$28150'.
  created $dff cell `$procdff$74280' with positive edge clock.
Creating register for signal `\system.\Sta_reg_Proc_0_ProcCmd' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74281' with positive edge clock.
Creating register for signal `\system.\Sta_reg_Proc_0_InvMarked' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74282' with positive edge clock.
Creating register for signal `\system.\Sta_reg_Proc_0_CacheState' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74283' with positive edge clock.
Creating register for signal `\system.\Sta_reg_Proc_0_CacheData' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74284' with positive edge clock.
Creating register for signal `\system.\Sta_reg_Proc_1_ProcCmd' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74285' with positive edge clock.
Creating register for signal `\system.\Sta_reg_Proc_1_InvMarked' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74286' with positive edge clock.
Creating register for signal `\system.\Sta_reg_Proc_1_CacheState' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74287' with positive edge clock.
Creating register for signal `\system.\Sta_reg_Proc_1_CacheData' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74288' with positive edge clock.
Creating register for signal `\system.\Sta_reg_Proc_2_ProcCmd' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74289' with positive edge clock.
Creating register for signal `\system.\Sta_reg_Proc_2_InvMarked' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74290' with positive edge clock.
Creating register for signal `\system.\Sta_reg_Proc_2_CacheState' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74291' with positive edge clock.
Creating register for signal `\system.\Sta_reg_Proc_2_CacheData' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74292' with positive edge clock.
Creating register for signal `\system.\Sta_reg_Proc_3_ProcCmd' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74293' with positive edge clock.
Creating register for signal `\system.\Sta_reg_Proc_3_InvMarked' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74294' with positive edge clock.
Creating register for signal `\system.\Sta_reg_Proc_3_CacheState' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74295' with positive edge clock.
Creating register for signal `\system.\Sta_reg_Proc_3_CacheData' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74296' with positive edge clock.
Creating register for signal `\system.\Sta_reg_Proc_4_ProcCmd' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74297' with positive edge clock.
Creating register for signal `\system.\Sta_reg_Proc_4_InvMarked' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74298' with positive edge clock.
Creating register for signal `\system.\Sta_reg_Proc_4_CacheState' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74299' with positive edge clock.
Creating register for signal `\system.\Sta_reg_Proc_4_CacheData' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74300' with positive edge clock.
Creating register for signal `\system.\Sta_reg_HomeProc_ProcCmd' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74301' with positive edge clock.
Creating register for signal `\system.\Sta_reg_HomeProc_InvMarked' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74302' with positive edge clock.
Creating register for signal `\system.\Sta_reg_HomeProc_CacheState' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74303' with positive edge clock.
Creating register for signal `\system.\Sta_reg_HomeProc_CacheData' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74304' with positive edge clock.
Creating register for signal `\system.\Sta_reg_Dir_Pending' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74305' with positive edge clock.
Creating register for signal `\system.\Sta_reg_Dir_Local' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74306' with positive edge clock.
Creating register for signal `\system.\Sta_reg_Dir_Dirty' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74307' with positive edge clock.
Creating register for signal `\system.\Sta_reg_Dir_HeadVld' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74308' with positive edge clock.
Creating register for signal `\system.\Sta_reg_Dir_HeadPtr' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74309' with positive edge clock.
Creating register for signal `\system.\Sta_reg_Dir_HomeHeadPtr' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74310' with positive edge clock.
Creating register for signal `\system.\Sta_reg_Dir_ShrVld' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74311' with positive edge clock.
Creating register for signal `\system.\Sta_reg_Dir_ShrSet_0' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74312' with positive edge clock.
Creating register for signal `\system.\Sta_reg_Dir_ShrSet_1' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74313' with positive edge clock.
Creating register for signal `\system.\Sta_reg_Dir_ShrSet_2' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74314' with positive edge clock.
Creating register for signal `\system.\Sta_reg_Dir_ShrSet_3' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74315' with positive edge clock.
Creating register for signal `\system.\Sta_reg_Dir_ShrSet_4' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74316' with positive edge clock.
Creating register for signal `\system.\Sta_reg_Dir_HomeShrSet' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74317' with positive edge clock.
Creating register for signal `\system.\Sta_reg_Dir_InvSet_0' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74318' with positive edge clock.
Creating register for signal `\system.\Sta_reg_Dir_InvSet_1' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74319' with positive edge clock.
Creating register for signal `\system.\Sta_reg_Dir_InvSet_2' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74320' with positive edge clock.
Creating register for signal `\system.\Sta_reg_Dir_InvSet_3' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74321' with positive edge clock.
Creating register for signal `\system.\Sta_reg_Dir_InvSet_4' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74322' with positive edge clock.
Creating register for signal `\system.\Sta_reg_Dir_HomeInvSet' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74323' with positive edge clock.
Creating register for signal `\system.\Sta_reg_MemData' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74324' with positive edge clock.
Creating register for signal `\system.\Sta_reg_UniMsg_0_Cmd' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74325' with positive edge clock.
Creating register for signal `\system.\Sta_reg_UniMsg_0_Proc' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74326' with positive edge clock.
Creating register for signal `\system.\Sta_reg_UniMsg_0_HomeProc' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74327' with positive edge clock.
Creating register for signal `\system.\Sta_reg_UniMsg_0_Data' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74328' with positive edge clock.
Creating register for signal `\system.\Sta_reg_UniMsg_1_Cmd' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74329' with positive edge clock.
Creating register for signal `\system.\Sta_reg_UniMsg_1_Proc' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74330' with positive edge clock.
Creating register for signal `\system.\Sta_reg_UniMsg_1_HomeProc' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74331' with positive edge clock.
Creating register for signal `\system.\Sta_reg_UniMsg_1_Data' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74332' with positive edge clock.
Creating register for signal `\system.\Sta_reg_UniMsg_2_Cmd' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74333' with positive edge clock.
Creating register for signal `\system.\Sta_reg_UniMsg_2_Proc' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74334' with positive edge clock.
Creating register for signal `\system.\Sta_reg_UniMsg_2_HomeProc' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74335' with positive edge clock.
Creating register for signal `\system.\Sta_reg_UniMsg_2_Data' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74336' with positive edge clock.
Creating register for signal `\system.\Sta_reg_UniMsg_3_Cmd' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74337' with positive edge clock.
Creating register for signal `\system.\Sta_reg_UniMsg_3_Proc' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74338' with positive edge clock.
Creating register for signal `\system.\Sta_reg_UniMsg_3_HomeProc' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74339' with positive edge clock.
Creating register for signal `\system.\Sta_reg_UniMsg_3_Data' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74340' with positive edge clock.
Creating register for signal `\system.\Sta_reg_UniMsg_4_Cmd' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74341' with positive edge clock.
Creating register for signal `\system.\Sta_reg_UniMsg_4_Proc' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74342' with positive edge clock.
Creating register for signal `\system.\Sta_reg_UniMsg_4_HomeProc' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74343' with positive edge clock.
Creating register for signal `\system.\Sta_reg_UniMsg_4_Data' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74344' with positive edge clock.
Creating register for signal `\system.\Sta_reg_HomeUniMsg_Cmd' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74345' with positive edge clock.
Creating register for signal `\system.\Sta_reg_HomeUniMsg_Proc' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74346' with positive edge clock.
Creating register for signal `\system.\Sta_reg_HomeUniMsg_HomeProc' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74347' with positive edge clock.
Creating register for signal `\system.\Sta_reg_HomeUniMsg_Data' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74348' with positive edge clock.
Creating register for signal `\system.\Sta_reg_InvMsg_0_Cmd' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74349' with positive edge clock.
Creating register for signal `\system.\Sta_reg_InvMsg_1_Cmd' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74350' with positive edge clock.
Creating register for signal `\system.\Sta_reg_InvMsg_2_Cmd' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74351' with positive edge clock.
Creating register for signal `\system.\Sta_reg_InvMsg_3_Cmd' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74352' with positive edge clock.
Creating register for signal `\system.\Sta_reg_InvMsg_4_Cmd' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74353' with positive edge clock.
Creating register for signal `\system.\Sta_reg_HomeInvMsg_Cmd' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74354' with positive edge clock.
Creating register for signal `\system.\Sta_reg_RpMsg_0_Cmd' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74355' with positive edge clock.
Creating register for signal `\system.\Sta_reg_RpMsg_1_Cmd' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74356' with positive edge clock.
Creating register for signal `\system.\Sta_reg_RpMsg_2_Cmd' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74357' with positive edge clock.
Creating register for signal `\system.\Sta_reg_RpMsg_3_Cmd' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74358' with positive edge clock.
Creating register for signal `\system.\Sta_reg_RpMsg_4_Cmd' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74359' with positive edge clock.
Creating register for signal `\system.\Sta_reg_HomeRpMsg_Cmd' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74360' with positive edge clock.
Creating register for signal `\system.\Sta_reg_WbMsg_Cmd' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74361' with positive edge clock.
Creating register for signal `\system.\Sta_reg_WbMsg_Proc' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74362' with positive edge clock.
Creating register for signal `\system.\Sta_reg_WbMsg_HomeProc' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74363' with positive edge clock.
Creating register for signal `\system.\Sta_reg_WbMsg_Data' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74364' with positive edge clock.
Creating register for signal `\system.\Sta_reg_ShWbMsg_Cmd' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74365' with positive edge clock.
Creating register for signal `\system.\Sta_reg_ShWbMsg_Proc' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74366' with positive edge clock.
Creating register for signal `\system.\Sta_reg_ShWbMsg_HomeProc' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74367' with positive edge clock.
Creating register for signal `\system.\Sta_reg_ShWbMsg_Data' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74368' with positive edge clock.
Creating register for signal `\system.\Sta_reg_NakcMsg_Cmd' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74369' with positive edge clock.
Creating register for signal `\system.\Sta_reg_CurrData' using process `\system.$proc$protocol.sv:263429$28149'.
  created $dff cell `$procdff$74370' with positive edge clock.

2.3.9. Executing PROC_MEMWR pass (convert process memory writes to cells).

2.3.10. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Removing empty process `system.$proc$protocol.sv:0$28181'.
Removing empty process `system.$proc$protocol.sv:0$28179'.
Removing empty process `system.$proc$protocol.sv:0$28177'.
Removing empty process `system.$proc$protocol.sv:0$28175'.
Removing empty process `system.$proc$protocol.sv:0$28169'.
Found and cleaned up 4 empty switches in `\system.$proc$protocol.sv:264445$28150'.
Removing empty process `system.$proc$protocol.sv:264445$28150'.
Found and cleaned up 360 empty switches in `\system.$proc$protocol.sv:263429$28149'.
Removing empty process `system.$proc$protocol.sv:263429$28149'.
Cleaned up 364 empty switches.

2.3.11. Executing OPT_EXPR pass (perform const folding).
Optimizing module Init.
Optimizing module Init_1.
Optimizing module Init_2.
Optimizing module Init_3.
Optimizing module Init_4.
Optimizing module Init_5.
Optimizing module Init_6.
Optimizing module Init_7.
Optimizing module Store.
Optimizing module Store_1.
Optimizing module Store_2.
Optimizing module Store_3.
Optimizing module Store_4.
Optimizing module Store_5.
Optimizing module Store_6.
Optimizing module Store_7.
Optimizing module Store_Home.
Optimizing module Store_Home_1.
Optimizing module PI_Remote_Get.
<suppressed ~6 debug messages>
Optimizing module PI_Remote_Get_1.
<suppressed ~6 debug messages>
Optimizing module PI_Remote_Get_2.
<suppressed ~6 debug messages>
Optimizing module PI_Remote_Get_3.
<suppressed ~6 debug messages>
Optimizing module PI_Local_Get_Get.
<suppressed ~10 debug messages>
Optimizing module PI_Local_Get_Put.
<suppressed ~8 debug messages>
Optimizing module PI_Remote_GetX.
<suppressed ~6 debug messages>
Optimizing module PI_Remote_GetX_1.
<suppressed ~6 debug messages>
Optimizing module PI_Remote_GetX_2.
<suppressed ~6 debug messages>
Optimizing module PI_Remote_GetX_3.
<suppressed ~6 debug messages>
Optimizing module PI_Local_GetX_GetX.
<suppressed ~10 debug messages>
Optimizing module PI_Local_GetX_PutX_HeadVld.
<suppressed ~48 debug messages>
Optimizing module PI_Local_GetX_PutX.
<suppressed ~12 debug messages>
Optimizing module PI_Remote_PutX.
<suppressed ~5 debug messages>
Optimizing module PI_Remote_PutX_1.
<suppressed ~5 debug messages>
Optimizing module PI_Remote_PutX_2.
<suppressed ~5 debug messages>
Optimizing module PI_Remote_PutX_3.
<suppressed ~5 debug messages>
Optimizing module PI_Local_PutX.
<suppressed ~3 debug messages>
Optimizing module PI_Remote_Replace.
<suppressed ~2 debug messages>
Optimizing module PI_Remote_Replace_1.
<suppressed ~2 debug messages>
Optimizing module PI_Remote_Replace_2.
<suppressed ~2 debug messages>
Optimizing module PI_Remote_Replace_3.
<suppressed ~2 debug messages>
Optimizing module PI_Local_Replace.
<suppressed ~2 debug messages>
Optimizing module NI_Nak.
Optimizing module NI_Nak_1.
Optimizing module NI_Nak_2.
Optimizing module NI_Nak_3.
Optimizing module NI_Nak_Home.
Optimizing module NI_Nak_Clear.
Optimizing module NI_Local_Get_Nak.
Optimizing module NI_Local_Get_Nak_1.
Optimizing module NI_Local_Get_Nak_2.
Optimizing module NI_Local_Get_Nak_3.
Optimizing module NI_Local_Get_Get.
Optimizing module NI_Local_Get_Get_1.
Optimizing module NI_Local_Get_Get_2.
Optimizing module NI_Local_Get_Get_3.
Optimizing module NI_Local_Get_Put_Head.
Optimizing module NI_Local_Get_Put_Head_1.
Optimizing module NI_Local_Get_Put_Head_2.
Optimizing module NI_Local_Get_Put_Head_3.
Optimizing module NI_Local_Get_Put.
Optimizing module NI_Local_Get_Put_1.
Optimizing module NI_Local_Get_Put_2.
Optimizing module NI_Local_Get_Put_3.
Optimizing module NI_Local_Get_Put_Dirty.
Optimizing module NI_Local_Get_Put_Dirty_1.
Optimizing module NI_Local_Get_Put_Dirty_2.
Optimizing module NI_Local_Get_Put_Dirty_3.
Optimizing module NI_Remote_Get_Nak.
Optimizing module NI_Remote_Get_Nak_1.
Optimizing module NI_Remote_Get_Nak_2.
Optimizing module NI_Remote_Get_Nak_3.
Optimizing module NI_Remote_Get_Nak_4.
Optimizing module NI_Remote_Get_Nak_5.
Optimizing module NI_Remote_Get_Nak_6.
Optimizing module NI_Remote_Get_Nak_7.
Optimizing module NI_Remote_Get_Nak_8.
Optimizing module NI_Remote_Get_Nak_9.
Optimizing module NI_Remote_Get_Nak_10.
Optimizing module NI_Remote_Get_Nak_11.
Optimizing module NI_Remote_Get_Nak_12.
Optimizing module NI_Remote_Get_Nak_13.
Optimizing module NI_Remote_Get_Nak_14.
Optimizing module NI_Remote_Get_Nak_15.
Optimizing module NI_Remote_Get_Nak_Home.
Optimizing module NI_Remote_Get_Nak_Home_1.
Optimizing module NI_Remote_Get_Nak_Home_2.
Optimizing module NI_Remote_Get_Nak_Home_3.
Optimizing module NI_Remote_Get_Put.
Optimizing module NI_Remote_Get_Put_1.
Optimizing module NI_Remote_Get_Put_2.
Optimizing module NI_Remote_Get_Put_3.
Optimizing module NI_Remote_Get_Put_4.
Optimizing module NI_Remote_Get_Put_5.
Optimizing module NI_Remote_Get_Put_6.
Optimizing module NI_Remote_Get_Put_7.
Optimizing module NI_Remote_Get_Put_8.
Optimizing module NI_Remote_Get_Put_9.
Optimizing module NI_Remote_Get_Put_10.
Optimizing module NI_Remote_Get_Put_11.
Optimizing module NI_Remote_Get_Put_12.
Optimizing module NI_Remote_Get_Put_13.
Optimizing module NI_Remote_Get_Put_14.
Optimizing module NI_Remote_Get_Put_15.
Optimizing module NI_Remote_Get_Put_Home.
Optimizing module NI_Remote_Get_Put_Home_1.
Optimizing module NI_Remote_Get_Put_Home_2.
Optimizing module NI_Remote_Get_Put_Home_3.
Optimizing module NI_Local_GetX_Nak.
Optimizing module NI_Local_GetX_Nak_1.
Optimizing module NI_Local_GetX_Nak_2.
Optimizing module NI_Local_GetX_Nak_3.
Optimizing module NI_Local_GetX_GetX.
Optimizing module NI_Local_GetX_GetX_1.
Optimizing module NI_Local_GetX_GetX_2.
Optimizing module NI_Local_GetX_GetX_3.
Optimizing module NI_Local_GetX_PutX_1.
Optimizing module NI_Local_GetX_PutX_1_1.
Optimizing module NI_Local_GetX_PutX_1_2.
Optimizing module NI_Local_GetX_PutX_1_3.
Optimizing module NI_Local_GetX_PutX_2.
Optimizing module NI_Local_GetX_PutX_2_1.
Optimizing module NI_Local_GetX_PutX_2_2.
Optimizing module NI_Local_GetX_PutX_2_3.
Optimizing module NI_Local_GetX_PutX_3.
Optimizing module NI_Local_GetX_PutX_3_1.
Optimizing module NI_Local_GetX_PutX_3_2.
Optimizing module NI_Local_GetX_PutX_3_3.
Optimizing module NI_Local_GetX_PutX_4.
Optimizing module NI_Local_GetX_PutX_4_1.
Optimizing module NI_Local_GetX_PutX_4_2.
Optimizing module NI_Local_GetX_PutX_4_3.
Optimizing module NI_Local_GetX_PutX_5.
