
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.26+53 (git sha1 8216b23fb, clang 10.0.0-4ubuntu1 -fPIC -Os)


-- Executing script file `design_smt2.ys' --

1. Executing RTLIL frontend.
Input filename: design_prep.il
   Number of wire bits:           1444
   Number of public wires:         393
   Number of public wire bits:    1437
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 15
     $and                            3
     $eq                             3
     $mux                            8
     $ne                             1

=== respond_ProbeBlock_toB_2 ===

   Number of wires:                400
   Number of wire bits:           1444
   Number of public wires:         393
   Number of public wire bits:    1437
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 15
     $and                            3
     $eq                             3
     $mux                            8
     $ne                             1

=== respond_ProbeBlock_toB_1_3 ===

   Number of wires:                400
   Number of wire bits:           1444
   Number of public wires:         393
   Number of public wire bits:    1437
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 15
     $and                            3
     $eq                             3
     $mux                            8
     $ne                             1

=== respond_ProbeBlock_toB_1_2 ===

   Number of wires:                400
   Number of wire bits:           1444
   Number of public wires:         393
   Number of public wire bits:    1437
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 15
     $and                            3
     $eq                             3
     $mux                            8
     $ne                             1

=== respond_ProbeBlock_toB_1_1 ===

   Number of wires:                400
   Number of wire bits:           1444
   Number of public wires:         393
   Number of public wire bits:    1437
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 15
     $and                            3
     $eq                             3
     $mux                            8
     $ne                             1

=== respond_ProbeBlock_toB_1 ===

   Number of wires:                400
   Number of wire bits:           1444
   Number of public wires:         393
   Number of public wire bits:    1437
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 15
     $and                            3
     $eq                             3
     $mux                            8
     $ne                             1

=== respond_ProbeBlock_TtoN_2_3 ===

   Number of wires:                402
   Number of wire bits:           1446
   Number of public wires:         393
   Number of public wire bits:    1437
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 17
     $and                            4
     $eq                             3
     $logic_not                      1
     $mux                            8
     $ne                             1

=== respond_ProbeBlock_TtoN_2_2 ===

   Number of wires:                402
   Number of wire bits:           1446
   Number of public wires:         393
   Number of public wire bits:    1437
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 17
     $and                            4
     $eq                             3
     $logic_not                      1
     $mux                            8
     $ne                             1

=== respond_ProbeBlock_TtoN_2_1 ===

   Number of wires:                402
   Number of wire bits:           1446
   Number of public wires:         393
   Number of public wire bits:    1437
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 17
     $and                            4
     $eq                             3
     $logic_not                      1
     $mux                            8
     $ne                             1

=== respond_ProbeBlock_TtoN_2 ===

   Number of wires:                402
   Number of wire bits:           1446
   Number of public wires:         393
   Number of public wire bits:    1437
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 17
     $and                            4
     $eq                             3
     $logic_not                      1
     $mux                            8
     $ne                             1

=== respond_ProbeBlock_TtoN_1_3 ===

   Number of wires:                402
   Number of wire bits:           1446
   Number of public wires:         393
   Number of public wire bits:    1437
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 17
     $and                            4
     $eq                             3
     $logic_not                      1
     $mux                            8
     $ne                             1

=== respond_ProbeBlock_TtoN_1_2 ===

   Number of wires:                402
   Number of wire bits:           1446
   Number of public wires:         393
   Number of public wire bits:    1437
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 17
     $and                            4
     $eq                             3
     $logic_not                      1
     $mux                            8
     $ne                             1

=== respond_ProbeBlock_TtoN_1_1 ===

   Number of wires:                402
   Number of wire bits:           1446
   Number of public wires:         393
   Number of public wire bits:    1437
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 17
     $and                            4
     $eq                             3
     $logic_not                      1
     $mux                            8
     $ne                             1

=== respond_ProbeBlock_TtoN_1 ===

   Number of wires:                402
   Number of wire bits:           1446
   Number of public wires:         393
   Number of public wire bits:    1437
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 17
     $and                            4
     $eq                             3
     $logic_not                      1
     $mux                            8
     $ne                             1

=== respond_Grant_toT_3 ===

   Number of wires:                398
   Number of wire bits:           1443
   Number of public wires:         393
   Number of public wire bits:    1438
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 15
     $and                            2
     $eq                             3
     $mux                           10

=== respond_Grant_toT_2 ===

   Number of wires:                398
   Number of wire bits:           1443
   Number of public wires:         393
   Number of public wire bits:    1438
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 15
     $and                            2
     $eq                             3
     $mux                           10

=== respond_Grant_toT_1 ===

   Number of wires:                398
   Number of wire bits:           1443
   Number of public wires:         393
   Number of public wire bits:    1438
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 15
     $and                            2
     $eq                             3
     $mux                           10

=== respond_Grant_toT ===

   Number of wires:                398
   Number of wire bits:           1443
   Number of public wires:         393
   Number of public wire bits:    1438
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 15
     $and                            2
     $eq                             3
     $mux                           10

=== respond_GrantData_toT_3 ===

   Number of wires:                398
   Number of wire bits:           1443
   Number of public wires:         393
   Number of public wire bits:    1438
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 15
     $and                            2
     $eq                             3
     $mux                           10

=== respond_GrantData_toT_2 ===

   Number of wires:                398
   Number of wire bits:           1443
   Number of public wires:         393
   Number of public wire bits:    1438
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 15
     $and                            2
     $eq                             3
     $mux                           10

=== respond_GrantData_toT_1 ===

   Number of wires:                398
   Number of wire bits:           1443
   Number of public wires:         393
   Number of public wire bits:    1438
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 15
     $and                            2
     $eq                             3
     $mux                           10

=== respond_GrantData_toT ===

   Number of wires:                398
   Number of wire bits:           1443
   Number of public wires:         393
   Number of public wire bits:    1438
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 15
     $and                            2
     $eq                             3
     $mux                           10

=== respond_GrantData_toB_3 ===

   Number of wires:                398
   Number of wire bits:           1443
   Number of public wires:         393
   Number of public wire bits:    1438
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 15
     $and                            2
     $eq                             3
     $mux                           10

=== respond_GrantData_toB_2 ===

   Number of wires:                398
   Number of wire bits:           1443
   Number of public wires:         393
   Number of public wire bits:    1438
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 15
     $and                            2
     $eq                             3
     $mux                           10

=== respond_GrantData_toB_1 ===

   Number of wires:                398
   Number of wire bits:           1443
   Number of public wires:         393
   Number of public wire bits:    1438
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 15
     $and                            2
     $eq                             3
     $mux                           10

=== respond_GrantData_toB ===

   Number of wires:                398
   Number of wire bits:           1443
   Number of public wires:         393
   Number of public wire bits:    1438
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 15
     $and                            2
     $eq                             3
     $mux                           10

=== receive_ReleaseAck_3 ===

   Number of wires:                390
   Number of wire bits:           1420
   Number of public wires:         387
   Number of public wire bits:    1417
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  7
     $and                            1
     $eq                             2
     $mux                            4

=== receive_ReleaseAck_2 ===

   Number of wires:                390
   Number of wire bits:           1420
   Number of public wires:         387
   Number of public wire bits:    1417
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  7
     $and                            1
     $eq                             2
     $mux                            4

=== receive_ReleaseAck_1 ===

   Number of wires:                390
   Number of wire bits:           1420
   Number of public wires:         387
   Number of public wire bits:    1417
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  7
     $and                            1
     $eq                             2
     $mux                            4

=== receive_ReleaseAck ===

   Number of wires:                390
   Number of wire bits:           1420
   Number of public wires:         387
   Number of public wire bits:    1417
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  7
     $and                            1
     $eq                             2
     $mux                            4

=== Ln_send_Release_5_1 ===

   Number of wires:                418
   Number of wire bits:           1481
   Number of public wires:         404
   Number of public wire bits:    1467
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 35
     $and                            7
     $eq                             3
     $mux                           18
     $ne                             6
     $or                             1

=== Ln_send_Release_5 ===

   Number of wires:                418
   Number of wire bits:           1481
   Number of public wires:         404
   Number of public wire bits:    1467
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 35
     $and                            7
     $eq                             3
     $mux                           18
     $ne                             6
     $or                             1

=== Ln_send_Release_4_1 ===

   Number of wires:                424
   Number of wire bits:           1496
   Number of public wires:         408
   Number of public wire bits:    1480
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 37
     $and                            7
     $eq                             4
     $mux                           18
     $ne                             6
     $or                             2

=== Ln_send_Release_4 ===

   Number of wires:                424
   Number of wire bits:           1496
   Number of public wires:         408
   Number of public wire bits:    1480
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 37
     $and                            7
     $eq                             4
     $mux                           18
     $ne                             6
     $or                             2

=== Ln_receive_Release_2_2 ===

   Number of wires:                397
   Number of wire bits:           1439
   Number of public wires:         392
   Number of public wire bits:    1434
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 13
     $and                            1
     $eq                             3
     $mux                            8
     $or                             1

=== Ln_receive_Release_2 ===

   Number of wires:                397
   Number of wire bits:           1439
   Number of public wires:         392
   Number of public wire bits:    1434
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 13
     $and                            1
     $eq                             3
     $mux                            8
     $or                             1

=== Ln_receive_Release_1_2 ===

   Number of wires:                396
   Number of wire bits:           1439
   Number of public wires:         393
   Number of public wire bits:    1436
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 13
     $and                            1
     $eq                             2
     $mux                           10

=== Ln_receive_Release_1 ===

   Number of wires:                396
   Number of wire bits:           1439
   Number of public wires:         393
   Number of public wire bits:    1436
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 13
     $and                            1
     $eq                             2
     $mux                           10

=== Ln_receive_ProbeAck_3_2 ===

   Number of wires:                392
   Number of wire bits:           1424
   Number of public wires:         389
   Number of public wire bits:    1421
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 11
     $and                            1
     $eq                             2
     $mux                            8

=== Ln_receive_ProbeAck_3 ===

   Number of wires:                392
   Number of wire bits:           1424
   Number of public wires:         389
   Number of public wire bits:    1421
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 11
     $and                            1
     $eq                             2
     $mux                            8

=== Ln_receive_ProbeAck_2_2 ===

   Number of wires:                392
   Number of wire bits:           1424
   Number of public wires:         389
   Number of public wire bits:    1421
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 11
     $and                            1
     $eq                             2
     $mux                            8

=== Ln_receive_ProbeAck_2 ===

   Number of wires:                392
   Number of wire bits:           1424
   Number of public wires:         389
   Number of public wire bits:    1421
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 11
     $and                            1
     $eq                             2
     $mux                            8

=== Ln_receive_ProbeAck_1_2 ===

   Number of wires:                393
   Number of wire bits:           1424
   Number of public wires:         388
   Number of public wire bits:    1419
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 11
     $and                            1
     $eq                             3
     $mux                            6
     $or                             1

=== Ln_receive_ProbeAck_1 ===

   Number of wires:                393
   Number of wire bits:           1424
   Number of public wires:         388
   Number of public wire bits:    1419
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 11
     $and                            1
     $eq                             3
     $mux                            6
     $or                             1

=== Ln_receive_ProbeAckData_2_2 ===

   Number of wires:                392
   Number of wire bits:           1424
   Number of public wires:         389
   Number of public wire bits:    1421
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 11
     $and                            1
     $eq                             2
     $mux                            8

=== Ln_receive_ProbeAckData_2 ===

   Number of wires:                392
   Number of wire bits:           1424
   Number of public wires:         389
   Number of public wire bits:    1421
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 11
     $and                            1
     $eq                             2
     $mux                            8

=== Ln_receive_ProbeAckData_1_2 ===

   Number of wires:                392
   Number of wire bits:           1424
   Number of public wires:         389
   Number of public wire bits:    1421
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 11
     $and                            1
     $eq                             2
     $mux                            8

=== Ln_receive_ProbeAckData_1 ===

   Number of wires:                392
   Number of wire bits:           1424
   Number of public wires:         389
   Number of public wire bits:    1421
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 11
     $and                            1
     $eq                             2
     $mux                            8

=== Ln_receive_GrantAck_2 ===

   Number of wires:                388
   Number of wire bits:           1418
   Number of public wires:         387
   Number of public wire bits:    1417
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  5
     $eq                             1
     $mux                            4

=== Ln_receive_GrantAck ===

   Number of wires:                388
   Number of wire bits:           1418
   Number of public wires:         387
   Number of public wire bits:    1417
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  5
     $eq                             1
     $mux                            4

=== Ln_receive_AcquirePerm_6_3 ===

   Number of wires:                418
   Number of wire bits:           1481
   Number of public wires:         401
   Number of public wire bits:    1464
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 35
     $and                            7
     $eq                             4
     $mux                           18
     $ne                             6

=== Ln_receive_AcquirePerm_6_2 ===

   Number of wires:                418
   Number of wire bits:           1481
   Number of public wires:         401
   Number of public wire bits:    1464
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 35
     $and                            7
     $eq                             4
     $mux                           18
     $ne                             6

=== Ln_receive_AcquirePerm_6_1 ===

   Number of wires:                418
   Number of wire bits:           1481
   Number of public wires:         401
   Number of public wire bits:    1464
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 35
     $and                            7
     $eq                             4
     $mux                           18
     $ne                             6

=== Ln_receive_AcquirePerm_6 ===

   Number of wires:                418
   Number of wire bits:           1481
   Number of public wires:         401
   Number of public wire bits:    1464
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 35
     $and                            7
     $eq                             4
     $mux                           18
     $ne                             6

=== Ln_receive_AcquirePerm_3_3 ===

   Number of wires:                408
   Number of wire bits:           1460
   Number of public wires:         398
   Number of public wire bits:    1450
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 20
     $and                            5
     $eq                             3
     $mux                            9
     $ne                             3

=== Ln_receive_AcquirePerm_3_2 ===

   Number of wires:                408
   Number of wire bits:           1460
   Number of public wires:         398
   Number of public wire bits:    1450
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 20
     $and                            5
     $eq                             3
     $mux                            9
     $ne                             3

=== Ln_receive_AcquirePerm_3_1 ===

   Number of wires:                408
   Number of wire bits:           1460
   Number of public wires:         398
   Number of public wire bits:    1450
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 20
     $and                            5
     $eq                             3
     $mux                            9
     $ne                             3

=== Ln_receive_AcquirePerm_3 ===

   Number of wires:                408
   Number of wire bits:           1460
   Number of public wires:         398
   Number of public wire bits:    1450
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 20
     $and                            5
     $eq                             3
     $mux                            9
     $ne                             3

=== Ln_receive_AcquirePerm_2_3 ===

   Number of wires:                411
   Number of wire bits:           1456
   Number of public wires:         397
   Number of public wire bits:    1442
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 29
     $and                            8
     $eq                             2
     $logic_not                      2
     $mux                           12
     $ne                             5

=== Ln_receive_AcquirePerm_2_2 ===

   Number of wires:                411
   Number of wire bits:           1456
   Number of public wires:         397
   Number of public wire bits:    1442
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 29
     $and                            8
     $eq                             2
     $logic_not                      2
     $mux                           12
     $ne                             5

=== Ln_receive_AcquirePerm_2_1 ===

   Number of wires:                411
   Number of wire bits:           1456
   Number of public wires:         397
   Number of public wire bits:    1442
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 29
     $and                            8
     $eq                             2
     $logic_not                      2
     $mux                           12
     $ne                             5

=== Ln_receive_AcquirePerm_2 ===

   Number of wires:                411
   Number of wire bits:           1456
   Number of public wires:         397
   Number of public wire bits:    1442
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 29
     $and                            8
     $eq                             2
     $logic_not                      2
     $mux                           12
     $ne                             5

=== Ln_receive_AcquirePerm_1_3 ===

   Number of wires:                412
   Number of wire bits:           1459
   Number of public wires:         398
   Number of public wire bits:    1445
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 29
     $and                            8
     $eq                             3
     $logic_not                      1
     $mux                           12
     $ne                             5

=== Ln_receive_AcquirePerm_1_2 ===

   Number of wires:                412
   Number of wire bits:           1459
   Number of public wires:         398
   Number of public wire bits:    1445
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 29
     $and                            8
     $eq                             3
     $logic_not                      1
     $mux                           12
     $ne                             5

=== Ln_receive_AcquirePerm_1_1 ===

   Number of wires:                412
   Number of wire bits:           1459
   Number of public wires:         398
   Number of public wire bits:    1445
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 29
     $and                            8
     $eq                             3
     $logic_not                      1
     $mux                           12
     $ne                             5

=== Ln_receive_AcquirePerm_1 ===

   Number of wires:                412
   Number of wire bits:           1459
   Number of public wires:         398
   Number of public wire bits:    1445
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 29
     $and                            8
     $eq                             3
     $logic_not                      1
     $mux                           12
     $ne                             5

=== Ln_receive_AcquireBlock_8_3 ===

   Number of wires:                407
   Number of wire bits:           1452
   Number of public wires:         396
   Number of public wire bits:    1441
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 22
     $and                            6
     $eq                             4
     $mux                            9
     $ne                             3

=== Ln_receive_AcquireBlock_8_2 ===

   Number of wires:                407
   Number of wire bits:           1452
   Number of public wires:         396
   Number of public wire bits:    1441
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 22
     $and                            6
     $eq                             4
     $mux                            9
     $ne                             3

=== Ln_receive_AcquireBlock_8_1 ===

   Number of wires:                407
   Number of wire bits:           1452
   Number of public wires:         396
   Number of public wire bits:    1441
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 22
     $and                            6
     $eq                             4
     $mux                            9
     $ne                             3

=== Ln_receive_AcquireBlock_8 ===

   Number of wires:                407
   Number of wire bits:           1452
   Number of public wires:         396
   Number of public wire bits:    1441
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 22
     $and                            6
     $eq                             4
     $mux                            9
     $ne                             3

=== Ln_receive_AcquireBlock_7_3 ===

   Number of wires:                410
   Number of wire bits:           1462
   Number of public wires:         398
   Number of public wire bits:    1450
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 22
     $and                            6
     $eq                             4
     $mux                            9
     $ne                             3

=== Ln_receive_AcquireBlock_7_2 ===

   Number of wires:                410
   Number of wire bits:           1462
   Number of public wires:         398
   Number of public wire bits:    1450
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 22
     $and                            6
     $eq                             4
     $mux                            9
     $ne                             3

=== Ln_receive_AcquireBlock_7_1 ===

   Number of wires:                410
   Number of wire bits:           1462
   Number of public wires:         398
   Number of public wire bits:    1450
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 22
     $and                            6
     $eq                             4
     $mux                            9
     $ne                             3

=== Ln_receive_AcquireBlock_7 ===

   Number of wires:                410
   Number of wire bits:           1462
   Number of public wires:         398
   Number of public wire bits:    1450
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 22
     $and                            6
     $eq                             4
     $mux                            9
     $ne                             3

=== Ln_receive_AcquireBlock_6_3 ===

   Number of wires:                413
   Number of wire bits:           1458
   Number of public wires:         397
   Number of public wire bits:    1442
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 31
     $and                            9
     $eq                             3
     $logic_not                      2
     $mux                           12
     $ne                             5

=== Ln_receive_AcquireBlock_6_2 ===

   Number of wires:                413
   Number of wire bits:           1458
   Number of public wires:         397
   Number of public wire bits:    1442
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 31
     $and                            9
     $eq                             3
     $logic_not                      2
     $mux                           12
     $ne                             5

=== Ln_receive_AcquireBlock_6_1 ===

   Number of wires:                413
   Number of wire bits:           1458
   Number of public wires:         397
   Number of public wire bits:    1442
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 31
     $and                            9
     $eq                             3
     $logic_not                      2
     $mux                           12
     $ne                             5

=== Ln_receive_AcquireBlock_6 ===

   Number of wires:                413
   Number of wire bits:           1458
   Number of public wires:         397
   Number of public wire bits:    1442
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 31
     $and                            9
     $eq                             3
     $logic_not                      2
     $mux                           12
     $ne                             5

=== Ln_receive_AcquireBlock_3_3 ===

   Number of wires:                404
   Number of wire bits:           1446
   Number of public wires:         393
   Number of public wire bits:    1435
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 22
     $and                            6
     $eq                             4
     $mux                            9
     $ne                             3

=== Ln_receive_AcquireBlock_3_2 ===

   Number of wires:                404
   Number of wire bits:           1446
   Number of public wires:         393
   Number of public wire bits:    1435
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 22
     $and                            6
     $eq                             4
     $mux                            9
     $ne                             3

=== Ln_receive_AcquireBlock_3_1 ===

   Number of wires:                404
   Number of wire bits:           1446
   Number of public wires:         393
   Number of public wire bits:    1435
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 22
     $and                            6
     $eq                             4
     $mux                            9
     $ne                             3

=== Ln_receive_AcquireBlock_3 ===

   Number of wires:                404
   Number of wire bits:           1446
   Number of public wires:         393
   Number of public wire bits:    1435
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 22
     $and                            6
     $eq                             4
     $mux                            9
     $ne                             3

=== Ln_receive_AcquireBlock_2_3 ===

   Number of wires:                404
   Number of wire bits:           1444
   Number of public wires:         391
   Number of public wire bits:    1431
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 23
     $and                            5
     $eq                             4
     $mux                           10
     $ne                             3
     $or                             1

=== Ln_receive_AcquireBlock_2_2 ===

   Number of wires:                404
   Number of wire bits:           1444
   Number of public wires:         391
   Number of public wire bits:    1431
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 23
     $and                            5
     $eq                             4
     $mux                           10
     $ne                             3
     $or                             1

=== Ln_receive_AcquireBlock_2_1 ===

   Number of wires:                404
   Number of wire bits:           1444
   Number of public wires:         391
   Number of public wire bits:    1431
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 23
     $and                            5
     $eq                             4
     $mux                           10
     $ne                             3
     $or                             1

=== Ln_receive_AcquireBlock_2 ===

   Number of wires:                404
   Number of wire bits:           1444
   Number of public wires:         391
   Number of public wire bits:    1431
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 23
     $and                            5
     $eq                             4
     $mux                           10
     $ne                             3
     $or                             1

=== L3_send_release_2 ===

   Number of wires:                391
   Number of wire bits:           1416
   Number of public wires:         389
   Number of public wire bits:    1414
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  7
     $and                            2
     $eq                             1
     $logic_not                      2
     $mux                            2

=== L3_receive_AcquirePerm_1 ===

   Number of wires:                389
   Number of wire bits:           1414
   Number of public wires:         386
   Number of public wire bits:    1411
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  5
     $and                            1
     $eq                             1
     $logic_not                      1
     $mux                            2

=== L3_receive_AcquirePerm ===

   Number of wires:                389
   Number of wire bits:           1414
   Number of public wires:         386
   Number of public wire bits:    1411
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  5
     $and                            1
     $eq                             1
     $logic_not                      1
     $mux                            2

=== L3_receive_AcquireBlock_1 ===

   Number of wires:                389
   Number of wire bits:           1414
   Number of public wires:         386
   Number of public wire bits:    1411
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  5
     $and                            1
     $eq                             1
     $logic_not                      1
     $mux                            2

=== L3_receive_AcquireBlock ===

   Number of wires:                389
   Number of wire bits:           1414
   Number of public wires:         386
   Number of public wire bits:    1411
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  5
     $and                            1
     $eq                             1
     $logic_not                      1
     $mux                            2

=== Init ===

   Number of wires:                385
   Number of wire bits:           1409
   Number of public wires:         385
   Number of public wire bits:    1409
   Number of memories:               0
   Number of memory bits:            0
