
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.26+53 (git sha1 8216b23fb, clang 10.0.0-4ubuntu1 -fPIC -Os)


-- Executing script file `design_aiger.ys' --

1. Executing RTLIL frontend.
Input filename: design_prep.il
    dead port 2/2 on $mux $flatten\rules_79.$ternary$protocol.sv:47641$29288.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:443$34107.
    dead port 2/2 on $mux $flatten\rules_111.$ternary$protocol.sv:62546$28103.
    dead port 2/2 on $mux $flatten\rules_85.$ternary$protocol.sv:51212$28969.
    dead port 2/2 on $mux $flatten\rules_35.$ternary$protocol.sv:21338$32116.
    dead port 2/2 on $mux $flatten\rules_2.$ternary$protocol.sv:1664$34046.
    dead port 2/2 on $mux $flatten\rules_83.$ternary$protocol.sv:50036$29042.
    dead port 2/2 on $mux $flatten\rules_77.$ternary$protocol.sv:46438$29466.
    dead port 2/2 on $mux $flatten\rules_67.$ternary$protocol.sv:40434$30194.
    dead port 2/2 on $mux $flatten\rules_136.$ternary$protocol.sv:69696$27558.
    dead port 2/2 on $mux $flatten\rules_3.$ternary$protocol.sv:2247$33993.
    dead port 2/2 on $mux $flatten\rules_20.$ternary$protocol.sv:12460$32932.
    dead port 2/2 on $mux $flatten\rules_14.$ternary$protocol.sv:8831$33389.
    dead port 2/2 on $mux $flatten\rules_73.$ternary$protocol.sv:44021$29859.
    dead port 2/2 on $mux $flatten\rules_116.$ternary$protocol.sv:63680$28060.
    dead port 2/2 on $mux $flatten\rules_23.$ternary$protocol.sv:14184$32761.
    dead port 2/2 on $mux $flatten\rules_108.$ternary$protocol.sv:61370$28143.
    dead port 2/2 on $mux $flatten\rules_58.$ternary$protocol.sv:35048$30746.
    dead port 2/2 on $mux $flatten\rules_61.$ternary$protocol.sv:36807$30716.
    dead port 2/2 on $mux $flatten\rules_25.$ternary$protocol.sv:15398$32669.
    dead port 2/2 on $mux $flatten\rules_87.$ternary$protocol.sv:52425$28791.
    dead port 2/2 on $mux $flatten\rules_122.$ternary$protocol.sv:65465$27974.
    dead port 2/2 on $mux $flatten\rules_52.$ternary$protocol.sv:31502$31015.
    dead port 2/2 on $mux $flatten\rules_81.$ternary$protocol.sv:48865$29113.
    dead port 2/2 on $mux $flatten\rules_66.$ternary$protocol.sv:39794$30278.
    dead port 2/2 on $mux $flatten\rules_34.$ternary$protocol.sv:20754$32205.
    dead port 2/2 on $mux $flatten\rules_31.$ternary$protocol.sv:19016$32387.
    dead port 2/2 on $mux $flatten\rules_29.$ternary$protocol.sv:17767$32480.
    dead port 2/2 on $mux $flatten\rules_20.$ternary$protocol.sv:12407$32931.
    dead port 2/2 on $mux $flatten\rules_14.$ternary$protocol.sv:8820$33388.
    dead port 2/2 on $mux $flatten\rules_136.$ternary$protocol.sv:69677$27556.
    dead port 2/2 on $mux $flatten\rules_44.$ternary$protocol.sv:26732$31490.
    dead port 2/2 on $mux $flatten\rules_132.$ternary$protocol.sv:68494$27765.
    dead port 2/2 on $mux $flatten\rules_125.$ternary$protocol.sv:66643$27896.
    dead port 2/2 on $mux $flatten\rules_101.$ternary$protocol.sv:59573$28202.
    dead port 2/2 on $mux $flatten\rules_32.$ternary$protocol.sv:19548$32336.
    dead port 2/2 on $mux $flatten\rules_134.$ternary$protocol.sv:69708$27560.
    dead port 2/2 on $mux $flatten\rules_135.$ternary$protocol.sv:69101$27646.
    dead port 2/2 on $mux $flatten\rules_113.$ternary$protocol.sv:63098$28081.
    dead port 2/2 on $mux $flatten\rules_49.$ternary$protocol.sv:29726$31173.
    dead port 2/2 on $mux $flatten\rules_40.$ternary$protocol.sv:24342$31747.
    dead port 2/2 on $mux $flatten\rules_33.$ternary$protocol.sv:20135$32291.
    dead port 2/2 on $mux $flatten\rules_24.$ternary$protocol.sv:14851$32716.
    dead port 2/2 on $mux $flatten\rules_134.$ternary$protocol.sv:69696$27558.
    dead port 2/2 on $mux $flatten\rules_16.$ternary$protocol.sv:10010$33234.
    dead port 2/2 on $mux $flatten\rules_121.$ternary$protocol.sv:65465$27974.
    dead port 2/2 on $mux $flatten\rules_84.$ternary$protocol.sv:50628$29007.
    dead port 2/2 on $mux $flatten\rules_42.$ternary$protocol.sv:25538$31619.
    dead port 2/2 on $mux $flatten\rules_89.$ternary$protocol.sv:53664$28617.
    dead port 2/2 on $mux $flatten\rules_98.$ternary$protocol.sv:58420$28245.
    dead port 2/2 on $mux $flatten\rules_143.$ternary$protocol.sv:71998$27458.
    dead port 2/2 on $mux $flatten\rules_97.$ternary$protocol.sv:58399$28244.
    dead port 2/2 on $mux $flatten\rules_46.$ternary$protocol.sv:27936$31365.
    dead port 2/2 on $mux $flatten\rules_20.$ternary$protocol.sv:12406$32930.
    dead port 2/2 on $mux $flatten\rules_14.$ternary$protocol.sv:8815$33387.
    dead port 2/2 on $mux $flatten\rules_68.$ternary$protocol.sv:40999$30104.
    dead port 2/2 on $mux $flatten\rules_18.$ternary$protocol.sv:11225$33085.
    dead port 2/2 on $mux $flatten\rules_48.$ternary$protocol.sv:29126$31235.
    dead port 2/2 on $mux $flatten\rules_63.$ternary$protocol.sv:38019$30541.
    dead port 2/2 on $mux $flatten\rules_52.$ternary$protocol.sv:31556$31017.
    dead port 2/2 on $mux $flatten\rules_35.$ternary$protocol.sv:21337$32115.
    dead port 2/2 on $mux $flatten\rules_29.$ternary$protocol.sv:17751$32477.
    dead port 2/2 on $mux $flatten\rules_130.$ternary$protocol.sv:68482$27763.
    dead port 2/2 on $mux $flatten\rules_121.$ternary$protocol.sv:65491$27976.
    dead port 2/2 on $mux $flatten\rules_108.$ternary$protocol.sv:61328$28140.
    dead port 2/2 on $mux $flatten\rules_88.$ternary$protocol.sv:53031$28702.
    dead port 2/2 on $mux $flatten\rules_67.$ternary$protocol.sv:40390$30190.
    dead port 2/2 on $mux $flatten\rules_63.$ternary$protocol.sv:37991$30540.
    dead port 2/2 on $mux $flatten\rules_98.$ternary$protocol.sv:58399$28244.
    dead port 2/2 on $mux $flatten\rules_69.$ternary$protocol.sv:41630$30021.
    dead port 2/2 on $mux $flatten\rules_55.$ternary$protocol.sv:33338$30861.
    dead port 2/2 on $mux $flatten\rules_46.$ternary$protocol.sv:27931$31364.
    dead port 2/2 on $mux $flatten\rules_14.$ternary$protocol.sv:8814$33386.
    dead port 2/2 on $mux $flatten\rules_54.$ternary$protocol.sv:32696$30913.
    dead port 2/2 on $mux $flatten\rules_45.$ternary$protocol.sv:27318$31426.
    dead port 2/2 on $mux $flatten\rules_29.$ternary$protocol.sv:17753$32478.
    dead port 2/2 on $mux $flatten\rules_37.$ternary$protocol.sv:22554$31941.
    dead port 2/2 on $mux $flatten\rules_120.$ternary$protocol.sv:64873$28007.
    dead port 2/2 on $mux $flatten\rules_88.$ternary$protocol.sv:53062$28704.
    dead port 2/2 on $mux $flatten\rules_135.$ternary$protocol.sv:69089$27644.
    dead port 2/2 on $mux $flatten\rules_17.$ternary$protocol.sv:10626$33161.
    dead port 2/2 on $mux $flatten\rules_111.$ternary$protocol.sv:62514$28102.
    dead port 2/2 on $mux $flatten\rules_74.$ternary$protocol.sv:44614$29759.
    dead port 2/2 on $mux $flatten\rules_107.$ternary$protocol.sv:61335$28141.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:447$34110.
    dead port 2/2 on $mux $flatten\rules_129.$ternary$protocol.sv:67844$27880.
    dead port 2/2 on $mux $flatten\rules_71.$ternary$protocol.sv:42792$29939.
    dead port 2/2 on $mux $flatten\rules_79.$ternary$protocol.sv:47676$29291.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:532$34124.
    dead port 2/2 on $mux $flatten\rules_134.$ternary$protocol.sv:69677$27556.
    dead port 2/2 on $mux $flatten\rules_49.$ternary$protocol.sv:29708$31171.
    dead port 2/2 on $mux $flatten\rules_98.$ternary$protocol.sv:58396$28243.
    dead port 2/2 on $mux $flatten\rules_69.$ternary$protocol.sv:41629$30020.
    dead port 2/2 on $mux $flatten\rules_55.$ternary$protocol.sv:33273$30860.
    dead port 2/2 on $mux $flatten\rules_46.$ternary$protocol.sv:27930$31363.
    dead port 2/2 on $mux $flatten\rules_105.$ternary$protocol.sv:60770$28163.
    dead port 2/2 on $mux $flatten\rules_65.$ternary$protocol.sv:39219$30369.
    dead port 2/2 on $mux $flatten\rules_109.$ternary$protocol.sv:61946$28123.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:436$34102.
    dead port 2/2 on $mux $flatten\rules_12.$ternary$protocol.sv:7614$33516.
    dead port 2/2 on $mux $flatten\rules_138.$ternary$protocol.sv:70252$27475.
    dead port 2/2 on $mux $flatten\rules_112.$ternary$protocol.sv:62511$28101.
    dead port 2/2 on $mux $flatten\rules_61.$ternary$protocol.sv:36781$30713.
    dead port 2/2 on $mux $flatten\rules_25.$ternary$protocol.sv:15373$32666.
    dead port 2/2 on $mux $flatten\rules_123.$ternary$protocol.sv:66097$27937.
    dead port 2/2 on $mux $flatten\rules_110.$ternary$protocol.sv:61925$28122.
    dead port 2/2 on $mux $flatten\rules_78.$ternary$protocol.sv:47056$29378.
    dead port 2/2 on $mux $flatten\rules_19.$ternary$protocol.sv:11796$33007.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:464$34112.
    dead port 2/2 on $mux $flatten\rules_8.$ternary$protocol.sv:5303$33730.
    dead port 2/2 on $mux $flatten\rules_69.$ternary$protocol.sv:41599$30019.
    dead port 2/2 on $mux $flatten\rules_114.$ternary$protocol.sv:63122$28083.
    dead port 2/2 on $mux $flatten\rules_55.$ternary$protocol.sv:33272$30859.
    dead port 2/2 on $mux $flatten\rules_46.$ternary$protocol.sv:27928$31362.
    dead port 2/2 on $mux $flatten\rules_38.$ternary$protocol.sv:23152$31877.
    dead port 2/2 on $mux $flatten\rules_118.$ternary$protocol.sv:64306$28043.
    dead port 2/2 on $mux $flatten\rules_105.$ternary$protocol.sv:60749$28162.
    dead port 2/2 on $mux $flatten\rules_50.$ternary$protocol.sv:30320$31121.
    dead port 2/2 on $mux $flatten\rules_92.$ternary$protocol.sv:55448$28466.
    dead port 2/2 on $mux $flatten\rules_70.$ternary$protocol.sv:42227$29981.
    dead port 2/2 on $mux $flatten\rules_27.$ternary$protocol.sv:16636$32575.
    dead port 2/2 on $mux $flatten\rules_4.$ternary$protocol.sv:2854$33940.
    dead port 2/2 on $mux $flatten\rules_102.$ternary$protocol.sv:59594$28203.
    dead port 2/2 on $mux $flatten\rules_88.$ternary$protocol.sv:53069$28706.
    dead port 2/2 on $mux $flatten\rules_34.$ternary$protocol.sv:20748$32203.
    dead port 2/2 on $mux $flatten\rules_132.$ternary$protocol.sv:68464$27762.
    dead port 2/2 on $mux $flatten\rules_9.$ternary$protocol.sv:5818$33676.
    dead port 2/2 on $mux $flatten\rules_43.$ternary$protocol.sv:26190$31557.
    dead port 2/2 on $mux $flatten\rules_51.$ternary$protocol.sv:30897$31068.
    dead port 2/2 on $mux $flatten\rules_120.$ternary$protocol.sv:64911$28010.
    dead port 2/2 on $mux $flatten\rules_109.$ternary$protocol.sv:61922$28121.
    dead port 2/2 on $mux $flatten\rules_4.$ternary$protocol.sv:2923$33942.
    dead port 2/2 on $mux $flatten\rules_8.$ternary$protocol.sv:5235$33729.
    dead port 2/2 on $mux $flatten\rules_109.$ternary$protocol.sv:61916$28120.
    dead port 2/2 on $mux $flatten\rules_55.$ternary$protocol.sv:33270$30858.
    dead port 2/2 on $mux $flatten\rules_38.$ternary$protocol.sv:23147$31876.
    dead port 2/2 on $mux $flatten\rules_118.$ternary$protocol.sv:64305$28042.
    dead port 2/2 on $mux $flatten\rules_105.$ternary$protocol.sv:60746$28161.
    dead port 2/2 on $mux $flatten\rules_15.$ternary$protocol.sv:9401$33311.
    dead port 2/2 on $mux $flatten\rules_109.$ternary$protocol.sv:61925$28122.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:446$34109.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:495$34123.
    dead port 2/2 on $mux $flatten\rules_70.$ternary$protocol.sv:42196$29979.
    dead port 2/2 on $mux $flatten\rules_95.$ternary$protocol.sv:57236$28330.
    dead port 2/2 on $mux $flatten\rules_31.$ternary$protocol.sv:18944$32385.
    dead port 2/2 on $mux $flatten\rules_53.$ternary$protocol.sv:32084$30963.
    dead port 2/2 on $mux $flatten\rules_22.$ternary$protocol.sv:13613$32810.
    dead port 2/2 on $mux $flatten\rules_68.$ternary$protocol.sv:40992$30103.
    dead port 2/2 on $mux $flatten\rules_131.$ternary$protocol.sv:67863$27882.
    dead port 2/2 on $mux $flatten\rules_36.$ternary$protocol.sv:22004$32029.
    dead port 2/2 on $mux $flatten\rules_8.$ternary$protocol.sv:5234$33728.
    dead port 2/2 on $mux $flatten\rules_38.$ternary$protocol.sv:23146$31875.
    dead port 2/2 on $mux $flatten\rules_118.$ternary$protocol.sv:64303$28041.
    dead port 2/2 on $mux $flatten\rules_105.$ternary$protocol.sv:60740$28160.
    dead port 2/2 on $mux $flatten\rules_18.$ternary$protocol.sv:11214$33084.
    dead port 2/2 on $mux $flatten\rules_35.$ternary$protocol.sv:21403$32117.
    dead port 2/2 on $mux $flatten\rules_63.$ternary$protocol.sv:37988$30539.
    dead port 2/2 on $mux $flatten\rules_120.$ternary$protocol.sv:64908$28008.
    dead port 2/2 on $mux $flatten\rules_19.$ternary$protocol.sv:11795$33006.
    dead port 2/2 on $mux $flatten\rules_73.$ternary$protocol.sv:44001$29856.
    dead port 2/2 on $mux $flatten\rules_87.$ternary$protocol.sv:52462$28794.
    dead port 2/2 on $mux $flatten\rules_17.$ternary$protocol.sv:10597$33158.
    dead port 2/2 on $mux $flatten\rules_67.$ternary$protocol.sv:40428$30193.
    dead port 2/2 on $mux $flatten\rules_136.$ternary$protocol.sv:69709$27561.
    dead port 2/2 on $mux $flatten\rules_76.$ternary$protocol.sv:45838$29563.
    dead port 2/2 on $mux $flatten\rules_28.$ternary$protocol.sv:17231$32528.
    dead port 2/2 on $mux $flatten\rules_11.$ternary$protocol.sv:7008$33570.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:470$34115.
    dead port 2/2 on $mux $flatten\rules_102.$ternary$protocol.sv:59573$28202.
    dead port 2/2 on $mux $flatten\rules_64.$ternary$protocol.sv:38629$30456.
    dead port 2/2 on $mux $flatten\rules_38.$ternary$protocol.sv:23144$31874.
    dead port 2/2 on $mux $flatten\rules_131.$ternary$protocol.sv:67864$27883.
    dead port 2/2 on $mux $flatten\rules_118.$ternary$protocol.sv:64279$28040.
    dead port 2/2 on $mux $flatten\rules_16.$ternary$protocol.sv:10075$33237.
    dead port 2/2 on $mux $flatten\rules_65.$ternary$protocol.sv:39195$30366.
    dead port 2/2 on $mux $flatten\rules_32.$ternary$protocol.sv:19551$32338.
    dead port 2/2 on $mux $flatten\rules_59.$ternary$protocol.sv:35620$30736.
    dead port 2/2 on $mux $flatten\rules_45.$ternary$protocol.sv:27321$31428.
    dead port 2/2 on $mux $flatten\rules_103.$ternary$protocol.sv:60159$28181.
    dead port 2/2 on $mux $flatten\rules_111.$ternary$protocol.sv:62504$28100.
    dead port 2/2 on $mux $flatten\rules_34.$ternary$protocol.sv:20746$32202.
    dead port 2/2 on $mux $flatten\rules_82.$ternary$protocol.sv:49457$29078.
    dead port 2/2 on $mux $flatten\rules_102.$ternary$protocol.sv:59570$28201.
    dead port 2/2 on $mux $flatten\rules_115.$ternary$protocol.sv:63687$28061.
    dead port 2/2 on $mux $flatten\rules_43.$ternary$protocol.sv:26122$31554.
    dead port 2/2 on $mux $flatten\rules_64.$ternary$protocol.sv:38628$30455.
    dead port 2/2 on $mux $flatten\rules_118.$ternary$protocol.sv:64273$28039.
    dead port 2/2 on $mux $flatten\rules_62.$ternary$protocol.sv:37410$30629.
    dead port 2/2 on $mux $flatten\rules_34.$ternary$protocol.sv:20749$32204.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:533$34125.
    dead port 2/2 on $mux $flatten\rules_135.$ternary$protocol.sv:69102$27647.
    dead port 2/2 on $mux $flatten\rules_19.$ternary$protocol.sv:11861$33008.
    dead port 2/2 on $mux $flatten\rules_129.$ternary$protocol.sv:67863$27882.
    dead port 2/2 on $mux $flatten\rules_88.$ternary$protocol.sv:53034$28703.
    dead port 2/2 on $mux $flatten\rules_123.$ternary$protocol.sv:66094$27935.
    dead port 2/2 on $mux $flatten\rules_66.$ternary$protocol.sv:39820$30281.
    dead port 2/2 on $mux $flatten\rules_15.$ternary$protocol.sv:9400$33310.
    dead port 2/2 on $mux $flatten\rules_28.$ternary$protocol.sv:17171$32526.
    dead port 2/2 on $mux $flatten\rules_129.$ternary$protocol.sv:67875$27884.
    dead port 2/2 on $mux $flatten\rules_23.$ternary$protocol.sv:14245$32762.
    dead port 2/2 on $mux $flatten\rules_24.$ternary$protocol.sv:14788$32712.
    dead port 2/2 on $mux $flatten\rules_86.$ternary$protocol.sv:51845$28884.
    dead port 2/2 on $mux $flatten\rules_64.$ternary$protocol.sv:38622$30454.
    dead port 2/2 on $mux $flatten\rules_13.$ternary$protocol.sv:8233$33465.
    dead port 2/2 on $mux $flatten\rules_84.$ternary$protocol.sv:50609$29006.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:478$34118.
    dead port 2/2 on $mux $flatten\rules_112.$ternary$protocol.sv:62504$28100.
    dead port 2/2 on $mux $flatten\rules_72.$ternary$protocol.sv:43389$29899.
    dead port 2/2 on $mux $flatten\rules_124.$ternary$protocol.sv:66094$27935.
    dead port 2/2 on $mux $flatten\rules_18.$ternary$protocol.sv:11209$33083.
    dead port 2/2 on $mux $flatten\rules_131.$ternary$protocol.sv:67875$27884.
    dead port 2/2 on $mux $flatten\rules_10.$ternary$protocol.sv:6425$33623.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:439$34104.
    dead port 2/2 on $mux $flatten\rules_22.$ternary$protocol.sv:13600$32807.
    dead port 2/2 on $mux $flatten\rules_36.$ternary$protocol.sv:21948$32026.
    dead port 2/2 on $mux $flatten\rules_62.$ternary$protocol.sv:37404$30628.
    dead port 2/2 on $mux $flatten\rules_59.$ternary$protocol.sv:35695$30737.
    dead port 2/2 on $mux $flatten\rules_91.$ternary$protocol.sv:54850$28517.
    dead port 2/2 on $mux $flatten\rules_86.$ternary$protocol.sv:51844$28883.
    dead port 2/2 on $mux $flatten\rules_64.$ternary$protocol.sv:38594$30453.
    dead port 2/2 on $mux $flatten\rules_27.$ternary$protocol.sv:16625$32574.
    dead port 2/2 on $mux $flatten\rules_74.$ternary$protocol.sv:44645$29763.
    dead port 2/2 on $mux $flatten\rules_13.$ternary$protocol.sv:8222$33464.
    dead port 2/2 on $mux $flatten\rules_26.$ternary$protocol.sv:15993$32622.
    dead port 2/2 on $mux $flatten\rules_9.$ternary$protocol.sv:5817$33675.
    dead port 2/2 on $mux $flatten\rules_85.$ternary$protocol.sv:51238$28972.
    dead port 2/2 on $mux $flatten\rules_79.$ternary$protocol.sv:47675$29290.
    dead port 2/2 on $mux $flatten\rules_74.$ternary$protocol.sv:44613$29758.
    dead port 2/2 on $mux $flatten\rules_23.$ternary$protocol.sv:14256$32763.
    dead port 2/2 on $mux $flatten\rules_135.$ternary$protocol.sv:69090$27645.
    dead port 2/2 on $mux $flatten\rules_73.$ternary$protocol.sv:44020$29858.
    dead port 2/2 on $mux $flatten\rules_42.$ternary$protocol.sv:25539$31620.
    dead port 2/2 on $mux $flatten\rules_50.$ternary$protocol.sv:30315$31120.
    dead port 2/2 on $mux $flatten\rules_132.$ternary$protocol.sv:68483$27764.
    dead port 2/2 on $mux $flatten\rules_48.$ternary$protocol.sv:29180$31237.
    dead port 2/2 on $mux $flatten\rules_23.$ternary$protocol.sv:14181$32759.
    dead port 2/2 on $mux $flatten\rules_44.$ternary$protocol.sv:26734$31491.
    dead port 2/2 on $mux $flatten\rules_5.$ternary$protocol.sv:3438$33888.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:442$34106.
    dead port 2/2 on $mux $flatten\rules_99.$ternary$protocol.sv:59018$28224.
    dead port 2/2 on $mux $flatten\rules_91.$ternary$protocol.sv:54849$28516.
    dead port 2/2 on $mux $flatten\rules_86.$ternary$protocol.sv:51838$28882.
    dead port 2/2 on $mux $flatten\rules_64.$ternary$protocol.sv:38591$30452.
    dead port 2/2 on $mux $flatten\rules_30.$ternary$protocol.sv:18373$32434.
    dead port 2/2 on $mux $flatten\rules_13.$ternary$protocol.sv:8205$33463.
    dead port 2/2 on $mux $flatten\rules_26.$ternary$protocol.sv:15980$32619.
    dead port 2/2 on $mux $flatten\rules_32.$ternary$protocol.sv:19611$32340.
    dead port 2/2 on $mux $flatten\rules_65.$ternary$protocol.sv:39186$30364.
    dead port 2/2 on $mux $flatten\rules_41.$ternary$protocol.sv:24929$31684.
    dead port 2/2 on $mux $flatten\rules_121.$ternary$protocol.sv:65492$27977.
    dead port 2/2 on $mux $flatten\rules_44.$ternary$protocol.sv:26788$31493.
    dead port 2/2 on $mux $flatten\rules_112.$ternary$protocol.sv:62546$28103.
    dead port 2/2 on $mux $flatten\rules_111.$ternary$protocol.sv:62511$28101.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:482$34120.
    dead port 2/2 on $mux $flatten\rules_50.$ternary$protocol.sv:30314$31119.
    dead port 2/2 on $mux $flatten\rules_115.$ternary$protocol.sv:63722$28063.
    dead port 2/2 on $mux $flatten\rules_28.$ternary$protocol.sv:17220$32527.
    dead port 2/2 on $mux $flatten\rules_10.$ternary$protocol.sv:6445$33624.
    dead port 2/2 on $mux $flatten\rules_53.$ternary$protocol.sv:32085$30964.
    dead port 2/2 on $mux $flatten\rules_99.$ternary$protocol.sv:58986$28223.
    dead port 2/2 on $mux $flatten\rules_91.$ternary$protocol.sv:54830$28515.
    dead port 2/2 on $mux $flatten\rules_86.$ternary$protocol.sv:51821$28881.
    dead port 2/2 on $mux $flatten\rules_64.$ternary$protocol.sv:38584$30451.
    dead port 2/2 on $mux $flatten\rules_90.$ternary$protocol.sv:54263$28567.
    dead port 2/2 on $mux $flatten\rules_30.$ternary$protocol.sv:18362$32433.
    dead port 2/2 on $mux $flatten\rules_13.$ternary$protocol.sv:8204$33462.
    dead port 2/2 on $mux $flatten\rules_54.$ternary$protocol.sv:32691$30912.
    dead port 2/2 on $mux $flatten\rules_37.$ternary$protocol.sv:22537$31940.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:485$34122.
    dead port 2/2 on $mux $flatten\rules_94.$ternary$protocol.sv:56652$28373.
    dead port 2/2 on $mux $flatten\rules_36.$ternary$protocol.sv:21950$32027.
    dead port 2/2 on $mux $flatten\rules_28.$ternary$protocol.sv:17168$32524.
    dead port 2/2 on $mux $flatten\rules_42.$ternary$protocol.sv:25544$31621.
    dead port 2/2 on $mux $flatten\rules_100.$ternary$protocol.sv:59018$28224.
    dead port 2/2 on $mux $flatten\rules_113.$ternary$protocol.sv:63092$28080.
    dead port 2/2 on $mux $flatten\rules_131.$ternary$protocol.sv:67845$27881.
    dead port 2/2 on $mux $flatten\rules_124.$ternary$protocol.sv:66059$27934.
    dead port 2/2 on $mux $flatten\rules_65.$ternary$protocol.sv:39212$30367.
    dead port 2/2 on $mux $flatten\rules_129.$ternary$protocol.sv:67845$27881.
    dead port 2/2 on $mux $flatten\rules_99.$ternary$protocol.sv:58983$28222.
    dead port 2/2 on $mux $flatten\rules_86.$ternary$protocol.sv:51818$28880.
    dead port 2/2 on $mux $flatten\rules_30.$ternary$protocol.sv:18361$32432.
    dead port 2/2 on $mux $flatten\rules_106.$ternary$protocol.sv:60770$28163.
    dead port 2/2 on $mux $flatten\rules_51.$ternary$protocol.sv:30962$31069.
    dead port 2/2 on $mux $flatten\rules_96.$ternary$protocol.sv:57813$28286.
    dead port 2/2 on $mux $flatten\rules_130.$ternary$protocol.sv:68495$27766.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:543$34126.
    dead port 2/2 on $mux $flatten\rules_94.$ternary$protocol.sv:56622$28372.
    dead port 2/2 on $mux $flatten\rules_15.$ternary$protocol.sv:9477$33313.
    dead port 2/2 on $mux $flatten\rules_58.$ternary$protocol.sv:35063$30747.
    dead port 2/2 on $mux $flatten\rules_76.$ternary$protocol.sv:45869$29567.
    dead port 2/2 on $mux $flatten\rules_116.$ternary$protocol.sv:63722$28063.
    dead port 2/2 on $mux $flatten\rules_15.$ternary$protocol.sv:9466$33312.
    dead port 2/2 on $mux $flatten\rules_86.$ternary$protocol.sv:51812$28879.
    dead port 2/2 on $mux $flatten\rules_95.$ternary$protocol.sv:57237$28331.
    dead port 2/2 on $mux $flatten\rules_30.$ternary$protocol.sv:18360$32431.
    dead port 2/2 on $mux $flatten\rules_9.$ternary$protocol.sv:5850$33677.
    dead port 2/2 on $mux $flatten\rules_106.$ternary$protocol.sv:60749$28162.
    dead port 2/2 on $mux $flatten\rules_4.$ternary$protocol.sv:2855$33941.
    dead port 2/2 on $mux $flatten\rules_67.$ternary$protocol.sv:40400$30192.
    dead port 2/2 on $mux $flatten\rules_81.$ternary$protocol.sv:48864$29112.
    dead port 2/2 on $mux $flatten\rules_23.$ternary$protocol.sv:14183$32760.
    dead port 2/2 on $mux $flatten\rules_136.$ternary$protocol.sv:69697$27559.
    dead port 2/2 on $mux $flatten\rules_131.$ternary$protocol.sv:67876$27885.
    dead port 2/2 on $mux $flatten\rules_93.$ternary$protocol.sv:56057$28417.
    dead port 2/2 on $mux $flatten\rules_125.$ternary$protocol.sv:66668$27897.
    dead port 2/2 on $mux $flatten\rules_112.$ternary$protocol.sv:62514$28102.
    dead port 2/2 on $mux $flatten\rules_101.$ternary$protocol.sv:59594$28203.
    dead port 2/2 on $mux $flatten\rules_100.$ternary$protocol.sv:58986$28223.
    dead port 2/2 on $mux $flatten\rules_97.$ternary$protocol.sv:58420$28245.
    dead port 2/2 on $mux $flatten\rules_40.$ternary$protocol.sv:24343$31748.
    dead port 2/2 on $mux $flatten\rules_33.$ternary$protocol.sv:20136$32292.
    dead port 2/2 on $mux $flatten\rules_28.$ternary$protocol.sv:17170$32525.
    dead port 2/2 on $mux $flatten\rules_135.$ternary$protocol.sv:69070$27642.
    dead port 2/2 on $mux $flatten\rules_10.$ternary$protocol.sv:6424$33622.
    dead port 2/2 on $mux $flatten\rules_75.$ternary$protocol.sv:45257$29665.
    dead port 2/2 on $mux $flatten\rules_90.$ternary$protocol.sv:54232$28565.
