
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.16+63 (git sha1 11e75bc27, clang 10.0.0-4ubuntu1 -fPIC -Os)


-- Executing script file `../model/design.ys' --
<suppressed ~690 debug messages>
Finding identical cells in module `\NI_Local_GetX_PutX_10_3'.
<suppressed ~690 debug messages>
Finding identical cells in module `\NI_Local_GetX_PutX_10_Home'.
<suppressed ~690 debug messages>
Finding identical cells in module `\NI_Local_GetX_PutX_10_Home_1'.
<suppressed ~690 debug messages>
Finding identical cells in module `\NI_Local_GetX_PutX_11'.
<suppressed ~336 debug messages>
Finding identical cells in module `\NI_Local_GetX_PutX_11_1'.
<suppressed ~336 debug messages>
Finding identical cells in module `\NI_Local_GetX_PutX_1_1'.
<suppressed ~495 debug messages>
Finding identical cells in module `\NI_Local_GetX_PutX_2'.
<suppressed ~462 debug messages>
Finding identical cells in module `\NI_Local_GetX_PutX_2_1'.
<suppressed ~462 debug messages>
Finding identical cells in module `\NI_Local_GetX_PutX_3'.
<suppressed ~420 debug messages>
Finding identical cells in module `\NI_Local_GetX_PutX_3_1'.
<suppressed ~420 debug messages>
Finding identical cells in module `\NI_Local_GetX_PutX_4'.
<suppressed ~720 debug messages>
Finding identical cells in module `\NI_Local_GetX_PutX_4_1'.
<suppressed ~720 debug messages>
Finding identical cells in module `\NI_Local_GetX_PutX_5'.
<suppressed ~672 debug messages>
Finding identical cells in module `\NI_Local_GetX_PutX_5_1'.
<suppressed ~672 debug messages>
Finding identical cells in module `\NI_Local_GetX_PutX_6'.
<suppressed ~630 debug messages>
Finding identical cells in module `\NI_Local_GetX_PutX_6_1'.
<suppressed ~630 debug messages>
Finding identical cells in module `\NI_Local_GetX_PutX_7'.
<suppressed ~681 debug messages>
Finding identical cells in module `\NI_Local_GetX_PutX_7_1'.
<suppressed ~681 debug messages>
Finding identical cells in module `\NI_Local_GetX_PutX_7_NODE_Get'.
<suppressed ~720 debug messages>
Finding identical cells in module `\NI_Local_GetX_PutX_7_NODE_Get_1'.
<suppressed ~720 debug messages>
Finding identical cells in module `\NI_Local_GetX_PutX_8'.
<suppressed ~783 debug messages>
Finding identical cells in module `\NI_Local_GetX_PutX_8_1'.
<suppressed ~783 debug messages>
Finding identical cells in module `\NI_Local_GetX_PutX_8_2'.
<suppressed ~783 debug messages>
Finding identical cells in module `\NI_Local_GetX_PutX_8_3'.
<suppressed ~783 debug messages>
Finding identical cells in module `\NI_Local_GetX_PutX_8_Home'.
<suppressed ~783 debug messages>
Finding identical cells in module `\NI_Local_GetX_PutX_8_Home_1'.
<suppressed ~783 debug messages>
Finding identical cells in module `\NI_Local_GetX_PutX_8_Home_NODE_Get'.
<suppressed ~828 debug messages>
Finding identical cells in module `\NI_Local_GetX_PutX_8_Home_NODE_Get_1'.
<suppressed ~828 debug messages>
Finding identical cells in module `\NI_Local_GetX_PutX_8_NODE_Get'.
<suppressed ~828 debug messages>
Finding identical cells in module `\NI_Local_GetX_PutX_8_NODE_Get_1'.
<suppressed ~828 debug messages>
Finding identical cells in module `\NI_Local_GetX_PutX_8_NODE_Get_2'.
<suppressed ~828 debug messages>
Finding identical cells in module `\NI_Local_GetX_PutX_8_NODE_Get_3'.
<suppressed ~828 debug messages>
Finding identical cells in module `\NI_Local_GetX_PutX_9'.
<suppressed ~594 debug messages>
Finding identical cells in module `\NI_Local_GetX_PutX_9_1'.
<suppressed ~594 debug messages>
Finding identical cells in module `\NI_Local_Get_Get'.
<suppressed ~108 debug messages>
Finding identical cells in module `\NI_Local_Get_Get_1'.
<suppressed ~108 debug messages>
Finding identical cells in module `\NI_Local_Get_Nak'.
Finding identical cells in module `\NI_Local_Get_Nak_1'.
Finding identical cells in module `\NI_Local_Get_Put'.
<suppressed ~120 debug messages>
Finding identical cells in module `\NI_Local_Get_Put_1'.
<suppressed ~120 debug messages>
Finding identical cells in module `\NI_Local_Get_Put_Dirty'.
<suppressed ~210 debug messages>
Finding identical cells in module `\NI_Local_Get_Put_Dirty_1'.
<suppressed ~210 debug messages>
Finding identical cells in module `\NI_Local_Get_Put_Head'.
<suppressed ~162 debug messages>
Finding identical cells in module `\NI_Local_Get_Put_Head_1'.
<suppressed ~162 debug messages>
Finding identical cells in module `\NI_Local_Put'.
<suppressed ~21 debug messages>
Finding identical cells in module `\NI_Local_PutXAcksDone'.
<suppressed ~21 debug messages>
Finding identical cells in module `\NI_Nak'.
<suppressed ~6 debug messages>
Finding identical cells in module `\NI_Nak_1'.
<suppressed ~6 debug messages>
Finding identical cells in module `\NI_Nak_Clear'.
Finding identical cells in module `\NI_Nak_Home'.
<suppressed ~6 debug messages>
Finding identical cells in module `\NI_Remote_GetX_Nak'.
Finding identical cells in module `\NI_Remote_GetX_Nak_1'.
<suppressed ~21 debug messages>
Finding identical cells in module `\NI_Remote_GetX_Nak_2'.
<suppressed ~21 debug messages>
Finding identical cells in module `\NI_Remote_GetX_Nak_3'.
Finding identical cells in module `\NI_Remote_GetX_Nak_Home'.
<suppressed ~21 debug messages>
Finding identical cells in module `\NI_Remote_GetX_Nak_Home_1'.
<suppressed ~21 debug messages>
Finding identical cells in module `\NI_Remote_GetX_PutX'.
Finding identical cells in module `\NI_Remote_GetX_PutX_1'.
<suppressed ~105 debug messages>
Finding identical cells in module `\NI_Remote_GetX_PutX_2'.
<suppressed ~105 debug messages>
Finding identical cells in module `\NI_Remote_GetX_PutX_3'.
Finding identical cells in module `\NI_Remote_GetX_PutX_Home'.
<suppressed ~42 debug messages>
Finding identical cells in module `\NI_Remote_GetX_PutX_Home_1'.
<suppressed ~42 debug messages>
Finding identical cells in module `\NI_Remote_Get_Nak'.
Finding identical cells in module `\NI_Remote_Get_Nak_1'.
<suppressed ~21 debug messages>
Finding identical cells in module `\NI_Remote_Get_Nak_2'.
<suppressed ~21 debug messages>
Finding identical cells in module `\NI_Remote_Get_Nak_3'.
Finding identical cells in module `\NI_Remote_Get_Nak_Home'.
<suppressed ~21 debug messages>
Finding identical cells in module `\NI_Remote_Get_Nak_Home_1'.
<suppressed ~21 debug messages>
Finding identical cells in module `\NI_Remote_Get_Put'.
Finding identical cells in module `\NI_Remote_Get_Put_1'.
<suppressed ~126 debug messages>
Finding identical cells in module `\NI_Remote_Get_Put_2'.
<suppressed ~126 debug messages>
Finding identical cells in module `\NI_Remote_Get_Put_3'.
Finding identical cells in module `\NI_Remote_Get_Put_Home'.
<suppressed ~42 debug messages>
Finding identical cells in module `\NI_Remote_Get_Put_Home_1'.
<suppressed ~42 debug messages>
Finding identical cells in module `\NI_Remote_Put'.
<suppressed ~9 debug messages>
Finding identical cells in module `\NI_Remote_PutX'.
<suppressed ~36 debug messages>
Finding identical cells in module `\NI_Remote_PutX_1'.
<suppressed ~36 debug messages>
Finding identical cells in module `\NI_Remote_Put_1'.
<suppressed ~9 debug messages>
Finding identical cells in module `\NI_Replace'.
Finding identical cells in module `\NI_Replace_1'.
Finding identical cells in module `\NI_Replace_Home'.
Finding identical cells in module `\NI_ShWb'.
<suppressed ~60 debug messages>
Finding identical cells in module `\NI_Wb'.
Finding identical cells in module `\PI_Local_GetX_GetX'.
<suppressed ~96 debug messages>
Finding identical cells in module `\PI_Local_GetX_PutX'.
<suppressed ~165 debug messages>
Finding identical cells in module `\PI_Local_GetX_PutX_HeadVld'.
<suppressed ~543 debug messages>
Finding identical cells in module `\PI_Local_Get_Get'.
<suppressed ~72 debug messages>
Finding identical cells in module `\PI_Local_Get_Put'.
<suppressed ~63 debug messages>
Finding identical cells in module `\PI_Local_PutX'.
<suppressed ~18 debug messages>
Finding identical cells in module `\PI_Local_Replace'.
<suppressed ~9 debug messages>
Finding identical cells in module `\PI_Remote_Get'.
<suppressed ~18 debug messages>
Finding identical cells in module `\PI_Remote_GetX'.
<suppressed ~18 debug messages>
Finding identical cells in module `\PI_Remote_GetX_1'.
<suppressed ~18 debug messages>
Finding identical cells in module `\PI_Remote_Get_1'.
<suppressed ~18 debug messages>
Finding identical cells in module `\PI_Remote_PutX'.
<suppressed ~36 debug messages>
Finding identical cells in module `\PI_Remote_PutX_1'.
<suppressed ~36 debug messages>
Finding identical cells in module `\PI_Remote_Replace'.
<suppressed ~9 debug messages>
Finding identical cells in module `\PI_Remote_Replace_1'.
<suppressed ~9 debug messages>
Finding identical cells in module `\Store'.
<suppressed ~3 debug messages>
Finding identical cells in module `\Store_1'.
<suppressed ~3 debug messages>
Finding identical cells in module `\Store_2'.
<suppressed ~3 debug messages>
Finding identical cells in module `\Store_3'.
<suppressed ~3 debug messages>
Finding identical cells in module `\Store_Home'.
<suppressed ~3 debug messages>
Finding identical cells in module `\Store_Home_1'.
<suppressed ~3 debug messages>
Finding identical cells in module `\system'.
<suppressed ~387 debug messages>
Removed a total of 9866 cells.

2.7.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \Init..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \Init_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \Init_2..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \Init_3..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_FAck..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Inv..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_InvAck_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_InvAck_1_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_InvAck_2..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_InvAck_2_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_InvAck_3..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_InvAck_3_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_InvAck_exists..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \NI_InvAck_exists_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_InvAck_exists_2..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_InvAck_exists_3..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \NI_InvAck_exists_Home..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_InvAck_exists_Home_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Inv_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_GetX_GetX..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_GetX_GetX_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_GetX_Nak..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_GetX_Nak_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_GetX_PutX_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_GetX_PutX_10..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_GetX_PutX_10_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_GetX_PutX_10_2..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_GetX_PutX_10_3..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_GetX_PutX_10_Home..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_GetX_PutX_10_Home_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_GetX_PutX_11..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_GetX_PutX_11_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_GetX_PutX_1_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_GetX_PutX_2..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_GetX_PutX_2_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_GetX_PutX_3..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_GetX_PutX_3_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_GetX_PutX_4..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_GetX_PutX_4_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_GetX_PutX_5..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_GetX_PutX_5_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_GetX_PutX_6..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_GetX_PutX_6_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_GetX_PutX_7..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_GetX_PutX_7_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_GetX_PutX_7_NODE_Get..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_GetX_PutX_7_NODE_Get_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_GetX_PutX_8..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_GetX_PutX_8_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_GetX_PutX_8_2..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_GetX_PutX_8_3..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_GetX_PutX_8_Home..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_GetX_PutX_8_Home_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_GetX_PutX_8_Home_NODE_Get..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_GetX_PutX_8_Home_NODE_Get_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_GetX_PutX_8_NODE_Get..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_GetX_PutX_8_NODE_Get_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_GetX_PutX_8_NODE_Get_2..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_GetX_PutX_8_NODE_Get_3..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_GetX_PutX_9..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_GetX_PutX_9_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_Get_Get..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_Get_Get_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_Get_Nak..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_Get_Nak_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_Get_Put..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_Get_Put_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_Get_Put_Dirty..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_Get_Put_Dirty_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_Get_Put_Head..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_Get_Put_Head_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_Put..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
      Replacing known input bits on port A of cell $ternary$protocol.sv:24033$9181: \io_Sta_in_HomeProc_InvMarked -> 1'0
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_PutXAcksDone..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Nak..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Nak_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Nak_Clear..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
      Replacing known input bits on port A of cell $ternary$protocol.sv:5983$20819: \io_Sta_in_NakcMsg_Cmd -> 1'0
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Nak_Home..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Remote_GetX_Nak..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \NI_Remote_GetX_Nak_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Remote_GetX_Nak_2..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Remote_GetX_Nak_3..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \NI_Remote_GetX_Nak_Home..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Remote_GetX_Nak_Home_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Remote_GetX_PutX..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \NI_Remote_GetX_PutX_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Remote_GetX_PutX_2..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Remote_GetX_PutX_3..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \NI_Remote_GetX_PutX_Home..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Remote_GetX_PutX_Home_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Remote_Get_Nak..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \NI_Remote_Get_Nak_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Remote_Get_Nak_2..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Remote_Get_Nak_3..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \NI_Remote_Get_Nak_Home..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Remote_Get_Nak_Home_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Remote_Get_Put..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \NI_Remote_Get_Put_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Remote_Get_Put_2..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Remote_Get_Put_3..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \NI_Remote_Get_Put_Home..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Remote_Get_Put_Home_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Remote_Put..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
      Replacing known input bits on port A of cell $ternary$protocol.sv:24245$9167: \io_Sta_in_Proc_1_InvMarked -> 1'0
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Remote_PutX..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Remote_PutX_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Remote_Put_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
      Replacing known input bits on port A of cell $ternary$protocol.sv:24453$9153: \io_Sta_in_Proc_2_InvMarked -> 1'0
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Replace..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
      Replacing known input bits on port A of cell $ternary$protocol.sv:28824$8719: \io_Sta_in_RpMsg_1_Cmd -> 1'0
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Replace_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
      Replacing known input bits on port A of cell $ternary$protocol.sv:29031$8711: \io_Sta_in_RpMsg_2_Cmd -> 1'0
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Replace_Home..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
      Replacing known input bits on port A of cell $ternary$protocol.sv:29238$8703: \io_Sta_in_HomeRpMsg_Cmd -> 1'0
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_ShWb..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Wb..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
      Replacing known input bits on port A of cell $ternary$protocol.sv:28187$8793: \io_Sta_in_WbMsg_Cmd -> 1'0
  Analyzing evaluation results.
Running muxtree optimizer on module \PI_Local_GetX_GetX..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \PI_Local_GetX_PutX..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \PI_Local_GetX_PutX_HeadVld..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \PI_Local_Get_Get..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \PI_Local_Get_Put..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
      Replacing known input bits on port A of cell $ternary$protocol.sv:2794$21343: \io_Sta_in_HomeProc_InvMarked -> 1'0
  Analyzing evaluation results.
Running muxtree optimizer on module \PI_Local_PutX..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \PI_Local_Replace..
