
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.26+53 (git sha1 8216b23fb, clang 10.0.0-4ubuntu1 -fPIC -Os)


-- Executing script file `design_aiger.ys' --

1. Executing RTLIL frontend.
Input filename: design_prep.il
    dead port 2/2 on $mux $flatten\rules_3.$ternary$protocol.sv:803$21569.
    dead port 2/2 on $mux $flatten\rules_3.$ternary$protocol.sv:805$21571.
    dead port 2/2 on $mux $flatten\rules_3.$ternary$protocol.sv:806$21572.
    dead port 2/2 on $mux $flatten\rules_3.$ternary$protocol.sv:807$21573.
    dead port 2/2 on $mux $flatten\rules_47.$ternary$protocol.sv:10063$20102.
    dead port 2/2 on $mux $flatten\rules_64.$ternary$protocol.sv:13939$17830.
    dead port 2/2 on $mux $flatten\rules_29.$ternary$protocol.sv:6227$20851.
    dead port 2/2 on $mux $flatten\rules_28.$ternary$protocol.sv:6001$20854.
    dead port 2/2 on $mux $flatten\rules_28.$ternary$protocol.sv:6049$20855.
    dead port 2/2 on $mux $flatten\rules_27.$ternary$protocol.sv:5793$20862.
    dead port 2/2 on $mux $flatten\rules_27.$ternary$protocol.sv:5794$20863.
    dead port 2/2 on $mux $flatten\rules_27.$ternary$protocol.sv:5825$20864.
    dead port 2/2 on $mux $flatten\rules_26.$ternary$protocol.sv:5584$20871.
    dead port 2/2 on $mux $flatten\rules_26.$ternary$protocol.sv:5585$20872.
    dead port 2/2 on $mux $flatten\rules_26.$ternary$protocol.sv:5616$20873.
    dead port 2/2 on $mux $flatten\rules_25.$ternary$protocol.sv:5375$20880.
    dead port 2/2 on $mux $flatten\rules_25.$ternary$protocol.sv:5376$20881.
    dead port 2/2 on $mux $flatten\rules_25.$ternary$protocol.sv:5407$20882.
    dead port 2/2 on $mux $flatten\rules_24.$ternary$protocol.sv:5180$20891.
    dead port 2/2 on $mux $flatten\rules_24.$ternary$protocol.sv:5183$20892.
    dead port 2/2 on $mux $flatten\rules_23.$ternary$protocol.sv:4970$20901.
    dead port 2/2 on $mux $flatten\rules_23.$ternary$protocol.sv:5014$20902.
    dead port 2/2 on $mux $flatten\rules_22.$ternary$protocol.sv:4761$20911.
    dead port 2/2 on $mux $flatten\rules_22.$ternary$protocol.sv:4808$20912.
    dead port 2/2 on $mux $flatten\rules_64.$ternary$protocol.sv:13940$17831.
    dead port 2/2 on $mux $flatten\rules_64.$ternary$protocol.sv:13941$17832.
    dead port 2/2 on $mux $flatten\rules_21.$ternary$protocol.sv:4564$20927.
    dead port 2/2 on $mux $flatten\rules_21.$ternary$protocol.sv:4568$20928.
    dead port 2/2 on $mux $flatten\rules_21.$ternary$protocol.sv:4581$20929.
    dead port 2/2 on $mux $flatten\rules_64.$ternary$protocol.sv:13942$17833.
    dead port 2/2 on $mux $flatten\rules_64.$ternary$protocol.sv:13943$17834.
    dead port 2/2 on $mux $flatten\rules_20.$ternary$protocol.sv:4350$20950.
    dead port 2/2 on $mux $flatten\rules_20.$ternary$protocol.sv:4396$20951.
    dead port 2/2 on $mux $flatten\rules_20.$ternary$protocol.sv:4397$20952.
    dead port 2/2 on $mux $flatten\rules_20.$ternary$protocol.sv:4398$20953.
    dead port 2/2 on $mux $flatten\rules_20.$ternary$protocol.sv:4399$20954.
    dead port 2/2 on $mux $flatten\rules_2.$ternary$protocol.sv:544$21574.
    dead port 2/2 on $mux $flatten\rules_2.$ternary$protocol.sv:545$21575.
    dead port 2/2 on $mux $flatten\rules_2.$ternary$protocol.sv:546$21576.
    dead port 2/2 on $mux $flatten\rules_2.$ternary$protocol.sv:547$21577.
    dead port 2/2 on $mux $flatten\rules_2.$ternary$protocol.sv:548$21578.
    dead port 2/2 on $mux $flatten\rules_2.$ternary$protocol.sv:549$21579.
    dead port 2/2 on $mux $flatten\rules_2.$ternary$protocol.sv:550$21580.
    dead port 2/2 on $mux $flatten\rules_2.$ternary$protocol.sv:551$21581.
    dead port 2/2 on $mux $flatten\rules_2.$ternary$protocol.sv:552$21582.
    dead port 2/2 on $mux $flatten\rules_2.$ternary$protocol.sv:553$21583.
    dead port 2/2 on $mux $flatten\rules_2.$ternary$protocol.sv:554$21584.
    dead port 2/2 on $mux $flatten\rules_2.$ternary$protocol.sv:555$21585.
    dead port 2/2 on $mux $flatten\rules_2.$ternary$protocol.sv:556$21586.
    dead port 2/2 on $mux $flatten\rules_2.$ternary$protocol.sv:557$21587.
    dead port 2/2 on $mux $flatten\rules_2.$ternary$protocol.sv:558$21588.
    dead port 2/2 on $mux $flatten\rules_2.$ternary$protocol.sv:559$21589.
    dead port 2/2 on $mux $flatten\rules_2.$ternary$protocol.sv:560$21590.
    dead port 2/2 on $mux $flatten\rules_2.$ternary$protocol.sv:562$21592.
    dead port 2/2 on $mux $flatten\rules_2.$ternary$protocol.sv:564$21593.
    dead port 2/2 on $mux $flatten\rules_2.$ternary$protocol.sv:565$21594.
    dead port 2/2 on $mux $flatten\rules_2.$ternary$protocol.sv:566$21595.
    dead port 2/2 on $mux $flatten\rules_2.$ternary$protocol.sv:568$21596.
    dead port 2/2 on $mux $flatten\rules_2.$ternary$protocol.sv:569$21597.
    dead port 2/2 on $mux $flatten\rules_2.$ternary$protocol.sv:570$21598.
    dead port 2/2 on $mux $flatten\rules_2.$ternary$protocol.sv:571$21599.
    dead port 2/2 on $mux $flatten\rules_2.$ternary$protocol.sv:576$21600.
    dead port 2/2 on $mux $flatten\rules_2.$ternary$protocol.sv:577$21601.
    dead port 2/2 on $mux $flatten\rules_2.$ternary$protocol.sv:579$21603.
    dead port 2/2 on $mux $flatten\rules_2.$ternary$protocol.sv:580$21604.
    dead port 2/2 on $mux $flatten\rules_2.$ternary$protocol.sv:581$21605.
    dead port 2/2 on $mux $flatten\rules_2.$ternary$protocol.sv:583$21607.
    dead port 2/2 on $mux $flatten\rules_2.$ternary$protocol.sv:584$21608.
    dead port 2/2 on $mux $flatten\rules_2.$ternary$protocol.sv:585$21609.
    dead port 2/2 on $mux $flatten\rules_2.$ternary$protocol.sv:587$21611.
    dead port 2/2 on $mux $flatten\rules_2.$ternary$protocol.sv:589$21612.
    dead port 2/2 on $mux $flatten\rules_2.$ternary$protocol.sv:590$21613.
    dead port 2/2 on $mux $flatten\rules_2.$ternary$protocol.sv:591$21614.
    dead port 2/2 on $mux $flatten\rules_2.$ternary$protocol.sv:593$21615.
    dead port 2/2 on $mux $flatten\rules_2.$ternary$protocol.sv:594$21616.
    dead port 2/2 on $mux $flatten\rules_2.$ternary$protocol.sv:595$21617.
    dead port 2/2 on $mux $flatten\rules_2.$ternary$protocol.sv:596$21618.
    dead port 2/2 on $mux $flatten\rules_2.$ternary$protocol.sv:597$21619.
    dead port 2/2 on $mux $flatten\rules_2.$ternary$protocol.sv:599$21621.
    dead port 2/2 on $mux $flatten\rules_2.$ternary$protocol.sv:600$21622.
    dead port 2/2 on $mux $flatten\rules_2.$ternary$protocol.sv:601$21623.
    dead port 2/2 on $mux $flatten\rules_2.$ternary$protocol.sv:603$21625.
    dead port 2/2 on $mux $flatten\rules_2.$ternary$protocol.sv:604$21626.
    dead port 2/2 on $mux $flatten\rules_2.$ternary$protocol.sv:605$21627.
    dead port 2/2 on $mux $flatten\rules_64.$ternary$protocol.sv:13945$17835.
    dead port 2/2 on $mux $flatten\rules_64.$ternary$protocol.sv:13946$17836.
    dead port 2/2 on $mux $flatten\rules_19.$ternary$protocol.sv:4135$20975.
    dead port 2/2 on $mux $flatten\rules_19.$ternary$protocol.sv:4185$20976.
    dead port 2/2 on $mux $flatten\rules_19.$ternary$protocol.sv:4186$20977.
    dead port 2/2 on $mux $flatten\rules_19.$ternary$protocol.sv:4187$20978.
    dead port 2/2 on $mux $flatten\rules_19.$ternary$protocol.sv:4188$20979.
    dead port 2/2 on $mux $flatten\rules_64.$ternary$protocol.sv:13947$17837.
    dead port 2/2 on $mux $flatten\rules_18.$ternary$protocol.sv:3930$21052.
    dead port 2/2 on $mux $flatten\rules_18.$ternary$protocol.sv:3931$21053.
    dead port 2/2 on $mux $flatten\rules_18.$ternary$protocol.sv:3932$21054.
    dead port 2/2 on $mux $flatten\rules_18.$ternary$protocol.sv:3933$21055.
    dead port 2/2 on $mux $flatten\rules_18.$ternary$protocol.sv:3935$21056.
    dead port 2/2 on $mux $flatten\rules_18.$ternary$protocol.sv:3936$21057.
    dead port 2/2 on $mux $flatten\rules_17.$ternary$protocol.sv:3710$21278.
    dead port 2/2 on $mux $flatten\rules_17.$ternary$protocol.sv:3711$21279.
    dead port 2/2 on $mux $flatten\rules_17.$ternary$protocol.sv:3712$21280.
    dead port 2/2 on $mux $flatten\rules_17.$ternary$protocol.sv:3713$21281.
    dead port 2/2 on $mux $flatten\rules_17.$ternary$protocol.sv:3714$21282.
    dead port 2/2 on $mux $flatten\rules_17.$ternary$protocol.sv:3715$21283.
    dead port 2/2 on $mux $flatten\rules_17.$ternary$protocol.sv:3716$21284.
    dead port 2/2 on $mux $flatten\rules_17.$ternary$protocol.sv:3717$21285.
    dead port 2/2 on $mux $flatten\rules_17.$ternary$protocol.sv:3720$21286.
    dead port 2/2 on $mux $flatten\rules_17.$ternary$protocol.sv:3722$21287.
    dead port 2/2 on $mux $flatten\rules_17.$ternary$protocol.sv:3723$21288.
    dead port 2/2 on $mux $flatten\rules_17.$ternary$protocol.sv:3724$21289.
    dead port 2/2 on $mux $flatten\rules_17.$ternary$protocol.sv:3726$21290.
    dead port 2/2 on $mux $flatten\rules_17.$ternary$protocol.sv:3727$21291.
    dead port 2/2 on $mux $flatten\rules_17.$ternary$protocol.sv:3728$21292.
    dead port 2/2 on $mux $flatten\rules_17.$ternary$protocol.sv:3747$21293.
    dead port 2/2 on $mux $flatten\rules_17.$ternary$protocol.sv:3748$21294.
    dead port 2/2 on $mux $flatten\rules_17.$ternary$protocol.sv:3749$21295.
    dead port 2/2 on $mux $flatten\rules_61.$ternary$protocol.sv:13184$18676.
    dead port 2/2 on $mux $flatten\rules_61.$ternary$protocol.sv:13185$18677.
    dead port 2/2 on $mux $flatten\rules_16.$ternary$protocol.sv:3446$21341.
    dead port 2/2 on $mux $flatten\rules_16.$ternary$protocol.sv:3450$21342.
    dead port 2/2 on $mux $flatten\rules_16.$ternary$protocol.sv:3478$21343.
    dead port 2/2 on $mux $flatten\rules_16.$ternary$protocol.sv:3479$21344.
    dead port 2/2 on $mux $flatten\rules_16.$ternary$protocol.sv:3480$21345.
    dead port 2/2 on $mux $flatten\rules_61.$ternary$protocol.sv:13188$18678.
    dead port 2/2 on $mux $flatten\rules_15.$ternary$protocol.sv:3226$21358.
    dead port 2/2 on $mux $flatten\rules_15.$ternary$protocol.sv:3258$21359.
    dead port 2/2 on $mux $flatten\rules_15.$ternary$protocol.sv:3260$21360.
    dead port 2/2 on $mux $flatten\rules_61.$ternary$protocol.sv:13189$18679.
    dead port 2/2 on $mux $flatten\rules_14.$ternary$protocol.sv:3015$21373.
    dead port 2/2 on $mux $flatten\rules_14.$ternary$protocol.sv:3047$21374.
    dead port 2/2 on $mux $flatten\rules_14.$ternary$protocol.sv:3049$21375.
    dead port 2/2 on $mux $flatten\rules_130.$ternary$protocol.sv:29267$8739.
    dead port 2/2 on $mux $flatten\rules_130.$ternary$protocol.sv:29271$8740.
    dead port 2/2 on $mux $flatten\rules_130.$ternary$protocol.sv:29296$8741.
    dead port 2/2 on $mux $flatten\rules_61.$ternary$protocol.sv:13190$18680.
    dead port 2/2 on $mux $flatten\rules_61.$ternary$protocol.sv:13191$18681.
    dead port 2/2 on $mux $flatten\rules_61.$ternary$protocol.sv:13192$18682.
    dead port 2/2 on $mux $flatten\rules_61.$ternary$protocol.sv:13193$18683.
    dead port 2/2 on $mux $flatten\rules_13.$ternary$protocol.sv:2816$21410.
    dead port 2/2 on $mux $flatten\rules_13.$ternary$protocol.sv:2817$21411.
    dead port 2/2 on $mux $flatten\rules_13.$ternary$protocol.sv:2818$21412.
    dead port 2/2 on $mux $flatten\rules_13.$ternary$protocol.sv:2821$21413.
    dead port 2/2 on $mux $flatten\rules_129.$ternary$protocol.sv:29059$8747.
    dead port 2/2 on $mux $flatten\rules_129.$ternary$protocol.sv:29063$8748.
    dead port 2/2 on $mux $flatten\rules_129.$ternary$protocol.sv:29088$8749.
    dead port 2/2 on $mux $flatten\rules_128.$ternary$protocol.sv:28851$8755.
    dead port 2/2 on $mux $flatten\rules_128.$ternary$protocol.sv:28855$8756.
    dead port 2/2 on $mux $flatten\rules_128.$ternary$protocol.sv:28880$8757.
    dead port 2/2 on $mux $flatten\rules_127.$ternary$protocol.sv:28636$8801.
    dead port 2/2 on $mux $flatten\rules_127.$ternary$protocol.sv:28638$8802.
    dead port 2/2 on $mux $flatten\rules_127.$ternary$protocol.sv:28642$8803.
    dead port 2/2 on $mux $flatten\rules_127.$ternary$protocol.sv:28644$8804.
    dead port 2/2 on $mux $flatten\rules_127.$ternary$protocol.sv:28645$8805.
    dead port 2/2 on $mux $flatten\rules_127.$ternary$protocol.sv:28646$8806.
    dead port 2/2 on $mux $flatten\rules_127.$ternary$protocol.sv:28648$8807.
    dead port 2/2 on $mux $flatten\rules_127.$ternary$protocol.sv:28649$8808.
    dead port 2/2 on $mux $flatten\rules_127.$ternary$protocol.sv:28650$8809.
    dead port 2/2 on $mux $flatten\rules_127.$ternary$protocol.sv:28651$8810.
    dead port 2/2 on $mux $flatten\rules_127.$ternary$protocol.sv:28680$8811.
    dead port 2/2 on $mux $flatten\rules_126.$ternary$protocol.sv:28415$8822.
    dead port 2/2 on $mux $flatten\rules_126.$ternary$protocol.sv:28419$8823.
    dead port 2/2 on $mux $flatten\rules_126.$ternary$protocol.sv:28420$8824.
    dead port 2/2 on $mux $flatten\rules_126.$ternary$protocol.sv:28459$8825.
    dead port 2/2 on $mux $flatten\rules_125.$ternary$protocol.sv:28209$8830.
    dead port 2/2 on $mux $flatten\rules_125.$ternary$protocol.sv:28210$8831.
    dead port 2/2 on $mux $flatten\rules_125.$ternary$protocol.sv:28222$8832.
    dead port 2/2 on $mux $flatten\rules_125.$ternary$protocol.sv:28247$8833.
    dead port 2/2 on $mux $flatten\rules_124.$ternary$protocol.sv:28001$8859.
    dead port 2/2 on $mux $flatten\rules_124.$ternary$protocol.sv:28014$8860.
    dead port 2/2 on $mux $flatten\rules_124.$ternary$protocol.sv:28035$8861.
    dead port 2/2 on $mux $flatten\rules_61.$ternary$protocol.sv:13195$18684.
    dead port 2/2 on $mux $flatten\rules_123.$ternary$protocol.sv:27792$8887.
    dead port 2/2 on $mux $flatten\rules_123.$ternary$protocol.sv:27804$8888.
    dead port 2/2 on $mux $flatten\rules_123.$ternary$protocol.sv:27825$8889.
    dead port 2/2 on $mux $flatten\rules_61.$ternary$protocol.sv:13196$18685.
    dead port 2/2 on $mux $flatten\rules_61.$ternary$protocol.sv:13197$18686.
    dead port 2/2 on $mux $flatten\rules_61.$ternary$protocol.sv:13199$18687.
    dead port 2/2 on $mux $flatten\rules_61.$ternary$protocol.sv:13200$18688.
    dead port 2/2 on $mux $flatten\rules_122.$ternary$protocol.sv:27583$8918.
    dead port 2/2 on $mux $flatten\rules_122.$ternary$protocol.sv:27596$8919.
    dead port 2/2 on $mux $flatten\rules_122.$ternary$protocol.sv:27617$8920.
    dead port 2/2 on $mux $flatten\rules_61.$ternary$protocol.sv:13201$18689.
    dead port 2/2 on $mux $flatten\rules_61.$ternary$protocol.sv:13207$18690.
    dead port 2/2 on $mux $flatten\rules_61.$ternary$protocol.sv:13210$18691.
    dead port 2/2 on $mux $flatten\rules_121.$ternary$protocol.sv:27374$8949.
    dead port 2/2 on $mux $flatten\rules_121.$ternary$protocol.sv:27386$8950.
    dead port 2/2 on $mux $flatten\rules_121.$ternary$protocol.sv:27407$8951.
    dead port 2/2 on $mux $flatten\rules_64.$ternary$protocol.sv:13949$17838.
    dead port 2/2 on $mux $flatten\rules_120.$ternary$protocol.sv:27165$8993.
    dead port 2/2 on $mux $flatten\rules_120.$ternary$protocol.sv:27166$8994.
    dead port 2/2 on $mux $flatten\rules_120.$ternary$protocol.sv:27178$8995.
    dead port 2/2 on $mux $flatten\rules_120.$ternary$protocol.sv:27199$8996.
    dead port 2/2 on $mux $flatten\rules_64.$ternary$protocol.sv:13950$17839.
    dead port 2/2 on $mux $flatten\rules_64.$ternary$protocol.sv:13951$17840.
    dead port 2/2 on $mux $flatten\rules_12.$ternary$protocol.sv:2604$21449.
    dead port 2/2 on $mux $flatten\rules_12.$ternary$protocol.sv:2608$21450.
    dead port 2/2 on $mux $flatten\rules_12.$ternary$protocol.sv:2636$21451.
    dead port 2/2 on $mux $flatten\rules_12.$ternary$protocol.sv:2637$21452.
    dead port 2/2 on $mux $flatten\rules_12.$ternary$protocol.sv:2638$21453.
    dead port 2/2 on $mux $flatten\rules_119.$ternary$protocol.sv:26954$9038.
    dead port 2/2 on $mux $flatten\rules_119.$ternary$protocol.sv:26955$9039.
    dead port 2/2 on $mux $flatten\rules_119.$ternary$protocol.sv:26966$9040.
    dead port 2/2 on $mux $flatten\rules_119.$ternary$protocol.sv:26987$9041.
    dead port 2/2 on $mux $flatten\rules_117.$ternary$protocol.sv:26555$9052.
    dead port 2/2 on $mux $flatten\rules_117.$ternary$protocol.sv:26576$9053.
    dead port 2/2 on $mux $flatten\rules_116.$ternary$protocol.sv:26348$9064.
    dead port 2/2 on $mux $flatten\rules_116.$ternary$protocol.sv:26369$9065.
    dead port 2/2 on $mux $flatten\rules_114.$ternary$protocol.sv:25942$9076.
    dead port 2/2 on $mux $flatten\rules_114.$ternary$protocol.sv:25963$9077.
    dead port 2/2 on $mux $flatten\rules_113.$ternary$protocol.sv:25735$9088.
    dead port 2/2 on $mux $flatten\rules_113.$ternary$protocol.sv:25756$9089.
    dead port 2/2 on $mux $flatten\rules_112.$ternary$protocol.sv:25510$9098.
    dead port 2/2 on $mux $flatten\rules_112.$ternary$protocol.sv:25511$9099.
    dead port 2/2 on $mux $flatten\rules_112.$ternary$protocol.sv:25551$9100.
    dead port 2/2 on $mux $flatten\rules_111.$ternary$protocol.sv:25300$9109.
    dead port 2/2 on $mux $flatten\rules_111.$ternary$protocol.sv:25301$9110.
    dead port 2/2 on $mux $flatten\rules_111.$ternary$protocol.sv:25344$9111.
    dead port 2/2 on $mux $flatten\rules_110.$ternary$protocol.sv:25097$9132.
    dead port 2/2 on $mux $flatten\rules_110.$ternary$protocol.sv:25098$9133.
    dead port 2/2 on $mux $flatten\rules_110.$ternary$protocol.sv:25099$9134.
    dead port 2/2 on $mux $flatten\rules_110.$ternary$protocol.sv:25100$9135.
    dead port 2/2 on $mux $flatten\rules_110.$ternary$protocol.sv:25129$9136.
    dead port 2/2 on $mux $flatten\rules_11.$ternary$protocol.sv:2388$21466.
    dead port 2/2 on $mux $flatten\rules_11.$ternary$protocol.sv:2420$21467.
    dead port 2/2 on $mux $flatten\rules_11.$ternary$protocol.sv:2422$21468.
    dead port 2/2 on $mux $flatten\rules_109.$ternary$protocol.sv:24883$9157.
    dead port 2/2 on $mux $flatten\rules_109.$ternary$protocol.sv:24884$9158.
    dead port 2/2 on $mux $flatten\rules_109.$ternary$protocol.sv:24885$9159.
    dead port 2/2 on $mux $flatten\rules_109.$ternary$protocol.sv:24886$9160.
    dead port 2/2 on $mux $flatten\rules_109.$ternary$protocol.sv:24915$9161.
    dead port 2/2 on $mux $flatten\rules_108.$ternary$protocol.sv:24681$9178.
    dead port 2/2 on $mux $flatten\rules_108.$ternary$protocol.sv:24682$9179.
    dead port 2/2 on $mux $flatten\rules_108.$ternary$protocol.sv:24683$9180.
    dead port 2/2 on $mux $flatten\rules_108.$ternary$protocol.sv:24684$9181.
    dead port 2/2 on $mux $flatten\rules_108.$ternary$protocol.sv:24685$9182.
    dead port 2/2 on $mux $flatten\rules_108.$ternary$protocol.sv:24686$9183.
    dead port 2/2 on $mux $flatten\rules_108.$ternary$protocol.sv:24688$9184.
    dead port 2/2 on $mux $flatten\rules_108.$ternary$protocol.sv:24713$9185.
    dead port 2/2 on $mux $flatten\rules_107.$ternary$protocol.sv:24467$9196.
    dead port 2/2 on $mux $flatten\rules_107.$ternary$protocol.sv:24468$9197.
    dead port 2/2 on $mux $flatten\rules_107.$ternary$protocol.sv:24469$9198.
    dead port 2/2 on $mux $flatten\rules_107.$ternary$protocol.sv:24499$9199.
    dead port 2/2 on $mux $flatten\rules_106.$ternary$protocol.sv:24255$9210.
    dead port 2/2 on $mux $flatten\rules_106.$ternary$protocol.sv:24256$9211.
    dead port 2/2 on $mux $flatten\rules_106.$ternary$protocol.sv:24257$9212.
    dead port 2/2 on $mux $flatten\rules_106.$ternary$protocol.sv:24287$9213.
    dead port 2/2 on $mux $flatten\rules_105.$ternary$protocol.sv:24055$9232.
    dead port 2/2 on $mux $flatten\rules_105.$ternary$protocol.sv:24056$9233.
    dead port 2/2 on $mux $flatten\rules_105.$ternary$protocol.sv:24057$9234.
    dead port 2/2 on $mux $flatten\rules_105.$ternary$protocol.sv:24059$9235.
    dead port 2/2 on $mux $flatten\rules_105.$ternary$protocol.sv:24060$9236.
    dead port 2/2 on $mux $flatten\rules_105.$ternary$protocol.sv:24061$9237.
    dead port 2/2 on $mux $flatten\rules_105.$ternary$protocol.sv:24074$9238.
    dead port 2/2 on $mux $flatten\rules_105.$ternary$protocol.sv:24087$9239.
    dead port 2/2 on $mux $flatten\rules_104.$ternary$protocol.sv:23841$9264.
    dead port 2/2 on $mux $flatten\rules_104.$ternary$protocol.sv:23875$9265.
    dead port 2/2 on $mux $flatten\rules_104.$ternary$protocol.sv:23878$9266.
    dead port 2/2 on $mux $flatten\rules_60.$ternary$protocol.sv:12933$18857.
    dead port 2/2 on $mux $flatten\rules_60.$ternary$protocol.sv:12936$18858.
    dead port 2/2 on $mux $flatten\rules_103.$ternary$protocol.sv:23628$9291.
    dead port 2/2 on $mux $flatten\rules_103.$ternary$protocol.sv:23666$9292.
    dead port 2/2 on $mux $flatten\rules_103.$ternary$protocol.sv:23669$9293.
    dead port 2/2 on $mux $flatten\rules_60.$ternary$protocol.sv:12937$18859.
    dead port 2/2 on $mux $flatten\rules_60.$ternary$protocol.sv:12938$18860.
    dead port 2/2 on $mux $flatten\rules_60.$ternary$protocol.sv:12939$18861.
    dead port 2/2 on $mux $flatten\rules_60.$ternary$protocol.sv:12940$18862.
    dead port 2/2 on $mux $flatten\rules_101.$ternary$protocol.sv:23218$9342.
    dead port 2/2 on $mux $flatten\rules_101.$ternary$protocol.sv:23252$9343.
    dead port 2/2 on $mux $flatten\rules_101.$ternary$protocol.sv:23255$9344.
    dead port 2/2 on $mux $flatten\rules_101.$ternary$protocol.sv:23272$9345.
    dead port 2/2 on $mux $flatten\rules_101.$ternary$protocol.sv:23273$9346.
    dead port 2/2 on $mux $flatten\rules_101.$ternary$protocol.sv:23274$9347.
    dead port 2/2 on $mux $flatten\rules_60.$ternary$protocol.sv:12941$18863.
    dead port 2/2 on $mux $flatten\rules_60.$ternary$protocol.sv:12943$18864.
    dead port 2/2 on $mux $flatten\rules_60.$ternary$protocol.sv:12944$18865.
    dead port 2/2 on $mux $flatten\rules_60.$ternary$protocol.sv:12945$18866.
    dead port 2/2 on $mux $flatten\rules_100.$ternary$protocol.sv:23008$9396.
    dead port 2/2 on $mux $flatten\rules_100.$ternary$protocol.sv:23034$9397.
    dead port 2/2 on $mux $flatten\rules_100.$ternary$protocol.sv:23037$9398.
    dead port 2/2 on $mux $flatten\rules_100.$ternary$protocol.sv:23058$9399.
    dead port 2/2 on $mux $flatten\rules_100.$ternary$protocol.sv:23059$9400.
    dead port 2/2 on $mux $flatten\rules_100.$ternary$protocol.sv:23060$9401.
    dead port 2/2 on $mux $flatten\rules_60.$ternary$protocol.sv:12947$18867.
    dead port 2/2 on $mux $flatten\rules_60.$ternary$protocol.sv:12948$18868.
    dead port 2/2 on $mux $flatten\rules_10.$ternary$protocol.sv:2177$21481.
    dead port 2/2 on $mux $flatten\rules_10.$ternary$protocol.sv:2209$21482.
    dead port 2/2 on $mux $flatten\rules_10.$ternary$protocol.sv:2211$21483.
    dead port 2/2 on $mux $flatten\rules_1.$ternary$protocol.sv:342$21628.
    dead port 2/2 on $mux $flatten\rules_1.$ternary$protocol.sv:343$21629.
    dead port 2/2 on $mux $flatten\rules_1.$ternary$protocol.sv:344$21630.
    dead port 2/2 on $mux $flatten\rules_1.$ternary$protocol.sv:345$21631.
    dead port 2/2 on $mux $flatten\rules_1.$ternary$protocol.sv:346$21632.
    dead port 2/2 on $mux $flatten\rules_1.$ternary$protocol.sv:347$21633.
    dead port 2/2 on $mux $flatten\rules_1.$ternary$protocol.sv:348$21634.
    dead port 2/2 on $mux $flatten\rules_1.$ternary$protocol.sv:349$21635.
    dead port 2/2 on $mux $flatten\rules_1.$ternary$protocol.sv:350$21636.
    dead port 2/2 on $mux $flatten\rules_1.$ternary$protocol.sv:351$21637.
    dead port 2/2 on $mux $flatten\rules_1.$ternary$protocol.sv:352$21638.
    dead port 2/2 on $mux $flatten\rules_1.$ternary$protocol.sv:353$21639.
    dead port 2/2 on $mux $flatten\rules_1.$ternary$protocol.sv:354$21640.
    dead port 2/2 on $mux $flatten\rules_1.$ternary$protocol.sv:355$21641.
    dead port 2/2 on $mux $flatten\rules_1.$ternary$protocol.sv:356$21642.
    dead port 2/2 on $mux $flatten\rules_1.$ternary$protocol.sv:357$21643.
    dead port 2/2 on $mux $flatten\rules_1.$ternary$protocol.sv:358$21644.
    dead port 2/2 on $mux $flatten\rules_1.$ternary$protocol.sv:360$21646.
    dead port 2/2 on $mux $flatten\rules_1.$ternary$protocol.sv:362$21647.
    dead port 2/2 on $mux $flatten\rules_1.$ternary$protocol.sv:363$21648.
    dead port 2/2 on $mux $flatten\rules_1.$ternary$protocol.sv:364$21649.
    dead port 2/2 on $mux $flatten\rules_1.$ternary$protocol.sv:366$21650.
    dead port 2/2 on $mux $flatten\rules_1.$ternary$protocol.sv:367$21651.
    dead port 2/2 on $mux $flatten\rules_1.$ternary$protocol.sv:368$21652.
    dead port 2/2 on $mux $flatten\rules_1.$ternary$protocol.sv:369$21653.
    dead port 2/2 on $mux $flatten\rules_1.$ternary$protocol.sv:374$21654.
    dead port 2/2 on $mux $flatten\rules_1.$ternary$protocol.sv:375$21655.
    dead port 2/2 on $mux $flatten\rules_1.$ternary$protocol.sv:377$21657.
    dead port 2/2 on $mux $flatten\rules_1.$ternary$protocol.sv:378$21658.
    dead port 2/2 on $mux $flatten\rules_1.$ternary$protocol.sv:379$21659.
    dead port 2/2 on $mux $flatten\rules_1.$ternary$protocol.sv:381$21661.
