
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.26+53 (git sha1 8216b23fb, clang 10.0.0-4ubuntu1 -fPIC -Os)


-- Executing script file `design_prep.ys' --
Checking module NI_Local_Get_Put_Head...
Checking module NI_Local_Get_Put_Head_1...
Checking module NI_Local_Put...
Checking module NI_Local_PutXAcksDone...
Checking module NI_Nak...
Checking module NI_Nak_1...
Checking module NI_Nak_Clear...
Checking module NI_Nak_Home...
Checking module NI_Remote_GetX_Nak...
Checking module NI_Remote_GetX_Nak_1...
Checking module NI_Remote_GetX_Nak_2...
Checking module NI_Remote_GetX_Nak_3...
Checking module NI_Remote_GetX_Nak_Home...
Checking module NI_Remote_GetX_Nak_Home_1...
Checking module NI_Remote_GetX_PutX...
Checking module NI_Remote_GetX_PutX_1...
Checking module NI_Remote_GetX_PutX_2...
Checking module NI_Remote_GetX_PutX_3...
Checking module NI_Remote_GetX_PutX_Home...
Checking module NI_Remote_GetX_PutX_Home_1...
Checking module NI_Remote_Get_Nak...
Checking module NI_Remote_Get_Nak_1...
Checking module NI_Remote_Get_Nak_2...
Checking module NI_Remote_Get_Nak_3...
Checking module NI_Remote_Get_Nak_Home...
Checking module NI_Remote_Get_Nak_Home_1...
Checking module NI_Remote_Get_Put...
Checking module NI_Remote_Get_Put_1...
Checking module NI_Remote_Get_Put_2...
Checking module NI_Remote_Get_Put_3...
Checking module NI_Remote_Get_Put_Home...
Checking module NI_Remote_Get_Put_Home_1...
Checking module NI_Remote_Put...
Checking module NI_Remote_PutX...
Checking module NI_Remote_PutX_1...
Checking module NI_Remote_Put_1...
Checking module NI_Replace...
Checking module NI_Replace_1...
Checking module NI_Replace_Home...
Checking module NI_ShWb...
Checking module NI_Wb...
Checking module PI_Local_GetX_GetX...
Checking module PI_Local_GetX_PutX...
Checking module PI_Local_GetX_PutX_HeadVld...
Checking module PI_Local_Get_Get...
Checking module PI_Local_Get_Put...
Checking module PI_Local_PutX...
Checking module PI_Local_Replace...
Checking module PI_Remote_Get...
Checking module PI_Remote_GetX...
Checking module PI_Remote_GetX_1...
Checking module PI_Remote_Get_1...
Checking module PI_Remote_PutX...
Checking module PI_Remote_PutX_1...
Checking module PI_Remote_Replace...
Checking module PI_Remote_Replace_1...
Checking module Store...
Checking module Store_1...
Checking module Store_2...
Checking module Store_3...
Checking module Store_Home...
Checking module Store_Home_1...
Checking module system...
Found and reported 0 problems.

10. Executing SETUNDEF pass (replace undef values with defined constants).

11. Executing OPT pass (performing simple optimizations).

11.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module Init.
Optimizing module Init_1.
Optimizing module Init_2.
Optimizing module Init_3.
Optimizing module NI_FAck.
Optimizing module NI_Inv.
Optimizing module NI_InvAck_1.
Optimizing module NI_InvAck_1_1.
Optimizing module NI_InvAck_2.
Optimizing module NI_InvAck_2_1.
Optimizing module NI_InvAck_3.
Optimizing module NI_InvAck_3_1.
Optimizing module NI_InvAck_exists.
Optimizing module NI_InvAck_exists_1.
Optimizing module NI_InvAck_exists_2.
Optimizing module NI_InvAck_exists_3.
Optimizing module NI_InvAck_exists_Home.
Optimizing module NI_InvAck_exists_Home_1.
Optimizing module NI_Inv_1.
Optimizing module NI_Local_GetX_GetX.
Optimizing module NI_Local_GetX_GetX_1.
Optimizing module NI_Local_GetX_Nak.
Optimizing module NI_Local_GetX_Nak_1.
Optimizing module NI_Local_GetX_PutX_1.
Optimizing module NI_Local_GetX_PutX_10.
Optimizing module NI_Local_GetX_PutX_10_1.
Optimizing module NI_Local_GetX_PutX_10_2.
Optimizing module NI_Local_GetX_PutX_10_3.
Optimizing module NI_Local_GetX_PutX_10_Home.
Optimizing module NI_Local_GetX_PutX_10_Home_1.
Optimizing module NI_Local_GetX_PutX_11.
Optimizing module NI_Local_GetX_PutX_11_1.
Optimizing module NI_Local_GetX_PutX_1_1.
Optimizing module NI_Local_GetX_PutX_2.
Optimizing module NI_Local_GetX_PutX_2_1.
Optimizing module NI_Local_GetX_PutX_3.
Optimizing module NI_Local_GetX_PutX_3_1.
Optimizing module NI_Local_GetX_PutX_4.
Optimizing module NI_Local_GetX_PutX_4_1.
Optimizing module NI_Local_GetX_PutX_5.
Optimizing module NI_Local_GetX_PutX_5_1.
Optimizing module NI_Local_GetX_PutX_6.
Optimizing module NI_Local_GetX_PutX_6_1.
Optimizing module NI_Local_GetX_PutX_7.
Optimizing module NI_Local_GetX_PutX_7_1.
Optimizing module NI_Local_GetX_PutX_7_NODE_Get.
Optimizing module NI_Local_GetX_PutX_7_NODE_Get_1.
Optimizing module NI_Local_GetX_PutX_8.
Optimizing module NI_Local_GetX_PutX_8_1.
Optimizing module NI_Local_GetX_PutX_8_2.
Optimizing module NI_Local_GetX_PutX_8_3.
Optimizing module NI_Local_GetX_PutX_8_Home.
Optimizing module NI_Local_GetX_PutX_8_Home_1.
Optimizing module NI_Local_GetX_PutX_8_Home_NODE_Get.
Optimizing module NI_Local_GetX_PutX_8_Home_NODE_Get_1.
Optimizing module NI_Local_GetX_PutX_8_NODE_Get.
Optimizing module NI_Local_GetX_PutX_8_NODE_Get_1.
Optimizing module NI_Local_GetX_PutX_8_NODE_Get_2.
Optimizing module NI_Local_GetX_PutX_8_NODE_Get_3.
Optimizing module NI_Local_GetX_PutX_9.
Optimizing module NI_Local_GetX_PutX_9_1.
Optimizing module NI_Local_Get_Get.
Optimizing module NI_Local_Get_Get_1.
Optimizing module NI_Local_Get_Nak.
Optimizing module NI_Local_Get_Nak_1.
Optimizing module NI_Local_Get_Put.
Optimizing module NI_Local_Get_Put_1.
Optimizing module NI_Local_Get_Put_Dirty.
Optimizing module NI_Local_Get_Put_Dirty_1.
Optimizing module NI_Local_Get_Put_Head.
Optimizing module NI_Local_Get_Put_Head_1.
Optimizing module NI_Local_Put.
Optimizing module NI_Local_PutXAcksDone.
Optimizing module NI_Nak.
Optimizing module NI_Nak_1.
Optimizing module NI_Nak_Clear.
Optimizing module NI_Nak_Home.
Optimizing module NI_Remote_GetX_Nak.
Optimizing module NI_Remote_GetX_Nak_1.
Optimizing module NI_Remote_GetX_Nak_2.
Optimizing module NI_Remote_GetX_Nak_3.
Optimizing module NI_Remote_GetX_Nak_Home.
Optimizing module NI_Remote_GetX_Nak_Home_1.
Optimizing module NI_Remote_GetX_PutX.
Optimizing module NI_Remote_GetX_PutX_1.
Optimizing module NI_Remote_GetX_PutX_2.
Optimizing module NI_Remote_GetX_PutX_3.
Optimizing module NI_Remote_GetX_PutX_Home.
Optimizing module NI_Remote_GetX_PutX_Home_1.
Optimizing module NI_Remote_Get_Nak.
Optimizing module NI_Remote_Get_Nak_1.
Optimizing module NI_Remote_Get_Nak_2.
Optimizing module NI_Remote_Get_Nak_3.
Optimizing module NI_Remote_Get_Nak_Home.
Optimizing module NI_Remote_Get_Nak_Home_1.
Optimizing module NI_Remote_Get_Put.
Optimizing module NI_Remote_Get_Put_1.
Optimizing module NI_Remote_Get_Put_2.
Optimizing module NI_Remote_Get_Put_3.
Optimizing module NI_Remote_Get_Put_Home.
Optimizing module NI_Remote_Get_Put_Home_1.
Optimizing module NI_Remote_Put.
Optimizing module NI_Remote_PutX.
Optimizing module NI_Remote_PutX_1.
Optimizing module NI_Remote_Put_1.
Optimizing module NI_Replace.
Optimizing module NI_Replace_1.
Optimizing module NI_Replace_Home.
Optimizing module NI_ShWb.
Optimizing module NI_Wb.
Optimizing module PI_Local_GetX_GetX.
Optimizing module PI_Local_GetX_PutX.
Optimizing module PI_Local_GetX_PutX_HeadVld.
Optimizing module PI_Local_Get_Get.
Optimizing module PI_Local_Get_Put.
Optimizing module PI_Local_PutX.
Optimizing module PI_Local_Replace.
Optimizing module PI_Remote_Get.
Optimizing module PI_Remote_GetX.
Optimizing module PI_Remote_GetX_1.
Optimizing module PI_Remote_Get_1.
Optimizing module PI_Remote_PutX.
Optimizing module PI_Remote_PutX_1.
Optimizing module PI_Remote_Replace.
Optimizing module PI_Remote_Replace_1.
Optimizing module Store.
Optimizing module Store_1.
Optimizing module Store_2.
Optimizing module Store_3.
Optimizing module Store_Home.
Optimizing module Store_Home_1.
Optimizing module system.

11.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\Init'.
Finding identical cells in module `\Init_1'.
Finding identical cells in module `\Init_2'.
Finding identical cells in module `\Init_3'.
Finding identical cells in module `\NI_FAck'.
Finding identical cells in module `\NI_Inv'.
Finding identical cells in module `\NI_InvAck_1'.
Finding identical cells in module `\NI_InvAck_1_1'.
Finding identical cells in module `\NI_InvAck_2'.
Finding identical cells in module `\NI_InvAck_2_1'.
Finding identical cells in module `\NI_InvAck_3'.
Finding identical cells in module `\NI_InvAck_3_1'.
Finding identical cells in module `\NI_InvAck_exists'.
Finding identical cells in module `\NI_InvAck_exists_1'.
Finding identical cells in module `\NI_InvAck_exists_2'.
Finding identical cells in module `\NI_InvAck_exists_3'.
Finding identical cells in module `\NI_InvAck_exists_Home'.
Finding identical cells in module `\NI_InvAck_exists_Home_1'.
Finding identical cells in module `\NI_Inv_1'.
Finding identical cells in module `\NI_Local_GetX_GetX'.
Finding identical cells in module `\NI_Local_GetX_GetX_1'.
Finding identical cells in module `\NI_Local_GetX_Nak'.
Finding identical cells in module `\NI_Local_GetX_Nak_1'.
Finding identical cells in module `\NI_Local_GetX_PutX_1'.
Finding identical cells in module `\NI_Local_GetX_PutX_10'.
Finding identical cells in module `\NI_Local_GetX_PutX_10_1'.
Finding identical cells in module `\NI_Local_GetX_PutX_10_2'.
Finding identical cells in module `\NI_Local_GetX_PutX_10_3'.
Finding identical cells in module `\NI_Local_GetX_PutX_10_Home'.
Finding identical cells in module `\NI_Local_GetX_PutX_10_Home_1'.
Finding identical cells in module `\NI_Local_GetX_PutX_11'.
Finding identical cells in module `\NI_Local_GetX_PutX_11_1'.
Finding identical cells in module `\NI_Local_GetX_PutX_1_1'.
Finding identical cells in module `\NI_Local_GetX_PutX_2'.
Finding identical cells in module `\NI_Local_GetX_PutX_2_1'.
Finding identical cells in module `\NI_Local_GetX_PutX_3'.
Finding identical cells in module `\NI_Local_GetX_PutX_3_1'.
Finding identical cells in module `\NI_Local_GetX_PutX_4'.
Finding identical cells in module `\NI_Local_GetX_PutX_4_1'.
Finding identical cells in module `\NI_Local_GetX_PutX_5'.
Finding identical cells in module `\NI_Local_GetX_PutX_5_1'.
Finding identical cells in module `\NI_Local_GetX_PutX_6'.
Finding identical cells in module `\NI_Local_GetX_PutX_6_1'.
Finding identical cells in module `\NI_Local_GetX_PutX_7'.
Finding identical cells in module `\NI_Local_GetX_PutX_7_1'.
Finding identical cells in module `\NI_Local_GetX_PutX_7_NODE_Get'.
Finding identical cells in module `\NI_Local_GetX_PutX_7_NODE_Get_1'.
Finding identical cells in module `\NI_Local_GetX_PutX_8'.
Finding identical cells in module `\NI_Local_GetX_PutX_8_1'.
Finding identical cells in module `\NI_Local_GetX_PutX_8_2'.
Finding identical cells in module `\NI_Local_GetX_PutX_8_3'.
Finding identical cells in module `\NI_Local_GetX_PutX_8_Home'.
Finding identical cells in module `\NI_Local_GetX_PutX_8_Home_1'.
Finding identical cells in module `\NI_Local_GetX_PutX_8_Home_NODE_Get'.
Finding identical cells in module `\NI_Local_GetX_PutX_8_Home_NODE_Get_1'.
Finding identical cells in module `\NI_Local_GetX_PutX_8_NODE_Get'.
Finding identical cells in module `\NI_Local_GetX_PutX_8_NODE_Get_1'.
Finding identical cells in module `\NI_Local_GetX_PutX_8_NODE_Get_2'.
Finding identical cells in module `\NI_Local_GetX_PutX_8_NODE_Get_3'.
Finding identical cells in module `\NI_Local_GetX_PutX_9'.
Finding identical cells in module `\NI_Local_GetX_PutX_9_1'.
Finding identical cells in module `\NI_Local_Get_Get'.
Finding identical cells in module `\NI_Local_Get_Get_1'.
Finding identical cells in module `\NI_Local_Get_Nak'.
Finding identical cells in module `\NI_Local_Get_Nak_1'.
Finding identical cells in module `\NI_Local_Get_Put'.
Finding identical cells in module `\NI_Local_Get_Put_1'.
Finding identical cells in module `\NI_Local_Get_Put_Dirty'.
Finding identical cells in module `\NI_Local_Get_Put_Dirty_1'.
Finding identical cells in module `\NI_Local_Get_Put_Head'.
Finding identical cells in module `\NI_Local_Get_Put_Head_1'.
Finding identical cells in module `\NI_Local_Put'.
Finding identical cells in module `\NI_Local_PutXAcksDone'.
Finding identical cells in module `\NI_Nak'.
Finding identical cells in module `\NI_Nak_1'.
Finding identical cells in module `\NI_Nak_Clear'.
Finding identical cells in module `\NI_Nak_Home'.
Finding identical cells in module `\NI_Remote_GetX_Nak'.
Finding identical cells in module `\NI_Remote_GetX_Nak_1'.
Finding identical cells in module `\NI_Remote_GetX_Nak_2'.
Finding identical cells in module `\NI_Remote_GetX_Nak_3'.
Finding identical cells in module `\NI_Remote_GetX_Nak_Home'.
Finding identical cells in module `\NI_Remote_GetX_Nak_Home_1'.
Finding identical cells in module `\NI_Remote_GetX_PutX'.
Finding identical cells in module `\NI_Remote_GetX_PutX_1'.
Finding identical cells in module `\NI_Remote_GetX_PutX_2'.
Finding identical cells in module `\NI_Remote_GetX_PutX_3'.
Finding identical cells in module `\NI_Remote_GetX_PutX_Home'.
Finding identical cells in module `\NI_Remote_GetX_PutX_Home_1'.
Finding identical cells in module `\NI_Remote_Get_Nak'.
Finding identical cells in module `\NI_Remote_Get_Nak_1'.
Finding identical cells in module `\NI_Remote_Get_Nak_2'.
Finding identical cells in module `\NI_Remote_Get_Nak_3'.
Finding identical cells in module `\NI_Remote_Get_Nak_Home'.
Finding identical cells in module `\NI_Remote_Get_Nak_Home_1'.
Finding identical cells in module `\NI_Remote_Get_Put'.
Finding identical cells in module `\NI_Remote_Get_Put_1'.
Finding identical cells in module `\NI_Remote_Get_Put_2'.
Finding identical cells in module `\NI_Remote_Get_Put_3'.
Finding identical cells in module `\NI_Remote_Get_Put_Home'.
Finding identical cells in module `\NI_Remote_Get_Put_Home_1'.
Finding identical cells in module `\NI_Remote_Put'.
Finding identical cells in module `\NI_Remote_PutX'.
Finding identical cells in module `\NI_Remote_PutX_1'.
Finding identical cells in module `\NI_Remote_Put_1'.
Finding identical cells in module `\NI_Replace'.
Finding identical cells in module `\NI_Replace_1'.
Finding identical cells in module `\NI_Replace_Home'.
Finding identical cells in module `\NI_ShWb'.
Finding identical cells in module `\NI_Wb'.
Finding identical cells in module `\PI_Local_GetX_GetX'.
Finding identical cells in module `\PI_Local_GetX_PutX'.
Finding identical cells in module `\PI_Local_GetX_PutX_HeadVld'.
Finding identical cells in module `\PI_Local_Get_Get'.
Finding identical cells in module `\PI_Local_Get_Put'.
Finding identical cells in module `\PI_Local_PutX'.
Finding identical cells in module `\PI_Local_Replace'.
Finding identical cells in module `\PI_Remote_Get'.
Finding identical cells in module `\PI_Remote_GetX'.
Finding identical cells in module `\PI_Remote_GetX_1'.
Finding identical cells in module `\PI_Remote_Get_1'.
Finding identical cells in module `\PI_Remote_PutX'.
Finding identical cells in module `\PI_Remote_PutX_1'.
Finding identical cells in module `\PI_Remote_Replace'.
Finding identical cells in module `\PI_Remote_Replace_1'.
Finding identical cells in module `\Store'.
Finding identical cells in module `\Store_1'.
Finding identical cells in module `\Store_2'.
Finding identical cells in module `\Store_3'.
Finding identical cells in module `\Store_Home'.
Finding identical cells in module `\Store_Home_1'.
Finding identical cells in module `\system'.
Removed a total of 0 cells.

11.3. Executing OPT_DFF pass (perform DFF optimizations).

11.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \Init..
Finding unused cells or wires in module \Init_1..
Finding unused cells or wires in module \Init_2..
Finding unused cells or wires in module \Init_3..
Finding unused cells or wires in module \NI_FAck..
Finding unused cells or wires in module \NI_Inv..
Finding unused cells or wires in module \NI_InvAck_1..
Finding unused cells or wires in module \NI_InvAck_1_1..
Finding unused cells or wires in module \NI_InvAck_2..
Finding unused cells or wires in module \NI_InvAck_2_1..
Finding unused cells or wires in module \NI_InvAck_3..
Finding unused cells or wires in module \NI_InvAck_3_1..
Finding unused cells or wires in module \NI_InvAck_exists..
Finding unused cells or wires in module \NI_InvAck_exists_1..
Finding unused cells or wires in module \NI_InvAck_exists_2..
Finding unused cells or wires in module \NI_InvAck_exists_3..
Finding unused cells or wires in module \NI_InvAck_exists_Home..
Finding unused cells or wires in module \NI_InvAck_exists_Home_1..
Finding unused cells or wires in module \NI_Inv_1..
Finding unused cells or wires in module \NI_Local_GetX_GetX..
Finding unused cells or wires in module \NI_Local_GetX_GetX_1..
Finding unused cells or wires in module \NI_Local_GetX_Nak..
Finding unused cells or wires in module \NI_Local_GetX_Nak_1..
Finding unused cells or wires in module \NI_Local_GetX_PutX_1..
Finding unused cells or wires in module \NI_Local_GetX_PutX_10..
Finding unused cells or wires in module \NI_Local_GetX_PutX_10_1..
Finding unused cells or wires in module \NI_Local_GetX_PutX_10_2..
Finding unused cells or wires in module \NI_Local_GetX_PutX_10_3..
Finding unused cells or wires in module \NI_Local_GetX_PutX_10_Home..
Finding unused cells or wires in module \NI_Local_GetX_PutX_10_Home_1..
Finding unused cells or wires in module \NI_Local_GetX_PutX_11..
Finding unused cells or wires in module \NI_Local_GetX_PutX_11_1..
Finding unused cells or wires in module \NI_Local_GetX_PutX_1_1..
Finding unused cells or wires in module \NI_Local_GetX_PutX_2..
Finding unused cells or wires in module \NI_Local_GetX_PutX_2_1..
Finding unused cells or wires in module \NI_Local_GetX_PutX_3..
Finding unused cells or wires in module \NI_Local_GetX_PutX_3_1..
Finding unused cells or wires in module \NI_Local_GetX_PutX_4..
Finding unused cells or wires in module \NI_Local_GetX_PutX_4_1..
Finding unused cells or wires in module \NI_Local_GetX_PutX_5..
Finding unused cells or wires in module \NI_Local_GetX_PutX_5_1..
Finding unused cells or wires in module \NI_Local_GetX_PutX_6..
Finding unused cells or wires in module \NI_Local_GetX_PutX_6_1..
Finding unused cells or wires in module \NI_Local_GetX_PutX_7..
Finding unused cells or wires in module \NI_Local_GetX_PutX_7_1..
Finding unused cells or wires in module \NI_Local_GetX_PutX_7_NODE_Get..
Finding unused cells or wires in module \NI_Local_GetX_PutX_7_NODE_Get_1..
Finding unused cells or wires in module \NI_Local_GetX_PutX_8..
Finding unused cells or wires in module \NI_Local_GetX_PutX_8_1..
Finding unused cells or wires in module \NI_Local_GetX_PutX_8_2..
Finding unused cells or wires in module \NI_Local_GetX_PutX_8_3..
Finding unused cells or wires in module \NI_Local_GetX_PutX_8_Home..
Finding unused cells or wires in module \NI_Local_GetX_PutX_8_Home_1..
Finding unused cells or wires in module \NI_Local_GetX_PutX_8_Home_NODE_Get..
Finding unused cells or wires in module \NI_Local_GetX_PutX_8_Home_NODE_Get_1..
Finding unused cells or wires in module \NI_Local_GetX_PutX_8_NODE_Get..
Finding unused cells or wires in module \NI_Local_GetX_PutX_8_NODE_Get_1..
Finding unused cells or wires in module \NI_Local_GetX_PutX_8_NODE_Get_2..
Finding unused cells or wires in module \NI_Local_GetX_PutX_8_NODE_Get_3..
Finding unused cells or wires in module \NI_Local_GetX_PutX_9..
Finding unused cells or wires in module \NI_Local_GetX_PutX_9_1..
Finding unused cells or wires in module \NI_Local_Get_Get..
Finding unused cells or wires in module \NI_Local_Get_Get_1..
Finding unused cells or wires in module \NI_Local_Get_Nak..
Finding unused cells or wires in module \NI_Local_Get_Nak_1..
Finding unused cells or wires in module \NI_Local_Get_Put..
Finding unused cells or wires in module \NI_Local_Get_Put_1..
Finding unused cells or wires in module \NI_Local_Get_Put_Dirty..
Finding unused cells or wires in module \NI_Local_Get_Put_Dirty_1..
Finding unused cells or wires in module \NI_Local_Get_Put_Head..
Finding unused cells or wires in module \NI_Local_Get_Put_Head_1..
Finding unused cells or wires in module \NI_Local_Put..
Finding unused cells or wires in module \NI_Local_PutXAcksDone..
Finding unused cells or wires in module \NI_Nak..
Finding unused cells or wires in module \NI_Nak_1..
Finding unused cells or wires in module \NI_Nak_Clear..
Finding unused cells or wires in module \NI_Nak_Home..
Finding unused cells or wires in module \NI_Remote_GetX_Nak..
Finding unused cells or wires in module \NI_Remote_GetX_Nak_1..
Finding unused cells or wires in module \NI_Remote_GetX_Nak_2..
Finding unused cells or wires in module \NI_Remote_GetX_Nak_3..
Finding unused cells or wires in module \NI_Remote_GetX_Nak_Home..
Finding unused cells or wires in module \NI_Remote_GetX_Nak_Home_1..
Finding unused cells or wires in module \NI_Remote_GetX_PutX..
Finding unused cells or wires in module \NI_Remote_GetX_PutX_1..
Finding unused cells or wires in module \NI_Remote_GetX_PutX_2..
Finding unused cells or wires in module \NI_Remote_GetX_PutX_3..
Finding unused cells or wires in module \NI_Remote_GetX_PutX_Home..
Finding unused cells or wires in module \NI_Remote_GetX_PutX_Home_1..
Finding unused cells or wires in module \NI_Remote_Get_Nak..
Finding unused cells or wires in module \NI_Remote_Get_Nak_1..
Finding unused cells or wires in module \NI_Remote_Get_Nak_2..
Finding unused cells or wires in module \NI_Remote_Get_Nak_3..
Finding unused cells or wires in module \NI_Remote_Get_Nak_Home..
Finding unused cells or wires in module \NI_Remote_Get_Nak_Home_1..
Finding unused cells or wires in module \NI_Remote_Get_Put..
Finding unused cells or wires in module \NI_Remote_Get_Put_1..
Finding unused cells or wires in module \NI_Remote_Get_Put_2..
Finding unused cells or wires in module \NI_Remote_Get_Put_3..
Finding unused cells or wires in module \NI_Remote_Get_Put_Home..
Finding unused cells or wires in module \NI_Remote_Get_Put_Home_1..
Finding unused cells or wires in module \NI_Remote_Put..
Finding unused cells or wires in module \NI_Remote_PutX..
Finding unused cells or wires in module \NI_Remote_PutX_1..
Finding unused cells or wires in module \NI_Remote_Put_1..
Finding unused cells or wires in module \NI_Replace..
Finding unused cells or wires in module \NI_Replace_1..
Finding unused cells or wires in module \NI_Replace_Home..
Finding unused cells or wires in module \NI_ShWb..
Finding unused cells or wires in module \NI_Wb..
Finding unused cells or wires in module \PI_Local_GetX_GetX..
Finding unused cells or wires in module \PI_Local_GetX_PutX..
Finding unused cells or wires in module \PI_Local_GetX_PutX_HeadVld..
Finding unused cells or wires in module \PI_Local_Get_Get..
Finding unused cells or wires in module \PI_Local_Get_Put..
Finding unused cells or wires in module \PI_Local_PutX..
Finding unused cells or wires in module \PI_Local_Replace..
Finding unused cells or wires in module \PI_Remote_Get..
Finding unused cells or wires in module \PI_Remote_GetX..
Finding unused cells or wires in module \PI_Remote_GetX_1..
Finding unused cells or wires in module \PI_Remote_Get_1..
Finding unused cells or wires in module \PI_Remote_PutX..
Finding unused cells or wires in module \PI_Remote_PutX_1..
Finding unused cells or wires in module \PI_Remote_Replace..
Finding unused cells or wires in module \PI_Remote_Replace_1..
Finding unused cells or wires in module \Store..
Finding unused cells or wires in module \Store_1..
Finding unused cells or wires in module \Store_2..
Finding unused cells or wires in module \Store_3..
Finding unused cells or wires in module \Store_Home..
Finding unused cells or wires in module \Store_Home_1..
Finding unused cells or wires in module \system..

11.5. Finished fast OPT passes.

12. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \Init..
Finding unused cells or wires in module \Init_1..
Finding unused cells or wires in module \Init_2..
Finding unused cells or wires in module \Init_3..
Finding unused cells or wires in module \NI_FAck..
Finding unused cells or wires in module \NI_Inv..
Finding unused cells or wires in module \NI_InvAck_1..
Finding unused cells or wires in module \NI_InvAck_1_1..
Finding unused cells or wires in module \NI_InvAck_2..
Finding unused cells or wires in module \NI_InvAck_2_1..
Finding unused cells or wires in module \NI_InvAck_3..
Finding unused cells or wires in module \NI_InvAck_3_1..
Finding unused cells or wires in module \NI_InvAck_exists..
Finding unused cells or wires in module \NI_InvAck_exists_1..
Finding unused cells or wires in module \NI_InvAck_exists_2..
Finding unused cells or wires in module \NI_InvAck_exists_3..
Finding unused cells or wires in module \NI_InvAck_exists_Home..
Finding unused cells or wires in module \NI_InvAck_exists_Home_1..
Finding unused cells or wires in module \NI_Inv_1..
Finding unused cells or wires in module \NI_Local_GetX_GetX..
Finding unused cells or wires in module \NI_Local_GetX_GetX_1..
Finding unused cells or wires in module \NI_Local_GetX_Nak..
Finding unused cells or wires in module \NI_Local_GetX_Nak_1..
Finding unused cells or wires in module \NI_Local_GetX_PutX_1..
Finding unused cells or wires in module \NI_Local_GetX_PutX_10..
Finding unused cells or wires in module \NI_Local_GetX_PutX_10_1..
Finding unused cells or wires in module \NI_Local_GetX_PutX_10_2..
Finding unused cells or wires in module \NI_Local_GetX_PutX_10_3..
Finding unused cells or wires in module \NI_Local_GetX_PutX_10_Home..
Finding unused cells or wires in module \NI_Local_GetX_PutX_10_Home_1..
Finding unused cells or wires in module \NI_Local_GetX_PutX_11..
Finding unused cells or wires in module \NI_Local_GetX_PutX_11_1..
Finding unused cells or wires in module \NI_Local_GetX_PutX_1_1..
Finding unused cells or wires in module \NI_Local_GetX_PutX_2..
Finding unused cells or wires in module \NI_Local_GetX_PutX_2_1..
Finding unused cells or wires in module \NI_Local_GetX_PutX_3..
Finding unused cells or wires in module \NI_Local_GetX_PutX_3_1..
Finding unused cells or wires in module \NI_Local_GetX_PutX_4..
Finding unused cells or wires in module \NI_Local_GetX_PutX_4_1..
Finding unused cells or wires in module \NI_Local_GetX_PutX_5..
Finding unused cells or wires in module \NI_Local_GetX_PutX_5_1..
Finding unused cells or wires in module \NI_Local_GetX_PutX_6..
Finding unused cells or wires in module \NI_Local_GetX_PutX_6_1..
Finding unused cells or wires in module \NI_Local_GetX_PutX_7..
Finding unused cells or wires in module \NI_Local_GetX_PutX_7_1..
Finding unused cells or wires in module \NI_Local_GetX_PutX_7_NODE_Get..
Finding unused cells or wires in module \NI_Local_GetX_PutX_7_NODE_Get_1..
Finding unused cells or wires in module \NI_Local_GetX_PutX_8..
Finding unused cells or wires in module \NI_Local_GetX_PutX_8_1..
Finding unused cells or wires in module \NI_Local_GetX_PutX_8_2..
Finding unused cells or wires in module \NI_Local_GetX_PutX_8_3..
Finding unused cells or wires in module \NI_Local_GetX_PutX_8_Home..
Finding unused cells or wires in module \NI_Local_GetX_PutX_8_Home_1..
Finding unused cells or wires in module \NI_Local_GetX_PutX_8_Home_NODE_Get..
Finding unused cells or wires in module \NI_Local_GetX_PutX_8_Home_NODE_Get_1..
Finding unused cells or wires in module \NI_Local_GetX_PutX_8_NODE_Get..
Finding unused cells or wires in module \NI_Local_GetX_PutX_8_NODE_Get_1..
Finding unused cells or wires in module \NI_Local_GetX_PutX_8_NODE_Get_2..
Finding unused cells or wires in module \NI_Local_GetX_PutX_8_NODE_Get_3..
Finding unused cells or wires in module \NI_Local_GetX_PutX_9..
Finding unused cells or wires in module \NI_Local_GetX_PutX_9_1..
