
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.26+53 (git sha1 8216b23fb, clang 10.0.0-4ubuntu1 -fPIC -Os)


-- Executing script file `design_smt2.ys' --

1. Executing RTLIL frontend.
Input filename: design_prep.il
   Number of wire bits:            234
   Number of public wires:         140
   Number of public wire bits:     227
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 21
     $and                            3
     $eq                             3
     $mux                           14
     $not                            1

=== NI_Remote_Get_Put ===

   Number of wires:                132
   Number of wire bits:            212
   Number of public wires:         132
   Number of public wire bits:     212
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  0

=== NI_Remote_Get_Nak_Home_1 ===

   Number of wires:                142
   Number of wire bits:            224
   Number of public wires:         135
   Number of public wire bits:     217
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 11
     $and                            3
     $eq                             2
     $mux                            3
     $ne                             1
     $not                            1
     $or                             1

=== NI_Remote_Get_Nak_Home ===

   Number of wires:                142
   Number of wire bits:            224
   Number of public wires:         135
   Number of public wire bits:     217
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 11
     $and                            3
     $eq                             2
     $mux                            3
     $ne                             1
     $not                            1
     $or                             1

=== NI_Remote_Get_Nak_3 ===

   Number of wires:                132
   Number of wire bits:            212
   Number of public wires:         132
   Number of public wire bits:     212
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  0

=== NI_Remote_Get_Nak_2 ===

   Number of wires:                142
   Number of wire bits:            224
   Number of public wires:         135
   Number of public wire bits:     217
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 11
     $and                            3
     $eq                             2
     $mux                            3
     $ne                             1
     $not                            1
     $or                             1

=== NI_Remote_Get_Nak_1 ===

   Number of wires:                142
   Number of wire bits:            224
   Number of public wires:         135
   Number of public wire bits:     217
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 11
     $and                            3
     $eq                             2
     $mux                            3
     $ne                             1
     $not                            1
     $or                             1

=== NI_Remote_Get_Nak ===

   Number of wires:                132
   Number of wire bits:            212
   Number of public wires:         132
   Number of public wire bits:     212
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  0

=== NI_Remote_GetX_PutX_Home_1 ===

   Number of wires:                143
   Number of wire bits:            227
   Number of public wires:         136
   Number of public wire bits:     220
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 13
     $and                            3
     $eq                             3
     $mux                            6
     $not                            1

=== NI_Remote_GetX_PutX_Home ===

   Number of wires:                143
   Number of wire bits:            227
   Number of public wires:         136
   Number of public wire bits:     220
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 13
     $and                            3
     $eq                             3
     $mux                            6
     $not                            1

=== NI_Remote_GetX_PutX_3 ===

   Number of wires:                132
   Number of wire bits:            212
   Number of public wires:         132
   Number of public wire bits:     212
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  0

=== NI_Remote_GetX_PutX_2 ===

   Number of wires:                146
   Number of wire bits:            232
   Number of public wires:         139
   Number of public wire bits:     225
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 19
     $and                            3
     $eq                             3
     $mux                           12
     $not                            1

=== NI_Remote_GetX_PutX_1 ===

   Number of wires:                146
   Number of wire bits:            232
   Number of public wires:         139
   Number of public wire bits:     225
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 19
     $and                            3
     $eq                             3
     $mux                           12
     $not                            1

=== NI_Remote_GetX_PutX ===

   Number of wires:                132
   Number of wire bits:            212
   Number of public wires:         132
   Number of public wire bits:     212
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  0

=== NI_Remote_GetX_Nak_Home_1 ===

   Number of wires:                142
   Number of wire bits:            224
   Number of public wires:         135
   Number of public wire bits:     217
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 11
     $and                            3
     $eq                             2
     $mux                            3
     $ne                             1
     $not                            1
     $or                             1

=== NI_Remote_GetX_Nak_Home ===

   Number of wires:                142
   Number of wire bits:            224
   Number of public wires:         135
   Number of public wire bits:     217
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 11
     $and                            3
     $eq                             2
     $mux                            3
     $ne                             1
     $not                            1
     $or                             1

=== NI_Remote_GetX_Nak_3 ===

   Number of wires:                132
   Number of wire bits:            212
   Number of public wires:         132
   Number of public wire bits:     212
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  0

=== NI_Remote_GetX_Nak_2 ===

   Number of wires:                142
   Number of wire bits:            224
   Number of public wires:         135
   Number of public wire bits:     217
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 11
     $and                            3
     $eq                             2
     $mux                            3
     $ne                             1
     $not                            1
     $or                             1

=== NI_Remote_GetX_Nak_1 ===

   Number of wires:                142
   Number of wire bits:            224
   Number of public wires:         135
   Number of public wire bits:     217
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 11
     $and                            3
     $eq                             2
     $mux                            3
     $ne                             1
     $not                            1
     $or                             1

=== NI_Remote_GetX_Nak ===

   Number of wires:                132
   Number of wire bits:            212
   Number of public wires:         132
   Number of public wire bits:     212
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  0

=== NI_Nak_Home ===

   Number of wires:                137
   Number of wire bits:            220
   Number of public wires:         136
   Number of public wire bits:     219
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  7
     $eq                             1
     $mux                            6

=== NI_Nak_Clear ===

   Number of wires:                135
   Number of wire bits:            215
   Number of public wires:         135
   Number of public wire bits:     215
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  3
     $mux                            3

=== NI_Nak_1 ===

   Number of wires:                137
   Number of wire bits:            220
   Number of public wires:         136
   Number of public wire bits:     219
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  7
     $eq                             1
     $mux                            6

=== NI_Nak ===

   Number of wires:                137
   Number of wire bits:            220
   Number of public wires:         136
   Number of public wire bits:     219
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  7
     $eq                             1
     $mux                            6

=== NI_Local_PutXAcksDone ===

   Number of wires:                142
   Number of wire bits:            227
   Number of public wires:         141
   Number of public wire bits:     226
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 17
     $eq                             1
     $mux                           15
     $or                             1

=== NI_Local_Put ===

   Number of wires:                144
   Number of wire bits:            229
   Number of public wires:         143
   Number of public wire bits:     228
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 18
     $eq                             1
     $mux                           16
     $or                             1

=== NI_Local_Get_Put_Head_1 ===

   Number of wires:                149
   Number of wire bits:            232
   Number of public wires:         140
   Number of public wire bits:     223
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 23
     $and                            5
     $eq                             1
     $mux                           11
     $not                            3
     $or                             3

=== NI_Local_Get_Put_Head ===

   Number of wires:                149
   Number of wire bits:            232
   Number of public wires:         140
   Number of public wire bits:     223
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 23
     $and                            5
     $eq                             1
     $mux                           11
     $not                            3
     $or                             3

=== NI_Local_Get_Put_Dirty_1 ===

   Number of wires:                151
   Number of wire bits:            237
   Number of public wires:         141
   Number of public wire bits:     227
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 26
     $and                            6
     $eq                             2
     $mux                           15
     $not                            2
     $or                             1

=== NI_Local_Get_Put_Dirty ===

   Number of wires:                151
   Number of wire bits:            237
   Number of public wires:         141
   Number of public wire bits:     227
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 26
     $and                            6
     $eq                             2
     $mux                           15
     $not                            2
     $or                             1

=== NI_Local_Get_Put_1 ===

   Number of wires:                148
   Number of wire bits:            232
   Number of public wires:         138
   Number of public wire bits:     222
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 20
     $and                            5
     $eq                             1
     $mux                            9
     $not                            4
     $or                             1

=== NI_Local_Get_Put ===

   Number of wires:                148
   Number of wire bits:            232
   Number of public wires:         138
   Number of public wire bits:     222
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 20
     $and                            5
     $eq                             1
     $mux                            9
     $not                            4
     $or                             1

=== NI_Local_Get_Nak_1 ===

   Number of wires:                150
   Number of wire bits:            232
   Number of public wires:         134
   Number of public wire bits:     216
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 18
     $and                            8
     $eq                             2
     $mux                            2
     $ne                             1
     $not                            3
     $or                             2

=== NI_Local_Get_Nak ===

   Number of wires:                150
   Number of wire bits:            232
   Number of public wires:         134
   Number of public wire bits:     216
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 18
     $and                            8
     $eq                             2
     $mux                            2
     $ne                             1
     $not                            3
     $or                             2

=== NI_Local_Get_Get_1 ===

   Number of wires:                149
   Number of wire bits:            232
   Number of public wires:         137
   Number of public wire bits:     220
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 20
     $and                            6
     $eq                             1
     $mux                            7
     $ne                             1
     $not                            3
     $or                             2

=== NI_Local_Get_Get ===

   Number of wires:                149
   Number of wire bits:            232
   Number of public wires:         137
   Number of public wire bits:     220
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 20
     $and                            6
     $eq                             1
     $mux                            7
     $ne                             1
     $not                            3
     $or                             2

=== NI_Local_GetX_PutX_9_1 ===

   Number of wires:                169
   Number of wire bits:            256
   Number of public wires:         152
   Number of public wire bits:     239
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 53
     $and                            9
     $eq                             2
     $mux                           32
     $ne                             1
     $not                            4
     $or                             5

=== NI_Local_GetX_PutX_9 ===

   Number of wires:                169
   Number of wire bits:            256
   Number of public wires:         152
   Number of public wire bits:     239
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 53
     $and                            9
     $eq                             2
     $mux                           32
     $ne                             1
     $not                            4
     $or                             5

=== NI_Local_GetX_PutX_8_NODE_Get_3 ===

   Number of wires:                173
   Number of wire bits:            261
   Number of public wires:         155
   Number of public wire bits:     243
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 59
     $and                           12
     $eq                             4
     $mux                           35
     $not                            3
     $or                             5

=== NI_Local_GetX_PutX_8_NODE_Get_2 ===

   Number of wires:                173
   Number of wire bits:            261
   Number of public wires:         155
   Number of public wire bits:     243
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 59
     $and                           12
     $eq                             4
     $mux                           35
     $not                            3
     $or                             5

=== NI_Local_GetX_PutX_8_NODE_Get_1 ===

   Number of wires:                173
   Number of wire bits:            261
   Number of public wires:         155
   Number of public wire bits:     243
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 59
     $and                           12
     $eq                             4
     $mux                           35
     $not                            3
     $or                             5

=== NI_Local_GetX_PutX_8_NODE_Get ===

   Number of wires:                173
   Number of wire bits:            261
   Number of public wires:         155
   Number of public wire bits:     243
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 59
     $and                           12
     $eq                             4
     $mux                           35
     $not                            3
     $or                             5

=== NI_Local_GetX_PutX_8_Home_NODE_Get_1 ===

   Number of wires:                173
   Number of wire bits:            261
   Number of public wires:         155
   Number of public wire bits:     243
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 59
     $and                           12
     $eq                             4
     $mux                           35
     $not                            3
     $or                             5

=== NI_Local_GetX_PutX_8_Home_NODE_Get ===

   Number of wires:                173
   Number of wire bits:            261
   Number of public wires:         155
   Number of public wire bits:     243
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 59
     $and                           12
     $eq                             4
     $mux                           35
     $not                            3
     $or                             5

=== NI_Local_GetX_PutX_8_Home_1 ===

   Number of wires:                172
   Number of wire bits:            260
   Number of public wires:         154
   Number of public wire bits:     242
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 57
     $and                           12
     $eq                             3
     $mux                           34
     $ne                             1
     $not                            3
     $or                             4

=== NI_Local_GetX_PutX_8_Home ===

   Number of wires:                172
   Number of wire bits:            260
   Number of public wires:         154
   Number of public wire bits:     242
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 57
     $and                           12
     $eq                             3
     $mux                           34
     $ne                             1
     $not                            3
     $or                             4

=== NI_Local_GetX_PutX_8_3 ===

   Number of wires:                172
   Number of wire bits:            260
   Number of public wires:         154
   Number of public wire bits:     242
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 57
     $and                           12
     $eq                             3
     $mux                           34
     $ne                             1
     $not                            3
     $or                             4

=== NI_Local_GetX_PutX_8_2 ===

   Number of wires:                172
   Number of wire bits:            260
   Number of public wires:         154
   Number of public wire bits:     242
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 57
     $and                           12
     $eq                             3
     $mux                           34
     $ne                             1
     $not                            3
     $or                             4

=== NI_Local_GetX_PutX_8_1 ===

   Number of wires:                172
   Number of wire bits:            260
   Number of public wires:         154
   Number of public wire bits:     242
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 57
     $and                           12
     $eq                             3
     $mux                           34
     $ne                             1
     $not                            3
     $or                             4

=== NI_Local_GetX_PutX_8 ===

   Number of wires:                172
   Number of wire bits:            260
   Number of public wires:         154
   Number of public wire bits:     242
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 57
     $and                           12
     $eq                             3
     $mux                           34
     $ne                             1
     $not                            3
     $or                             4

=== NI_Local_GetX_PutX_7_NODE_Get_1 ===

   Number of wires:                172
   Number of wire bits:            260
   Number of public wires:         154
   Number of public wire bits:     242
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 58
     $and                           10
     $eq                             3
     $mux                           35
     $ne                             1
     $not                            3
     $or                             6

=== NI_Local_GetX_PutX_7_NODE_Get ===

   Number of wires:                172
   Number of wire bits:            260
   Number of public wires:         154
   Number of public wire bits:     242
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 58
     $and                           10
     $eq                             3
     $mux                           35
     $ne                             1
     $not                            3
     $or                             6

=== NI_Local_GetX_PutX_7_1 ===

   Number of wires:                171
   Number of wire bits:            259
   Number of public wires:         153
   Number of public wire bits:     241
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 56
     $and                           10
     $eq                             2
     $mux                           34
     $ne                             2
     $not                            3
     $or                             5

=== NI_Local_GetX_PutX_7 ===

   Number of wires:                171
   Number of wire bits:            259
   Number of public wires:         153
   Number of public wire bits:     241
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 56
     $and                           10
     $eq                             2
     $mux                           34
     $ne                             2
     $not                            3
     $or                             5

=== NI_Local_GetX_PutX_6_1 ===

   Number of wires:                164
   Number of wire bits:            249
   Number of public wires:         149
   Number of public wire bits:     234
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 46
     $and                            8
     $eq                             2
     $mux                           28
     $not                            6
     $or                             2

=== NI_Local_GetX_PutX_6 ===

   Number of wires:                164
   Number of wire bits:            249
   Number of public wires:         149
   Number of public wire bits:     234
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 46
     $and                            8
     $eq                             2
     $mux                           28
     $not                            6
     $or                             2

=== NI_Local_GetX_PutX_5_1 ===

   Number of wires:                165
   Number of wire bits:            250
   Number of public wires:         149
   Number of public wire bits:     234
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 47
     $and                            9
     $eq                             2
     $mux                           28
     $ne                             1
     $not                            5
     $or                             2

=== NI_Local_GetX_PutX_5 ===

   Number of wires:                165
   Number of wire bits:            250
   Number of public wires:         149
   Number of public wire bits:     234
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 47
     $and                            9
     $eq                             2
     $mux                           28
     $ne                             1
     $not                            5
     $or                             2

=== NI_Local_GetX_PutX_4_1 ===

   Number of wires:                166
   Number of wire bits:            251
   Number of public wires:         150
   Number of public wire bits:     235
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 49
     $and                            9
     $eq                             3
     $mux                           29
     $not                            5
     $or                             3

=== NI_Local_GetX_PutX_4 ===

   Number of wires:                166
   Number of wire bits:            251
   Number of public wires:         150
   Number of public wire bits:     235
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 49
     $and                            9
     $eq                             3
     $mux                           29
     $not                            5
     $or                             3

=== NI_Local_GetX_PutX_3_1 ===

   Number of wires:                158
   Number of wire bits:            243
   Number of public wires:         148
   Number of public wire bits:     233
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 40
     $and                            5
     $eq                             1
     $mux                           28
     $not                            4
     $or                             2

=== NI_Local_GetX_PutX_3 ===

   Number of wires:                158
   Number of wire bits:            243
   Number of public wires:         148
   Number of public wire bits:     233
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 40
     $and                            5
     $eq                             1
     $mux                           28
     $not                            4
     $or                             2

=== NI_Local_GetX_PutX_2_1 ===

   Number of wires:                159
   Number of wire bits:            244
   Number of public wires:         148
   Number of public wire bits:     233
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 41
     $and                            6
     $eq                             1
     $mux                           28
     $ne                             1
     $not                            3
     $or                             2

=== NI_Local_GetX_PutX_2 ===

   Number of wires:                159
   Number of wire bits:            244
   Number of public wires:         148
   Number of public wire bits:     233
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 41
     $and                            6
     $eq                             1
     $mux                           28
     $ne                             1
     $not                            3
     $or                             2

=== NI_Local_GetX_PutX_1_1 ===

   Number of wires:                160
   Number of wire bits:            245
   Number of public wires:         149
   Number of public wire bits:     234
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 43
     $and                            6
     $eq                             2
     $mux                           29
     $not                            3
     $or                             3

=== NI_Local_GetX_PutX_11_1 ===

   Number of wires:                156
   Number of wire bits:            241
   Number of public wires:         148
   Number of public wire bits:     233
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 38
     $and                            5
     $eq                             2
     $mux                           28
     $not                            1
     $or                             2

=== NI_Local_GetX_PutX_11 ===

   Number of wires:                156
   Number of wire bits:            241
   Number of public wires:         148
   Number of public wire bits:     233
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 38
     $and                            5
     $eq                             2
     $mux                           28
     $not                            1
     $or                             2

=== NI_Local_GetX_PutX_10_Home_1 ===

   Number of wires:                170
   Number of wire bits:            257
   Number of public wires:         153
   Number of public wire bits:     240
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 54
     $and                           11
     $eq                             3
     $mux                           32
     $not                            4
     $or                             4

=== NI_Local_GetX_PutX_10_Home ===

   Number of wires:                170
   Number of wire bits:            257
   Number of public wires:         153
   Number of public wire bits:     240
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 54
     $and                           11
     $eq                             3
     $mux                           32
     $not                            4
     $or                             4

=== NI_Local_GetX_PutX_10_3 ===

   Number of wires:                170
   Number of wire bits:            257
   Number of public wires:         153
   Number of public wire bits:     240
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 54
     $and                           11
     $eq                             3
     $mux                           32
     $not                            4
     $or                             4

=== NI_Local_GetX_PutX_10_2 ===

   Number of wires:                170
   Number of wire bits:            257
   Number of public wires:         153
   Number of public wire bits:     240
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 54
     $and                           11
     $eq                             3
     $mux                           32
     $not                            4
     $or                             4

=== NI_Local_GetX_PutX_10_1 ===

   Number of wires:                170
   Number of wire bits:            257
   Number of public wires:         153
   Number of public wire bits:     240
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 54
     $and                           11
     $eq                             3
     $mux                           32
     $not                            4
     $or                             4

=== NI_Local_GetX_PutX_10 ===

   Number of wires:                170
   Number of wire bits:            257
   Number of public wires:         153
   Number of public wire bits:     240
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 54
     $and                           11
     $eq                             3
     $mux                           32
     $not                            4
     $or                             4

=== NI_Local_GetX_PutX_1 ===

   Number of wires:                160
   Number of wire bits:            245
   Number of public wires:         149
   Number of public wire bits:     234
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 43
     $and                            6
     $eq                             2
     $mux                           29
     $not                            3
     $or                             3

=== NI_Local_GetX_Nak_1 ===

   Number of wires:                148
   Number of wire bits:            230
   Number of public wires:         134
   Number of public wire bits:     216
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 16
     $and                            7
     $eq                             2
     $mux                            2
     $ne                             1
     $not                            2
     $or                             2

=== NI_Local_GetX_Nak ===

   Number of wires:                148
   Number of wire bits:            230
   Number of public wires:         134
   Number of public wire bits:     216
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 16
     $and                            7
     $eq                             2
     $mux                            2
     $ne                             1
     $not                            2
     $or                             2

=== NI_Local_GetX_GetX_1 ===

   Number of wires:                147
   Number of wire bits:            230
   Number of public wires:         137
   Number of public wire bits:     220
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 18
     $and                            5
     $eq                             1
     $mux                            7
     $ne                             1
     $not                            2
     $or                             2

=== NI_Local_GetX_GetX ===

   Number of wires:                147
   Number of wire bits:            230
   Number of public wires:         137
   Number of public wire bits:     220
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 18
     $and                            5
     $eq                             1
     $mux                            7
     $ne                             1
     $not                            2
     $or                             2

=== NI_Inv_1 ===

   Number of wires:                139
   Number of wire bits:            221
   Number of public wires:         137
   Number of public wire bits:     219
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  9
     $eq                             2
     $mux                            6
     $or                             1

=== NI_InvAck_exists_Home_1 ===

   Number of wires:                139
   Number of wire bits:            220
   Number of public wires:         135
   Number of public wire bits:     216
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  8
     $and                            3
     $eq                             1
     $mux                            4

=== NI_InvAck_exists_Home ===

   Number of wires:                139
   Number of wire bits:            220
   Number of public wires:         135
   Number of public wire bits:     216
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  8
     $and                            3
     $eq                             1
     $mux                            4

=== NI_InvAck_exists_3 ===

   Number of wires:                132
   Number of wire bits:            212
   Number of public wires:         132
   Number of public wire bits:     212
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  0

=== NI_InvAck_exists_2 ===

   Number of wires:                139
   Number of wire bits:            220
   Number of public wires:         135
   Number of public wire bits:     216
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  8
     $and                            3
     $eq                             1
     $mux                            4

=== NI_InvAck_exists_1 ===

   Number of wires:                139
   Number of wire bits:            220
   Number of public wires:         135
   Number of public wire bits:     216
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  8
     $and                            3
     $eq                             1
     $mux                            4

=== NI_InvAck_exists ===

   Number of wires:                132
   Number of wire bits:            212
   Number of public wires:         132
   Number of public wire bits:     212
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  0

=== NI_InvAck_3_1 ===

   Number of wires:                144
   Number of wire bits:            225
   Number of public wires:         137
   Number of public wire bits:     218
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 14
     $and                            5
     $eq                             1
     $mux                            6
     $not                            2

=== NI_InvAck_3 ===

   Number of wires:                144
   Number of wire bits:            225
   Number of public wires:         137
   Number of public wire bits:     218
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 14
     $and                            5
     $eq                             1
     $mux                            6
     $not                            2

=== NI_InvAck_2_1 ===

   Number of wires:                145
   Number of wire bits:            226
   Number of public wires:         137
   Number of public wire bits:     218
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 15
     $and                            5
     $eq                             1
     $mux                            6
     $not                            3

=== NI_InvAck_2 ===

   Number of wires:                145
   Number of wire bits:            226
   Number of public wires:         137
   Number of public wire bits:     218
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 15
     $and                            5
     $eq                             1
     $mux                            6
     $not                            3

=== NI_InvAck_1_1 ===

   Number of wires:                147
   Number of wire bits:            228
   Number of public wires:         138
   Number of public wire bits:     219
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 18
     $and                            6
     $eq                             1
     $mux                            8
     $not                            3

=== NI_InvAck_1 ===

   Number of wires:                147
   Number of wire bits:            228
   Number of public wires:         138
   Number of public wire bits:     219
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 18
     $and                            6
     $eq                             1
     $mux                            8
     $not                            3

=== NI_Inv ===

   Number of wires:                139
   Number of wire bits:            221
   Number of public wires:         137
   Number of public wire bits:     219
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  9
     $eq                             2
