
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.26+53 (git sha1 8216b23fb, clang 10.0.0-4ubuntu1 -fPIC -Os)


-- Executing script file `design_aiger.ys' --

1. Executing RTLIL frontend.
Input filename: design_prep.il
    dead port 2/2 on $mux $flatten\rules_77.$ternary$protocol.sv:46435$29440.
    dead port 2/2 on $mux $flatten\rules_79.$ternary$protocol.sv:47641$29263.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:443$34082.
    dead port 2/2 on $mux $flatten\rules_111.$ternary$protocol.sv:62546$28078.
    dead port 2/2 on $mux $flatten\rules_85.$ternary$protocol.sv:51212$28944.
    dead port 2/2 on $mux $flatten\rules_60.$ternary$protocol.sv:36216$30701.
    dead port 2/2 on $mux $flatten\rules_35.$ternary$protocol.sv:21338$32091.
    dead port 2/2 on $mux $flatten\rules_2.$ternary$protocol.sv:1664$34021.
    dead port 2/2 on $mux $flatten\rules_83.$ternary$protocol.sv:50036$29017.
    dead port 2/2 on $mux $flatten\rules_77.$ternary$protocol.sv:46438$29441.
    dead port 2/2 on $mux $flatten\rules_67.$ternary$protocol.sv:40434$30169.
    dead port 2/2 on $mux $flatten\rules_136.$ternary$protocol.sv:69696$27533.
    dead port 2/2 on $mux $flatten\rules_3.$ternary$protocol.sv:2247$33968.
    dead port 2/2 on $mux $flatten\rules_20.$ternary$protocol.sv:12460$32907.
    dead port 2/2 on $mux $flatten\rules_14.$ternary$protocol.sv:8831$33364.
    dead port 2/2 on $mux $flatten\rules_116.$ternary$protocol.sv:63680$28035.
    dead port 2/2 on $mux $flatten\rules_23.$ternary$protocol.sv:14184$32736.
    dead port 2/2 on $mux $flatten\rules_108.$ternary$protocol.sv:61370$28118.
    dead port 2/2 on $mux $flatten\rules_58.$ternary$protocol.sv:35048$30721.
    dead port 2/2 on $mux $flatten\rules_61.$ternary$protocol.sv:36807$30691.
    dead port 2/2 on $mux $flatten\rules_25.$ternary$protocol.sv:15398$32644.
    dead port 2/2 on $mux $flatten\rules_87.$ternary$protocol.sv:52425$28766.
    dead port 2/2 on $mux $flatten\rules_52.$ternary$protocol.sv:31502$30990.
    dead port 2/2 on $mux $flatten\rules_81.$ternary$protocol.sv:48865$29088.
    dead port 2/2 on $mux $flatten\rules_66.$ternary$protocol.sv:39794$30253.
    dead port 2/2 on $mux $flatten\rules_34.$ternary$protocol.sv:20754$32180.
    dead port 2/2 on $mux $flatten\rules_31.$ternary$protocol.sv:19016$32362.
    dead port 2/2 on $mux $flatten\rules_29.$ternary$protocol.sv:17767$32455.
    dead port 2/2 on $mux $flatten\rules_20.$ternary$protocol.sv:12407$32906.
    dead port 2/2 on $mux $flatten\rules_14.$ternary$protocol.sv:8820$33363.
    dead port 2/2 on $mux $flatten\rules_136.$ternary$protocol.sv:69677$27531.
    dead port 2/2 on $mux $flatten\rules_44.$ternary$protocol.sv:26732$31465.
    dead port 2/2 on $mux $flatten\rules_132.$ternary$protocol.sv:68494$27740.
    dead port 2/2 on $mux $flatten\rules_125.$ternary$protocol.sv:66643$27871.
    dead port 2/2 on $mux $flatten\rules_101.$ternary$protocol.sv:59573$28177.
    dead port 2/2 on $mux $flatten\rules_32.$ternary$protocol.sv:19548$32311.
    dead port 2/2 on $mux $flatten\rules_134.$ternary$protocol.sv:69708$27535.
    dead port 2/2 on $mux $flatten\rules_135.$ternary$protocol.sv:69101$27621.
    dead port 2/2 on $mux $flatten\rules_113.$ternary$protocol.sv:63098$28056.
    dead port 2/2 on $mux $flatten\rules_122.$ternary$protocol.sv:65465$27949.
    dead port 2/2 on $mux $flatten\rules_49.$ternary$protocol.sv:29726$31148.
    dead port 2/2 on $mux $flatten\rules_40.$ternary$protocol.sv:24342$31722.
    dead port 2/2 on $mux $flatten\rules_33.$ternary$protocol.sv:20135$32266.
    dead port 2/2 on $mux $flatten\rules_24.$ternary$protocol.sv:14851$32691.
    dead port 2/2 on $mux $flatten\rules_134.$ternary$protocol.sv:69696$27533.
    dead port 2/2 on $mux $flatten\rules_16.$ternary$protocol.sv:10010$33209.
    dead port 2/2 on $mux $flatten\rules_84.$ternary$protocol.sv:50628$28982.
    dead port 2/2 on $mux $flatten\rules_42.$ternary$protocol.sv:25538$31594.
    dead port 2/2 on $mux $flatten\rules_89.$ternary$protocol.sv:53664$28592.
    dead port 2/2 on $mux $flatten\rules_98.$ternary$protocol.sv:58420$28220.
    dead port 2/2 on $mux $flatten\rules_143.$ternary$protocol.sv:71998$27433.
    dead port 2/2 on $mux $flatten\rules_46.$ternary$protocol.sv:27936$31340.
    dead port 2/2 on $mux $flatten\rules_20.$ternary$protocol.sv:12406$32905.
    dead port 2/2 on $mux $flatten\rules_14.$ternary$protocol.sv:8815$33362.
    dead port 2/2 on $mux $flatten\rules_68.$ternary$protocol.sv:40999$30079.
    dead port 2/2 on $mux $flatten\rules_18.$ternary$protocol.sv:11225$33060.
    dead port 2/2 on $mux $flatten\rules_48.$ternary$protocol.sv:29126$31210.
    dead port 2/2 on $mux $flatten\rules_63.$ternary$protocol.sv:38019$30516.
    dead port 2/2 on $mux $flatten\rules_52.$ternary$protocol.sv:31556$30992.
    dead port 2/2 on $mux $flatten\rules_35.$ternary$protocol.sv:21337$32090.
    dead port 2/2 on $mux $flatten\rules_74.$ternary$protocol.sv:44632$29735.
    dead port 2/2 on $mux $flatten\rules_130.$ternary$protocol.sv:68482$27738.
    dead port 2/2 on $mux $flatten\rules_121.$ternary$protocol.sv:65491$27951.
    dead port 2/2 on $mux $flatten\rules_108.$ternary$protocol.sv:61328$28115.
    dead port 2/2 on $mux $flatten\rules_88.$ternary$protocol.sv:53031$28677.
    dead port 2/2 on $mux $flatten\rules_67.$ternary$protocol.sv:40390$30165.
    dead port 2/2 on $mux $flatten\rules_63.$ternary$protocol.sv:37991$30515.
    dead port 2/2 on $mux $flatten\rules_98.$ternary$protocol.sv:58399$28219.
    dead port 2/2 on $mux $flatten\rules_69.$ternary$protocol.sv:41630$29996.
    dead port 2/2 on $mux $flatten\rules_55.$ternary$protocol.sv:33338$30836.
    dead port 2/2 on $mux $flatten\rules_46.$ternary$protocol.sv:27931$31339.
    dead port 2/2 on $mux $flatten\rules_14.$ternary$protocol.sv:8814$33361.
    dead port 2/2 on $mux $flatten\rules_54.$ternary$protocol.sv:32696$30888.
    dead port 2/2 on $mux $flatten\rules_45.$ternary$protocol.sv:27318$31401.
    dead port 2/2 on $mux $flatten\rules_29.$ternary$protocol.sv:17753$32453.
    dead port 2/2 on $mux $flatten\rules_37.$ternary$protocol.sv:22554$31916.
    dead port 2/2 on $mux $flatten\rules_120.$ternary$protocol.sv:64873$27982.
    dead port 2/2 on $mux $flatten\rules_88.$ternary$protocol.sv:53062$28679.
    dead port 2/2 on $mux $flatten\rules_135.$ternary$protocol.sv:69089$27619.
    dead port 2/2 on $mux $flatten\rules_17.$ternary$protocol.sv:10626$33136.
    dead port 2/2 on $mux $flatten\rules_111.$ternary$protocol.sv:62514$28077.
    dead port 2/2 on $mux $flatten\rules_74.$ternary$protocol.sv:44614$29734.
    dead port 2/2 on $mux $flatten\rules_107.$ternary$protocol.sv:61335$28116.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:447$34085.
    dead port 2/2 on $mux $flatten\rules_129.$ternary$protocol.sv:67844$27855.
    dead port 2/2 on $mux $flatten\rules_71.$ternary$protocol.sv:42792$29914.
    dead port 2/2 on $mux $flatten\rules_79.$ternary$protocol.sv:47676$29266.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:532$34099.
    dead port 2/2 on $mux $flatten\rules_134.$ternary$protocol.sv:69677$27531.
    dead port 2/2 on $mux $flatten\rules_49.$ternary$protocol.sv:29708$31146.
    dead port 2/2 on $mux $flatten\rules_98.$ternary$protocol.sv:58396$28218.
    dead port 2/2 on $mux $flatten\rules_69.$ternary$protocol.sv:41629$29995.
    dead port 2/2 on $mux $flatten\rules_55.$ternary$protocol.sv:33273$30835.
    dead port 2/2 on $mux $flatten\rules_46.$ternary$protocol.sv:27930$31338.
    dead port 2/2 on $mux $flatten\rules_105.$ternary$protocol.sv:60770$28138.
    dead port 2/2 on $mux $flatten\rules_65.$ternary$protocol.sv:39219$30344.
    dead port 2/2 on $mux $flatten\rules_109.$ternary$protocol.sv:61946$28098.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:436$34077.
    dead port 2/2 on $mux $flatten\rules_12.$ternary$protocol.sv:7614$33491.
    dead port 2/2 on $mux $flatten\rules_112.$ternary$protocol.sv:62511$28076.
    dead port 2/2 on $mux $flatten\rules_61.$ternary$protocol.sv:36781$30688.
    dead port 2/2 on $mux $flatten\rules_25.$ternary$protocol.sv:15373$32641.
    dead port 2/2 on $mux $flatten\rules_123.$ternary$protocol.sv:66097$27912.
    dead port 2/2 on $mux $flatten\rules_110.$ternary$protocol.sv:61925$28097.
    dead port 2/2 on $mux $flatten\rules_78.$ternary$protocol.sv:47056$29353.
    dead port 2/2 on $mux $flatten\rules_19.$ternary$protocol.sv:11796$32982.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:464$34087.
    dead port 2/2 on $mux $flatten\rules_8.$ternary$protocol.sv:5303$33705.
    dead port 2/2 on $mux $flatten\rules_69.$ternary$protocol.sv:41599$29994.
    dead port 2/2 on $mux $flatten\rules_55.$ternary$protocol.sv:33272$30834.
    dead port 2/2 on $mux $flatten\rules_46.$ternary$protocol.sv:27928$31337.
    dead port 2/2 on $mux $flatten\rules_38.$ternary$protocol.sv:23152$31852.
    dead port 2/2 on $mux $flatten\rules_73.$ternary$protocol.sv:44021$29834.
    dead port 2/2 on $mux $flatten\rules_118.$ternary$protocol.sv:64306$28018.
    dead port 2/2 on $mux $flatten\rules_105.$ternary$protocol.sv:60749$28137.
    dead port 2/2 on $mux $flatten\rules_50.$ternary$protocol.sv:30320$31096.
    dead port 2/2 on $mux $flatten\rules_92.$ternary$protocol.sv:55448$28441.
    dead port 2/2 on $mux $flatten\rules_70.$ternary$protocol.sv:42227$29956.
    dead port 2/2 on $mux $flatten\rules_27.$ternary$protocol.sv:16636$32550.
    dead port 2/2 on $mux $flatten\rules_4.$ternary$protocol.sv:2854$33915.
    dead port 2/2 on $mux $flatten\rules_102.$ternary$protocol.sv:59594$28178.
    dead port 2/2 on $mux $flatten\rules_88.$ternary$protocol.sv:53069$28681.
    dead port 2/2 on $mux $flatten\rules_34.$ternary$protocol.sv:20748$32178.
    dead port 2/2 on $mux $flatten\rules_132.$ternary$protocol.sv:68464$27737.
    dead port 2/2 on $mux $flatten\rules_9.$ternary$protocol.sv:5818$33651.
    dead port 2/2 on $mux $flatten\rules_43.$ternary$protocol.sv:26190$31532.
    dead port 2/2 on $mux $flatten\rules_51.$ternary$protocol.sv:30897$31043.
    dead port 2/2 on $mux $flatten\rules_120.$ternary$protocol.sv:64911$27985.
    dead port 2/2 on $mux $flatten\rules_121.$ternary$protocol.sv:65465$27949.
    dead port 2/2 on $mux $flatten\rules_109.$ternary$protocol.sv:61922$28096.
    dead port 2/2 on $mux $flatten\rules_4.$ternary$protocol.sv:2923$33917.
    dead port 2/2 on $mux $flatten\rules_97.$ternary$protocol.sv:58399$28219.
    dead port 2/2 on $mux $flatten\rules_8.$ternary$protocol.sv:5235$33704.
    dead port 2/2 on $mux $flatten\rules_109.$ternary$protocol.sv:61916$28095.
    dead port 2/2 on $mux $flatten\rules_55.$ternary$protocol.sv:33270$30833.
    dead port 2/2 on $mux $flatten\rules_38.$ternary$protocol.sv:23147$31851.
    dead port 2/2 on $mux $flatten\rules_118.$ternary$protocol.sv:64305$28017.
    dead port 2/2 on $mux $flatten\rules_105.$ternary$protocol.sv:60746$28136.
    dead port 2/2 on $mux $flatten\rules_15.$ternary$protocol.sv:9401$33286.
    dead port 2/2 on $mux $flatten\rules_109.$ternary$protocol.sv:61925$28097.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:446$34084.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:495$34098.
    dead port 2/2 on $mux $flatten\rules_70.$ternary$protocol.sv:42196$29954.
    dead port 2/2 on $mux $flatten\rules_31.$ternary$protocol.sv:18944$32360.
    dead port 2/2 on $mux $flatten\rules_53.$ternary$protocol.sv:32084$30938.
    dead port 2/2 on $mux $flatten\rules_22.$ternary$protocol.sv:13613$32785.
    dead port 2/2 on $mux $flatten\rules_68.$ternary$protocol.sv:40992$30078.
    dead port 2/2 on $mux $flatten\rules_131.$ternary$protocol.sv:67863$27857.
    dead port 2/2 on $mux $flatten\rules_36.$ternary$protocol.sv:22004$32004.
    dead port 2/2 on $mux $flatten\rules_8.$ternary$protocol.sv:5234$33703.
    dead port 2/2 on $mux $flatten\rules_38.$ternary$protocol.sv:23146$31850.
    dead port 2/2 on $mux $flatten\rules_118.$ternary$protocol.sv:64303$28016.
    dead port 2/2 on $mux $flatten\rules_105.$ternary$protocol.sv:60740$28135.
    dead port 2/2 on $mux $flatten\rules_18.$ternary$protocol.sv:11214$33059.
    dead port 2/2 on $mux $flatten\rules_35.$ternary$protocol.sv:21403$32092.
    dead port 2/2 on $mux $flatten\rules_63.$ternary$protocol.sv:37988$30514.
    dead port 2/2 on $mux $flatten\rules_120.$ternary$protocol.sv:64908$27983.
    dead port 2/2 on $mux $flatten\rules_19.$ternary$protocol.sv:11795$32981.
    dead port 2/2 on $mux $flatten\rules_73.$ternary$protocol.sv:44001$29831.
    dead port 2/2 on $mux $flatten\rules_87.$ternary$protocol.sv:52462$28769.
    dead port 2/2 on $mux $flatten\rules_17.$ternary$protocol.sv:10597$33133.
    dead port 2/2 on $mux $flatten\rules_67.$ternary$protocol.sv:40428$30168.
    dead port 2/2 on $mux $flatten\rules_136.$ternary$protocol.sv:69709$27536.
    dead port 2/2 on $mux $flatten\rules_76.$ternary$protocol.sv:45838$29538.
    dead port 2/2 on $mux $flatten\rules_28.$ternary$protocol.sv:17231$32503.
    dead port 2/2 on $mux $flatten\rules_11.$ternary$protocol.sv:7008$33545.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:470$34090.
    dead port 2/2 on $mux $flatten\rules_102.$ternary$protocol.sv:59573$28177.
    dead port 2/2 on $mux $flatten\rules_29.$ternary$protocol.sv:17751$32452.
    dead port 2/2 on $mux $flatten\rules_64.$ternary$protocol.sv:38629$30431.
    dead port 2/2 on $mux $flatten\rules_38.$ternary$protocol.sv:23144$31849.
    dead port 2/2 on $mux $flatten\rules_118.$ternary$protocol.sv:64279$28015.
    dead port 2/2 on $mux $flatten\rules_95.$ternary$protocol.sv:57236$28305.
    dead port 2/2 on $mux $flatten\rules_114.$ternary$protocol.sv:63122$28058.
    dead port 2/2 on $mux $flatten\rules_65.$ternary$protocol.sv:39195$30341.
    dead port 2/2 on $mux $flatten\rules_32.$ternary$protocol.sv:19551$32313.
    dead port 2/2 on $mux $flatten\rules_59.$ternary$protocol.sv:35620$30711.
    dead port 2/2 on $mux $flatten\rules_45.$ternary$protocol.sv:27321$31403.
    dead port 2/2 on $mux $flatten\rules_103.$ternary$protocol.sv:60159$28156.
    dead port 2/2 on $mux $flatten\rules_111.$ternary$protocol.sv:62504$28075.
    dead port 2/2 on $mux $flatten\rules_34.$ternary$protocol.sv:20746$32177.
    dead port 2/2 on $mux $flatten\rules_82.$ternary$protocol.sv:49457$29053.
    dead port 2/2 on $mux $flatten\rules_102.$ternary$protocol.sv:59570$28176.
    dead port 2/2 on $mux $flatten\rules_115.$ternary$protocol.sv:63687$28036.
    dead port 2/2 on $mux $flatten\rules_131.$ternary$protocol.sv:67864$27858.
    dead port 2/2 on $mux $flatten\rules_64.$ternary$protocol.sv:38628$30430.
    dead port 2/2 on $mux $flatten\rules_118.$ternary$protocol.sv:64273$28014.
    dead port 2/2 on $mux $flatten\rules_62.$ternary$protocol.sv:37410$30604.
    dead port 2/2 on $mux $flatten\rules_34.$ternary$protocol.sv:20749$32179.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:533$34100.
    dead port 2/2 on $mux $flatten\rules_135.$ternary$protocol.sv:69102$27622.
    dead port 2/2 on $mux $flatten\rules_19.$ternary$protocol.sv:11861$32983.
    dead port 2/2 on $mux $flatten\rules_129.$ternary$protocol.sv:67863$27857.
    dead port 2/2 on $mux $flatten\rules_88.$ternary$protocol.sv:53034$28678.
    dead port 2/2 on $mux $flatten\rules_123.$ternary$protocol.sv:66094$27910.
    dead port 2/2 on $mux $flatten\rules_66.$ternary$protocol.sv:39820$30256.
    dead port 2/2 on $mux $flatten\rules_15.$ternary$protocol.sv:9400$33285.
    dead port 2/2 on $mux $flatten\rules_28.$ternary$protocol.sv:17171$32501.
    dead port 2/2 on $mux $flatten\rules_129.$ternary$protocol.sv:67875$27859.
    dead port 2/2 on $mux $flatten\rules_23.$ternary$protocol.sv:14245$32737.
    dead port 2/2 on $mux $flatten\rules_24.$ternary$protocol.sv:14788$32687.
    dead port 2/2 on $mux $flatten\rules_16.$ternary$protocol.sv:10075$33212.
    dead port 2/2 on $mux $flatten\rules_86.$ternary$protocol.sv:51845$28859.
    dead port 2/2 on $mux $flatten\rules_64.$ternary$protocol.sv:38622$30429.
    dead port 2/2 on $mux $flatten\rules_13.$ternary$protocol.sv:8233$33440.
    dead port 2/2 on $mux $flatten\rules_84.$ternary$protocol.sv:50609$28981.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:478$34093.
    dead port 2/2 on $mux $flatten\rules_112.$ternary$protocol.sv:62504$28075.
    dead port 2/2 on $mux $flatten\rules_72.$ternary$protocol.sv:43389$29874.
    dead port 2/2 on $mux $flatten\rules_124.$ternary$protocol.sv:66094$27910.
    dead port 2/2 on $mux $flatten\rules_18.$ternary$protocol.sv:11209$33058.
    dead port 2/2 on $mux $flatten\rules_131.$ternary$protocol.sv:67875$27859.
    dead port 2/2 on $mux $flatten\rules_10.$ternary$protocol.sv:6425$33598.
    dead port 2/2 on $mux $flatten\rules_22.$ternary$protocol.sv:13600$32782.
    dead port 2/2 on $mux $flatten\rules_36.$ternary$protocol.sv:21948$32001.
    dead port 2/2 on $mux $flatten\rules_62.$ternary$protocol.sv:37404$30603.
    dead port 2/2 on $mux $flatten\rules_59.$ternary$protocol.sv:35695$30712.
    dead port 2/2 on $mux $flatten\rules_43.$ternary$protocol.sv:26122$31529.
    dead port 2/2 on $mux $flatten\rules_91.$ternary$protocol.sv:54850$28492.
    dead port 2/2 on $mux $flatten\rules_86.$ternary$protocol.sv:51844$28858.
    dead port 2/2 on $mux $flatten\rules_64.$ternary$protocol.sv:38594$30428.
    dead port 2/2 on $mux $flatten\rules_27.$ternary$protocol.sv:16625$32549.
    dead port 2/2 on $mux $flatten\rules_74.$ternary$protocol.sv:44645$29738.
    dead port 2/2 on $mux $flatten\rules_13.$ternary$protocol.sv:8222$33439.
    dead port 2/2 on $mux $flatten\rules_26.$ternary$protocol.sv:15993$32597.
    dead port 2/2 on $mux $flatten\rules_9.$ternary$protocol.sv:5817$33650.
    dead port 2/2 on $mux $flatten\rules_85.$ternary$protocol.sv:51238$28947.
    dead port 2/2 on $mux $flatten\rules_79.$ternary$protocol.sv:47675$29265.
    dead port 2/2 on $mux $flatten\rules_74.$ternary$protocol.sv:44613$29733.
    dead port 2/2 on $mux $flatten\rules_23.$ternary$protocol.sv:14256$32738.
    dead port 2/2 on $mux $flatten\rules_135.$ternary$protocol.sv:69090$27620.
    dead port 2/2 on $mux $flatten\rules_73.$ternary$protocol.sv:44020$29833.
    dead port 2/2 on $mux $flatten\rules_50.$ternary$protocol.sv:30315$31095.
    dead port 2/2 on $mux $flatten\rules_132.$ternary$protocol.sv:68483$27739.
    dead port 2/2 on $mux $flatten\rules_48.$ternary$protocol.sv:29180$31212.
    dead port 2/2 on $mux $flatten\rules_23.$ternary$protocol.sv:14181$32734.
    dead port 2/2 on $mux $flatten\rules_44.$ternary$protocol.sv:26734$31466.
    dead port 2/2 on $mux $flatten\rules_5.$ternary$protocol.sv:3438$33863.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:442$34081.
    dead port 2/2 on $mux $flatten\rules_99.$ternary$protocol.sv:59018$28199.
    dead port 2/2 on $mux $flatten\rules_91.$ternary$protocol.sv:54849$28491.
    dead port 2/2 on $mux $flatten\rules_86.$ternary$protocol.sv:51838$28857.
    dead port 2/2 on $mux $flatten\rules_64.$ternary$protocol.sv:38591$30427.
    dead port 2/2 on $mux $flatten\rules_30.$ternary$protocol.sv:18373$32409.
    dead port 2/2 on $mux $flatten\rules_13.$ternary$protocol.sv:8205$33438.
    dead port 2/2 on $mux $flatten\rules_42.$ternary$protocol.sv:25539$31595.
    dead port 2/2 on $mux $flatten\rules_32.$ternary$protocol.sv:19611$32315.
    dead port 2/2 on $mux $flatten\rules_65.$ternary$protocol.sv:39186$30339.
    dead port 2/2 on $mux $flatten\rules_41.$ternary$protocol.sv:24929$31659.
    dead port 2/2 on $mux $flatten\rules_121.$ternary$protocol.sv:65492$27952.
    dead port 2/2 on $mux $flatten\rules_44.$ternary$protocol.sv:26788$31468.
    dead port 2/2 on $mux $flatten\rules_112.$ternary$protocol.sv:62546$28078.
    dead port 2/2 on $mux $flatten\rules_111.$ternary$protocol.sv:62511$28076.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:482$34095.
    dead port 2/2 on $mux $flatten\rules_50.$ternary$protocol.sv:30314$31094.
    dead port 2/2 on $mux $flatten\rules_115.$ternary$protocol.sv:63722$28038.
    dead port 2/2 on $mux $flatten\rules_28.$ternary$protocol.sv:17220$32502.
    dead port 2/2 on $mux $flatten\rules_10.$ternary$protocol.sv:6445$33599.
    dead port 2/2 on $mux $flatten\rules_53.$ternary$protocol.sv:32085$30939.
    dead port 2/2 on $mux $flatten\rules_99.$ternary$protocol.sv:58986$28198.
    dead port 2/2 on $mux $flatten\rules_91.$ternary$protocol.sv:54830$28490.
    dead port 2/2 on $mux $flatten\rules_86.$ternary$protocol.sv:51821$28856.
    dead port 2/2 on $mux $flatten\rules_64.$ternary$protocol.sv:38584$30426.
    dead port 2/2 on $mux $flatten\rules_90.$ternary$protocol.sv:54263$28542.
    dead port 2/2 on $mux $flatten\rules_30.$ternary$protocol.sv:18362$32408.
    dead port 2/2 on $mux $flatten\rules_13.$ternary$protocol.sv:8204$33437.
    dead port 2/2 on $mux $flatten\rules_54.$ternary$protocol.sv:32691$30887.
    dead port 2/2 on $mux $flatten\rules_37.$ternary$protocol.sv:22537$31915.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:485$34097.
    dead port 2/2 on $mux $flatten\rules_94.$ternary$protocol.sv:56652$28348.
    dead port 2/2 on $mux $flatten\rules_36.$ternary$protocol.sv:21950$32002.
    dead port 2/2 on $mux $flatten\rules_28.$ternary$protocol.sv:17168$32499.
    dead port 2/2 on $mux $flatten\rules_42.$ternary$protocol.sv:25544$31596.
    dead port 2/2 on $mux $flatten\rules_113.$ternary$protocol.sv:63092$28055.
    dead port 2/2 on $mux $flatten\rules_131.$ternary$protocol.sv:67845$27856.
    dead port 2/2 on $mux $flatten\rules_124.$ternary$protocol.sv:66059$27909.
    dead port 2/2 on $mux $flatten\rules_65.$ternary$protocol.sv:39212$30342.
    dead port 2/2 on $mux $flatten\rules_129.$ternary$protocol.sv:67845$27856.
    dead port 2/2 on $mux $flatten\rules_99.$ternary$protocol.sv:58983$28197.
    dead port 2/2 on $mux $flatten\rules_86.$ternary$protocol.sv:51818$28855.
    dead port 2/2 on $mux $flatten\rules_30.$ternary$protocol.sv:18361$32407.
    dead port 2/2 on $mux $flatten\rules_106.$ternary$protocol.sv:60770$28138.
    dead port 2/2 on $mux $flatten\rules_51.$ternary$protocol.sv:30962$31044.
    dead port 2/2 on $mux $flatten\rules_26.$ternary$protocol.sv:15980$32594.
    dead port 2/2 on $mux $flatten\rules_130.$ternary$protocol.sv:68495$27741.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:543$34101.
    dead port 2/2 on $mux $flatten\rules_94.$ternary$protocol.sv:56622$28347.
    dead port 2/2 on $mux $flatten\rules_15.$ternary$protocol.sv:9477$33288.
    dead port 2/2 on $mux $flatten\rules_58.$ternary$protocol.sv:35063$30722.
    dead port 2/2 on $mux $flatten\rules_76.$ternary$protocol.sv:45869$29542.
    dead port 2/2 on $mux $flatten\rules_116.$ternary$protocol.sv:63722$28038.
    dead port 2/2 on $mux $flatten\rules_15.$ternary$protocol.sv:9466$33287.
    dead port 2/2 on $mux $flatten\rules_86.$ternary$protocol.sv:51812$28854.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:439$34079.
    dead port 2/2 on $mux $flatten\rules_30.$ternary$protocol.sv:18360$32406.
    dead port 2/2 on $mux $flatten\rules_106.$ternary$protocol.sv:60749$28137.
    dead port 2/2 on $mux $flatten\rules_4.$ternary$protocol.sv:2855$33916.
    dead port 2/2 on $mux $flatten\rules_67.$ternary$protocol.sv:40400$30167.
    dead port 2/2 on $mux $flatten\rules_81.$ternary$protocol.sv:48864$29087.
    dead port 2/2 on $mux $flatten\rules_23.$ternary$protocol.sv:14183$32735.
    dead port 2/2 on $mux $flatten\rules_136.$ternary$protocol.sv:69697$27534.
    dead port 2/2 on $mux $flatten\rules_131.$ternary$protocol.sv:67876$27860.
    dead port 2/2 on $mux $flatten\rules_100.$ternary$protocol.sv:59018$28199.
    dead port 2/2 on $mux $flatten\rules_93.$ternary$protocol.sv:56057$28392.
    dead port 2/2 on $mux $flatten\rules_125.$ternary$protocol.sv:66668$27872.
    dead port 2/2 on $mux $flatten\rules_112.$ternary$protocol.sv:62514$28077.
    dead port 2/2 on $mux $flatten\rules_101.$ternary$protocol.sv:59594$28178.
    dead port 2/2 on $mux $flatten\rules_100.$ternary$protocol.sv:58986$28198.
    dead port 2/2 on $mux $flatten\rules_40.$ternary$protocol.sv:24343$31723.
    dead port 2/2 on $mux $flatten\rules_33.$ternary$protocol.sv:20136$32267.
    dead port 2/2 on $mux $flatten\rules_28.$ternary$protocol.sv:17170$32500.
    dead port 2/2 on $mux $flatten\rules_135.$ternary$protocol.sv:69070$27617.
    dead port 2/2 on $mux $flatten\rules_10.$ternary$protocol.sv:6424$33597.
    dead port 2/2 on $mux $flatten\rules_75.$ternary$protocol.sv:45257$29640.
    dead port 2/2 on $mux $flatten\rules_30.$ternary$protocol.sv:18358$32405.
    dead port 2/2 on $mux $flatten\rules_106.$ternary$protocol.sv:60746$28136.
    dead port 2/2 on $mux $flatten\rules_95.$ternary$protocol.sv:57237$28306.
